Prediction,Ground Truth
Call 8 chips.,call
Call 80 chips.,fold
Call 60 chips.,raise 86
Raise 100 chips.,fold
Call 11 chips.,raise 35
Call 20 chips.,call
Raise 60 chips.,fold
Call 4 chips.,bet 10
Call 16 chips.,fold
Call 31 chips.,fold
Call 4 chips.,check
Call 5 chips.,call
Bet 8 chips.,check
Call 1.5 chips.,bet 5
Call 5 chips.,check
Call 31 chips.,raise 65
Call 35 chips.,check
Call 13 chips.,bet 23
Call 16 chips.,call
Raise 128 chips.,fold
Call 18 chips.,fold
Call 58 chips.,fold
Raise 64 chips.,raise 92
Call 4 chips.,raise 13
Call 2.5 chips.,check
Call 8 chips.,check
Call 22 chips.,fold
Call 11 chips.,call
Call 5 chips.,check
Bet 20 chips.,call
Call 48 chips.,fold
Call 32 chips.,fold
Call 83 chips.,call
Call 5 chips.,check
Call 7 chips.,fold
Bet 4 chips.,check
Call 10 chips.,check
Call 7 chips.,call
Call 12 chips.,fold
Call 23 chips.,check
Call 13 chips.,raise 29
Call 11 chips.,call
Call 7 chips.,fold
Call 3 chips.,bet 13
Raise 40 chips.,fold
Call 4 chips.,call
Call 20 chips.,call
Call 4 chips.,fold
Call 37 chips.,raise 86
Call 2 chips.,bet 7
Call 6 chips.,bet 13
Call 2 chips.,call
Call 35 chips.,raise 93
Call 17 chips.,check
Bet 20 chips.,check
Call 26 chips.,fold
Call 4 chips.,check
Call 39 chips.,fold
Call 13 chips.,raise 30
Call 13 chips.,fold
Call 13 chips.,check
Call 2.5 chips.,bet 4
Raise 120 chips.,raise 85
Call 16 chips.,bet 29
Call 88 chips.,call
Call 3 chips.,raise 10
Raise 20 chips.,call
Call 8 chips.,check
Call 25 chips.,call
Call 80 chips.,fold
Call 27 chips.,fold
Call 13 chips.,check
Call 5 chips.,raise 16
Bet 2.3 chips.,bet 4
Call 9 chips.,check
Call 10 chips.,call
Call 9 chips.,call
Call 77 chips.,call
Call 36 chips.,raise 92
Call 30 chips.,call
Call 13 chips.,check
Call 38 chips.,check
Call 16 chips.,fold
Call 3 chips.,check
Call 16 chips.,bet 29
Call 5 chips.,check
Call 14 chips.,call
Call 80 chips.,call
Call 11 chips.,check
Call 28 chips.,raise 77
Raise 80 chips.,raise 83
Bet 51 chips.,fold
Raise 32 chips.,bet 29
Call 4 chips.,raise 11
Raise 150 chips.,fold
Call 58 chips.,fold
Call 29 chips.,call
Call 3 chips.,bet 18
Call 6 chips.,check
Call 4 chips.,call
Call 28 chips.,fold
Call 1.5 chips.,check
Call 18 chips.,raise 88
Call 16 chips.,check
Call 8 chips.,bet 16
Call 87 chips.,fold
Call 6 chips.,check
Raise 63 chips.,call
Call 16 chips.,check
Call 6 chips.,raise 17
Raise 150 chips.,call
Call 8 chips.,call
Call 7 chips.,check
Raise 20 chips.,bet 51
Call 79 chips.,call
Call 18 chips.,fold
Bet 4 chips.,check
Call 17 chips.,check
Call 3 chips.,raise 10
Call 4 chips.,check
Call 3 chips.,call
Bet 50 chips.,call
Call 12 chips.,call
Call 13 chips.,call
Call 16 chips.,fold
Call 12 chips.,raise 27
Call 17 chips.,fold
Call 81 chips.,fold
Call 11 chips.,fold
Call 60 chips.,fold
Raise 60 chips.,fold
Call 41 chips.,fold
Call 2.0 chips.,check
Call 4 chips.,check
Call 1.0 chip.,check
Call 13 chips.,check
Call 26 chips.,call
Call 11 chips.,raise 35
Call 20 chips.,call
Call 29 chips.,raise 81
Call 13 chips.,fold
Call 17 chips.,raise 89
Call 13 chips.,check
Call 38 chips.,raise 92
Call 1.5 chips.,check
Call 13 chips.,bet 23
Call 4 chips.,check
Call 25 chips.,fold
Call 25 chips.,fold
Call 73 chips.,fold
Call 12 chips.,call
Raise 150 chips.,fold
Call 83 chips.,call
Call 13 chips.,call
Raise 40 chips.,fold
Call 13 chips.,call
Call 8 chips.,fold
Call 58 chips.,fold
Call 31 chips.,fold
Call 1 chip.,call
Call 84 chips.,fold
Call 13 chips.,bet 23
Bet 1.5 chips.,check
Call 83 chips.,call
Call 58 chips.,fold
Call 5 chips.,check
Call 4 chips.,check
Call 80 chips.,fold
Call 3 chips.,bet 18
Call 13 chips.,call
Call 2.5 chips.,check
Fold.,fold
Call 4 chips.,check
Call 13 chips.,fold
Call 80 chips.,fold
Call 51 chips.,fold
Call 82 chips.,call
Call 6 chips.,raise 17
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 16 chips.,fold
Raise 15 chips.,call
Call 18 chips.,fold
Call 40 chips.,raise 89
Call 83 chips.,fold
Call 7 chips.,check
Call 11 chips.,fold
Call 9 chips.,fold
Bet 4 chips.,bet 22
Call 4 chips.,check
Call 8 chips.,check
Call 39 chips.,raise 74
Call 1.8 chips.,check
Call 7 chips.,check
Call 9 chips.,raise 32
Bet 10 chips.,fold
Call 3 chips.,raise 10
Call 16 chips.,call
Call 12 chips.,call
Call 20 chips.,fold
Call 5 chips.,check
Bet 4 chips.,bet 7
Call 13 chips.,fold
Call 45 chips.,call
Call 12 chips.,raise 38
Call 11 chips.,fold
Call 29 chips.,raise 81
Bet 10 chips.,call
Call 58 chips.,fold
Call 10 chips.,call
Raise 50 chips.,fold
Call 6 chips.,check
Call 12 chips.,raise 44
Call 7 chips.,check
Call 6 chips.,check
Call 35 chips.,fold
Call 3 chips.,call
Call 70 chips.,fold
Raise 40 chips.,call
Call 17 chips.,check
Call 58 chips.,fold
Call 47 chips.,call
Call 29 chips.,fold
Call 30 chips.,fold
Call 6 chips.,check
Call 13 chips.,raise 41
Call 4 chips.,raise 11
Call 4 chips.,call
Call 5 chips.,check
Call 37 chips.,call
Call 10 chips.,bet 18
Call 7 chips.,call
Call 23 chips.,call
Bet 4 chips.,check
Call 5 chips.,raise 16
Call 13 chips.,check
Call 8 chips.,bet 17
Call 23 chips.,raise 85
Call 17 chips.,check
Call 19 chips.,bet 32
Call 7 chips.,fold
Call 7 chips.,check
Call 5 chips.,raise 18
Call 7 chips.,raise 19
Call 5 chips.,call
Call 44 chips.,call
Call 2 chips.,check
Call 39 chips.,fold
Call 17 chips.,check
Bet 10 chips.,check
Bet 10 chips.,check
Call 5 chips.,check
Call 14 chips.,bet 24
Call 4 chips.,call
Call 1.5 chips.,check
Call 5.0 chips.,check
Call 3 chips.,bet 8
Call 14 chips.,check
Raise 40 chips.,raise 92
Call 18 chips.,raise 93
Call 17 chips.,bet 29
Call 16 chips.,call
Call 89 chips.,fold
Call 6 chips.,bet 13
Call 16 chips.,call
Call 10 chips.,fold
Raise 144 chips.,call
Call 5 chips.,check
Raise 30 chips.,call
Call 4 chips.,check
Call 2.0 chips.,check
Call 30 chips.,fold
Raise 120 chips.,raise 88
Call 5 chips.,check
Call 25 chips.,fold
Call 17 chips.,raise 43
Call 58 chips.,fold
Call 29 chips.,fold
Call 12 chips.,call
Call 7 chips.,fold
Call 7 chips.,call
Raise 144 chips.,call
Call 70 chips.,fold
Call 24 chips.,raise 89
Call 6 chips.,bet 29
Bet 6.5 chips.,check
Raise 60 chips.,fold
Call 18 chips.,call
Call 1.5 chips.,check
Call 38 chips.,call
Call 3 chips.,raise 10
Call 58 chips.,fold
Raise 10 chips.,check
Call 80 chips.,fold
Call 5 chips.,check
Call 5 chips.,raise 17
Call 25 chips.,call
Call 38 chips.,fold
Call 20 chips.,fold
Bet 30 chips.,fold
Raise 58 chips.,fold
Call 40 chips.,call
Call 3 chips.,fold
Call 29 chips.,fold
Call 46 chips.,call
Call 16 chips.,call
Call 10 chips.,fold
Call 16 chips.,fold
Call 25 chips.,raise 67
Call 12 chips.,raise 27
Call 13 chips.,bet 23
Call 81 chips.,fold
Call 4.5 chips.,bet 3
Call 58 chips.,call
Call 23 chips.,fold
Call 17 chips.,call
Call 67 chips.,fold
Call 8 chips.,call
Call 3 chips.,raise 10
Call 44 chips.,raise 83
Call 8 chips.,raise 25
Raise 120 chips.,fold
Call 5 chips.,check
Call 34 chips.,call
Call 8 chips.,check
Call 12 chips.,check
Call 13 chips.,check
Call 8 chips.,bet 17
Raise 200 chips.,fold
Call 18 chips.,call
Call 16 chips.,raise 58
Call 6 chips.,check
Call 10 chips.,call
Call 18 chips.,call
Call 29 chips.,fold
Call 25 chips.,fold
Bet 2.5 chips.,check
Call 40 chips.,fold
Call 7 chips.,raise 25
Call 17 chips.,call
Call 10 chips.,fold
Call 48 chips.,raise 81
Call 28 chips.,raise 77
Call 29 chips.,fold
Call 25 chips.,fold
Raise 40 chips.,call
Bet 6 chips.,check
Call 4 chips.,check
Call 3 chips.,bet 18
Raise 40 chips.,fold
Call 8 chips.,call
Call 3 chips.,bet 8
Call 13 chips.,fold
Call 16 chips.,check
Call 8 chips.,bet 17
Call 12 chips.,call
Call 2 chips.,raise 7
Call 6 chips.,check
Call 8 chips.,fold
Call 4 chips.,check
Call 4 chips.,bet 10
Raise 200 chips.,call
Call 2 chips.,check
Call 35 chips.,call
Call 10 chips.,fold
Call 29 chips.,fold
Raise 120 chips.,fold
Call 77 chips.,call
Raise 55 chips.,call
Call 2.0 chips.,bet 3
Call 32 chips.,fold
Call 3 chips.,check
Call 29 chips.,fold
Call 11 chips.,call
Call 81 chips.,fold
Call 2 chips.,call
Call 44 chips.,call
Call 38 chips.,raise 92
Call 85 chips.,call
Call 5.0 chips.,bet 12
Call 6 chips.,bet 13
Bet 20 chips.,call
Fold,fold
Bet 60 chips.,raise 88
Call 8 chips.,check
Bet 1.5 chips.,check
Call 82 chips.,call
Call 5 chips.,check
Bet 60 chips.,fold
Call 7 chips.,fold
Raise 40 chips.,call
Call 11 chips.,check
Raise 40 chips.,fold
Call 5 chips.,check
Raise 32 chips.,call
Call 5 chips.,check
Raise 18 chips.,check
Call 4 chips.,call
Call 10 chips.,check
Bet 10 chips.,check
Call 84 chips.,call
Call 13 chips.,call
Call 80 chips.,fold
Raise 40 chips.,raise 92
Bet 10 chips.,fold
Bet 10 chips.,bet 12
Call 3 chips.,call
Bet 4 chips.,check
Call 13 chips.,call
Call 25 chips.,fold
Call 7 chips.,raise 22
Call 5 chips.,bet 12
Call 5 chips.,bet 24
Call 4 chips.,check
Call 10 chips.,fold
Call 3 chips.,call
Call 48 chips.,raise 82
Call 11 chips.,check
Call 5 chips.,call
Call 20 chips.,check
Call 5.0 chips.,check
Call 17 chips.,fold
Call 5 chips.,check
Bet 4.0 chips.,check
Call 31 chips.,raise 64
Call 2 chips.,bet 7
Call 5 chips.,check
Call 37 chips.,call
Bet 5 chips.,check
Call 8 chips.,check
Bet 6 chips.,check
Raise 64 chips.,call
Call 11 chips.,raise 40
Call 58 chips.,fold
Call 22 chips.,check
Call 5 chips.,check
Call 23 chips.,fold
Call 4 chips.,check
Bet 4 chips.,check
Call 88 chips.,fold
Call 38 chips.,fold
Call 16 chips.,raise 46
Call 23 chips.,fold
Call 5 chips.,call
Bet 5 chips.,check
Call 17 chips.,call
Call 8 chips.,call
Call 3 chips.,fold
Raise 40 chips.,fold
Call 11 chips.,call
Call 44 chips.,call
Bet 2.5 chips.,bet 6
Raise 50 chips.,fold
Call 17 chips.,fold
Call 2 chips.,check
Call 2 chips.,fold
Call 3 chips.,bet 18
Call 1.8 chips.,check
Call 7 chips.,call
Call 1.0 chip.,check
Call 8 chips.,call
Call 84 chips.,call
Call 14 chips.,check
Call 5 chips.,check
Call 22 chips.,check
Call 25 chips.,fold
Call 5 chips.,check
Call 70 chips.,fold
Call 11 chips.,check
Bet 16 chips.,check
Bet 3 chips.,check
Call 13 chips.,check
Call 3 chips.,raise 10
Call 10 chips.,fold
Call 8 chips.,fold
Call 89 chips.,call
Call 7 chips.,call
Call 73 chips.,call
Call 30 chips.,raise 80
Call 8 chips.,fold
Call 23 chips.,fold
Call 13 chips.,call
Call 11 chips.,fold
Call 3 chips.,call
Call 8 chips.,fold
Call 4 chips.,raise 13
Call 16 chips.,call
Call 22 chips.,raise 92
Call 13 chips.,check
Call 13 chips.,fold
Raise 200 chips.,call
Call 27 chips.,raise 90
Call 10 chips.,fold
Bet 5 chips.,check
Call 30 chips.,fold
Call 26 chips.,raise 74
Call 1.0 chip.,bet 4
Call 1.5 chips.,check
Call 39 chips.,fold
Call 32 chips.,fold
Raise 55 chips.,fold
Call 30 chips.,fold
Call 16 chips.,check
Call 30 chips.,call
Call 13 chips.,call
Fold.,fold
Call 3 chips.,check
Call 4.5 chips.,check
Call 84 chips.,call
Raise 144 chips.,fold
Call 64 chips.,fold
Call 16 chips.,check
Call 23 chips.,check
Call 18 chips.,check
Call 77 chips.,call
Call 12 chips.,fold
Call 14 chips.,bet 24
Call 23 chips.,raise 62
Call 7 chips.,check
Call 16 chips.,call
Bet 40 chips.,call
Call 4 chips.,check
Call 4 chips.,raise 13
Raise 50 chips.,call
Call 3 chips.,fold
Call 13 chips.,bet 23
Call 20 chips.,fold
Call 3 chips.,fold
Bet 10 chips.,check
Call 85 chips.,call
Call 13 chips.,check
Call 31 chips.,fold
Call 44 chips.,fold
Call 5 chips.,check
Raise 90 chips.,call
Call 2 chips.,check
Call 77 chips.,fold
Bet 1.5 chips.,check
Call 14 chips.,bet 24
Raise 40 chips.,fold
Call 17 chips.,check
Call 84 chips.,call
Call 12 chips.,call
Call 77 chips.,call
Call 5 chips.,call
Call 7 chips.,fold
Call 35 chips.,call
Call 31 chips.,raise 86
Call 8 chips.,check
Call 9 chips.,call
Call 7 chips.,check
Call 7 chips.,raise 25
Call 7 chips.,check
Call 7 chips.,call
Call 29 chips.,fold
Bet 6 chips.,bet 16
Call 8 chips.,check
Call 4 chips.,check
Call 17 chips.,check
Raise 150 chips.,call
Call 5 chips.,call
Call 19 chips.,bet 32
Call 11 chips.,raise 29
Raise 63 chips.,raise 95
Call 5 chips.,check
Call 12 chips.,raise 28
Call 58 chips.,raise 88
Call 19 chips.,raise 84
Call 27 chips.,fold
Call 13 chips.,check
Call 12 chips.,call
Call 17 chips.,call
Call 17 chips.,call
Call 7 chips.,call
Call 58 chips.,raise 84
Call 16 chips.,check
Call 1.5 chips.,check
Call 81 chips.,fold
Call 12 chips.,fold
Call 10 chips.,call
Bet 15 chips.,check
Call 62 chips.,raise 86
Call 32 chips.,fold
Call 29 chips.,fold
Call 2 chips.,check
Call 2 chips.,call
Call 13 chips.,raise 33
Call 6 chips.,check
Call 58 chips.,call
Call 10 chips.,call
Call 8 chips.,call
Call 13 chips.,check
Call 7 chips.,raise 25
Raise 64 chips.,raise 92
Call 1.0 chip.,check
Call 31 chips.,raise 86
Call 9 chips.,call
Call 34 chips.,call
Call 13 chips.,call
Call 16 chips.,raise 31
Call 20 chips.,fold
Bet 2.5 chips.,bet 2
Bet 2.5 chips.,check
Call 25 chips.,fold
Call 6 chips.,check
Raise 150 chips.,fold
Call 3 chips.,call
Call 5 chips.,bet 29
Call 8 chips.,check
Raise 60 chips.,fold
Bet 4.0 chips.,check
Call 1.5 chips.,bet 4
Call 83 chips.,call
Call 11 chips.,check
Call 10 chips.,fold
Call 6 chips.,check
Call 22 chips.,fold
Call 40 chips.,call
Call 44 chips.,raise 83
Call 77 chips.,fold
Call 19 chips.,check
Call 6 chips.,call
Call 13 chips.,fold
Call 54 chips.,fold
Call 9 chips.,check
Call 23 chips.,fold
Bet 4.0 chips.,check
Call 17 chips.,call
Call 5 chips.,check
Raise 40 chips.,call
Call 2.0 chips.,bet 15
Call 8 chips.,check
Raise 40 chips.,fold
Call 13 chips.,call
Call 27 chips.,call
Call 10 chips.,check
Call 44 chips.,fold
Call 58 chips.,fold
Call 20 chips.,raise 80
Call 29 chips.,fold
Call 29 chips.,fold
Bet 4 chips.,bet 8
Call 32 chips.,fold
Call 16 chips.,bet 29
Raise 50 chips.,call
Call 5 chips.,bet 11
Call 16 chips.,call
Call 48 chips.,raise 89
Raise 150 chips.,call
Raise 58 chips.,raise 85
Call 7 chips.,fold
Call 29 chips.,fold
Call 3 chips.,fold
Call 13 chips.,check
Call 3 chips.,check
Call 26 chips.,fold
Bet 4 chips.,fold
Bet 2.0 chips.,check
Call 11 chips.,call
Call 8 chips.,raise 18
Call 51 chips.,fold
Call 29 chips.,raise 81
Call 5 chips.,check
Call 7 chips.,check
Bet 15 chips.,check
Call 81 chips.,call
Call 84 chips.,call
Raise 18 chips.,check
Call 3 chips.,call
Call 29 chips.,call
Call 10 chips.,check
Call 10 chips.,call
Call 10 chips.,raise 32
Call 3 chips.,call
Call 48 chips.,raise 89
Call 11 chips.,fold
Call 40 chips.,raise 82
Call 17 chips.,fold
Call 82 chips.,fold
Call 17 chips.,raise 54
Call 8 chips.,call
Call 29 chips.,call
Call 18 chips.,raise 48
Call 88 chips.,fold
Call 4 chips.,call
Call 12 chips.,call
Call 4 chips.,call
Call 3 chips.,fold
Call 12 chips.,call
Call 1.0 chip.,check
Call 5 chips.,raise 16
Raise 60 chips.,fold
Call 17 chips.,fold
Call 32 chips.,fold
Call 32 chips.,fold
Call 20 chips.,raise 83
Call 2 chips.,check
Bet 8 chips.,fold
Raise 64 chips.,raise 93
Call 17 chips.,check
Call 58 chips.,call
Call 5 chips.,call
Call 77 chips.,call
Call 4 chips.,fold
Call 16 chips.,bet 34
Call 5 chips.,bet 12
Call 29 chips.,call
Call 1.0 chips.,check
Call 51 chips.,raise 77
Call 9 chips.,call
Call 31 chips.,raise 74
Bet 20 chips.,call
Bet 10 chips.,call
Call 1.5 chips.,check
Call 24 chips.,fold
Call 31 chips.,raise 86
Call 24 chips.,call
Call 30 chips.,fold
Call 10 chips.,fold
Call 3.0 chips.,bet 5
Call 27 chips.,call
Call 7 chips.,check
Call 8 chips.,check
Call 58 chips.,raise 84
Call 1 chip.,call
Call 2 chips.,raise 7
Raise 50 chips.,call
Call 5 chips.,bet 11
Call 17 chips.,fold
Raise 200 chips.,call
Raise 40 chips.,call
Call 31 chips.,check
Call 89 chips.,call
Call 29 chips.,raise 81
Call 1.5 chips.,bet 5
Call 81 chips.,fold
Call 4 chips.,raise 13
Raise 20 chips.,fold
Raise 120 chips.,raise 88
Call 8 chips.,check
Call 3 chips.,call
Call 58 chips.,fold
Call 17 chips.,check
Call 3 chips.,raise 10
Call 4 chips.,check
Call 35 chips.,call
Call 16 chips.,call
Call 17 chips.,fold
Call 7 chips.,call
Call 17 chips.,check
Call 20 chips.,fold
Bet 8 chips.,check
Call 4 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 38
Bet 10 chips.,check
Call 2 chips.,check
Call 37 chips.,call
Call 17 chips.,call
Raise 60 chips.,raise 89
Call 84 chips.,fold
Call 12 chips.,check
Call 25 chips.,fold
Raise 200 chips.,call
Call 10 chips.,call
Call 12 chips.,raise 38
Call 25 chips.,fold
Call 11 chips.,call
Call 17 chips.,check
Call 10 chips.,check
Raise 200 chips.,call
Call 5 chips.,bet 12
Bet 8 chips.,bet 17
Call 5 chips.,check
Raise 60 chips.,fold
Call 24 chips.,fold
Call 8 chips.,call
Call 26 chips.,call
Call 87 chips.,call
Bet 10 chips.,call
Raise 40 chips.,raise 95
Call 7 chips.,check
Call 1.,bet 4
Call 7 chips.,raise 22
Call 74 chips.,call
Raise 64 chips.,raise 92
Raise 60 chips.,raise 89
Call 7 chips.,fold
Call 7 chips.,call
Call 7 chips.,check
Call 77 chips.,call
Call 84 chips.,fold
Call 16 chips.,fold
Call 1.0 chip.,bet 4
Call 1.5 chips.,check
Call 13.0 chips.,check
Call 25 chips.,call
Call 23 chips.,fold
Call 31 chips.,raise 64
Raise 50 chips.,fold
Call 30 chips.,raise 80
Call 18 chips.,fold
Call 4 chips.,call
Call 5 chips.,call
Call 37 chips.,raise 58
Call 8 chips.,bet 17
Call 12 chips.,fold
Call 10 chips.,raise 32
Bet 4 chips.,check
Call 58 chips.,fold
Call 10 chips.,fold
Call 10 chips.,raise 32
Call 2.0 chips.,check
Call 2 chips.,call
Call 24 chips.,raise 84
Raise 50 chips.,call
Call 5 chips.,fold
Call 13 chips.,raise 41
Raise 35 chips.,call
Call 13 chips.,call
Call 6 chips.,bet 13
Call 19 chips.,bet 32
Call 18 chips.,call
Call 7 chips.,check
Call 3 chips.,check
Bet 4 chips.,check
Call 5 chips.,call
Call 44 chips.,fold
Call 4 chips.,raise 13
Bet 10 chips.,bet 20
Call 1.5 chips.,check
Call 37 chips.,fold
Call 17 chips.,call
Call 74 chips.,call
Call 8 chips.,check
Call 5 chips.,raise 16
Call 16 chips.,call
Call 32 chips.,fold
Call 38 chips.,check
Call 84 chips.,call
Call 0.5 chips.,bet 3
Call 7 chips.,check
Bet 10 chips.,check
Call 87 chips.,fold
Call 25 chips.,call
Call 48 chips.,raise 81
Call 12 chips.,call
Call 18 chips.,fold
Bet 20 chips.,call
Call 6 chips.,call
Call 8 chips.,call
Call 17 chips.,fold
Raise 32 chips.,check
Call 18 chips.,call
Call 58 chips.,fold
Call 1.8 chips.,check
Call 8 chips.,check
Call 5 chips.,call
Call 3 chips.,bet 8
Bet 10 chips.,check
Call 2 chips.,bet 7
Call 6 chips.,check
Raise 120 chips.,fold
Call 11 chips.,call
Call 12 chips.,call
Call 84 chips.,call
Call 13 chips.,call
Call 22 chips.,raise 90
Call 2 chips.,check
Call 23 chips.,call
Call 23 chips.,check
Call 58 chips.,raise 87
Call 2.5 chips.,check
Call 10 chips.,call
Call 5 chips.,call
Call 3 chips.,check
Call 80 chips.,fold
Call 5 chips.,call
Call 40 chips.,raise 89
Call 81 chips.,fold
Call 2 chips.,check
Raise 150 chips.,call
Call 9 chips.,call
Call 58 chips.,raise 84
Call 29 chips.,call
Raise 20 chips.,call
Call 32 chips.,fold
Call 5 chips.,check
Call 16 chips.,call
Call 5 chips.,check
Call 7 chips.,raise 25
Call 5 chips.,bet 12
Call 13 chips.,raise 29
Call 4 chips.,check
Call 51 chips.,fold
Call 11 chips.,call
Call 8 chips.,raise 23
Call 1.5 chips.,check
Call 23 chips.,fold
Raise 50 chips.,raise 92
Call 5 chips.,raise 16
Call 8 chips.,raise 25
Call 5 chips.,check
Call 13 chips.,raise 33
Call 16 chips.,fold
Call 7 chips.,call
Call 16 chips.,call
Call 16 chips.,fold
Call 16 chips.,call
Call 32 chips.,fold
Call 17 chips.,call
Raise 20 chips.,fold
Call 10 chips.,check
Call 10 chips.,raise 22
Call 82 chips.,fold
Bet 40 chips.,raise 84
Call 18 chips.,fold
Call 20 chips.,call
Call 44 chips.,raise 83
Call 19 chips.,check
Call 8 chips.,check
Call 5 chips.,check
Call 19 chips.,bet 32
Call 0.5 chips.,bet 3
Call 13 chips.,check
Raise 15 chips.,raise 29
Call 10 chips.,call
Call 5 chips.,check
Raise 50 chips.,call
Call 10 chips.,check
Call 8 chips.,call
Call 25 chips.,fold
Call 6 chips.,fold
Call 16 chips.,check
Call 8 chips.,check
Raise 20 chips.,call
Call 77 chips.,call
Call 12 chips.,call
Call 12 chips.,fold
Call 16 chips.,fold
Call 2.0 chips.,bet 8
Raise 20 chips.,fold
Call 25 chips.,fold
Call 16 chips.,fold
Call 5 chips.,raise 16
Call 8 chips.,check
Call 3 chips.,bet 8
Call 8 chips.,bet 17
Call 30 chips.,fold
Call 5 chips.,call
Call 72 chips.,fold
Call 30 chips.,raise 80
Call 28 chips.,raise 77
Call 4 chips.,check
Call 11 chips.,raise 35
Bet 10 chips.,bet 20
Call 13 chips.,check
Call 44 chips.,fold
Call 62 chips.,raise 86
Call 16 chips.,check
Call 4 chips.,bet 10
Call 12 chips.,raise 28
Call 5 chips.,check
Call 17 chips.,call
Call 2 chips.,call
Call 5 chips.,check
Call 38 chips.,fold
Call 10 chips.,call
Call 6 chips.,call
Call 1.5 chips.,bet 5
Raise 120 chips.,fold
Call 1.5 chips.,bet 4
Call 32 chips.,fold
Call 25 chips.,fold
Call 1.5 chips.,bet 4
Raise 20 chips.,call
Bet 15 chips.,check
Call 35 chips.,call
Call 38 chips.,fold
Call 58 chips.,raise 87
Call 6 chips.,bet 13
Call 17 chips.,check
Call 44 chips.,raise 80
Call 4 chips.,check
Call 29 chips.,raise 92
Call 6 chips.,check
Fold.,fold
Call 13 chips.,check
Call 84 chips.,fold
Call 81 chips.,fold
Call 53 chips.,fold
Call 13 chips.,bet 23
Call 6 chips.,check
Call 88 chips.,fold
Call 45 chips.,raise 70
Raise 40 chips.,raise 57
Raise 32 chips.,call
Call 6 chips.,check
Call 87 chips.,fold
Call 51 chips.,raise 77
Call 7 chips.,call
Call 3 chips.,call
Call 48 chips.,fold
Call 5 chips.,call
Call 22 chips.,fold
Bet 1.5 chips.,check
Call 11 chips.,call
Call 45 chips.,call
Call 13 chips.,check
Call 13 chips.,call
Call 20 chips.,check
Call 4 chips.,call
Call 88 chips.,call
Raise 72 chips.,fold
Raise 64 chips.,call
Call 88 chips.,fold
Call 5 chips.,raise 14
Call 7 chips.,raise 25
Call 81 chips.,call
Call 8 chips.,check
Call 7 chips.,call
Call 16 chips.,fold
Call 5 chips.,raise 16
Call 11 chips.,call
Call 1.5 chips.,check
Bet 4.0 chips.,check
Call 3.0 chips.,bet 5
Bet 10 chips.,bet 23
Call 20 chips.,fold
Call 39 chips.,raise 74
Call 1.8 chips.,check
Raise 40 chips.,raise 93
Call 6 chips.,check
Bet 60 chips.,call
Call 39 chips.,call
Call 8 chips.,fold
Call 7 chips.,fold
Call 19 chips.,fold
Call 29 chips.,fold
Call 7 chips.,raise 25
Call 4 chips.,check
Call 84 chips.,fold
Bet 10 chips.,check
Call 88 chips.,fold
Call 1.5 chips.,check
Call 26 chips.,call
Call 18 chips.,call
Call 2.5 chips.,bet 4
Call 45 chips.,call
Call 7 chips.,call
Call 18 chips.,raise 93
Call 18 chips.,call
Call 3 chips.,check
Call 4 chips.,call
Call 10 chips.,check
Call 77 chips.,call
Call 23 chips.,fold
Call 5 chips.,raise 16
Call 24 chips.,call
Call 7.5 chips.,check
Call 16 chips.,fold
Call 1.0 chip.,check
Call 16 chips.,bet 29
Call 26 chips.,call
Call 23 chips.,fold
Call 2 chips.,check
Call 2.5 chips.,bet 5
Call 18 chips.,fold
Call 16 chips.,fold
Call 13 chips.,fold
Call 2 chips.,call
Raise 120 chips.,call
Call 3.0 chips.,check
Call 6 chips.,check
Call 32 chips.,raise 93
Call 5 chips.,call
Call 5 chips.,check
Call 58 chips.,fold
Bet 8 chips.,bet 10
Call 5 chips.,bet 24
Call 16 chips.,check
Call 37 chips.,raise 86
Raise 80 chips.,fold
Call 25 chips.,fold
Call 31 chips.,raise 86
Raise 50 chips.,fold
Call 80 chips.,fold
Call 88 chips.,fold
Call 46 chips.,fold
Bet 96 chips.,call
Bet 10 chips.,call
Call 1.0 chip.,check
Call 64 chips.,fold
Call 5 chips.,check
Call 4 chips.,check
Call 38 chips.,fold
Call 10 chips.,call
Call 13 chips.,call
Call 23 chips.,raise 84
Call 51 chips.,fold
Raise 140 chips.,call
Call 6 chips.,check
Call 2 chips.,check
Call 11 chips.,check
Call 7.5 chips.,bet 8
Call 2 chips.,call
Call 8 chips.,check
Call 90 chips.,fold
Call 17 chips.,fold
Call 32 chips.,fold
Call 13 chips.,call
Call 75 chips.,fold
Bet 6 chips.,raise 13
Call 13 chips.,check
Call 46 chips.,fold
Call 37 chips.,raise 83
Call 23 chips.,call
Bet 4 chips.,bet 22
Call 2.5 chips.,check
Call 48 chips.,raise 81
Call 17 chips.,call
Call 29 chips.,fold
Call 39 chips.,raise 74
Call 11 chips.,raise 89
Call 51 chips.,fold
Call 18 chips.,call
Raise 200 chips.,fold
Call 6 chips.,check
Raise 300 chips.,fold
Call 4 chips.,raise 13
Call 8 chips.,check
Call 3 chips.,check
Call 24 chips.,fold
Call 44 chips.,raise 90
Call 54 chips.,call
Call 31 chips.,raise 75
Call 6 chips.,check
Call 51 chips.,raise 93
Raise 20 chips.,fold
Call 26 chips.,fold
Call 23 chips.,fold
Call 13 chips.,fold
Bet 75 chips.,call
