Pred_Action,True_Action,Pred_Amount,True_Amount
check,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
call,check,0.0,0.0
check,bet,0.0,25.0
call,raise,0.0,30.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,80.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,16.0
fold,fold,0.0,0.0
raise,fold,101.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,135.0,0.0
check,raise,0.0,13.0
fold,raise,0.0,93.0
call,call,0.0,0.0
check,call,0.0,0.0
bet,check,14.0,0.0
raise,raise,0.0,96.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,27.0
bet,check,5.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,20.0,29.0
call,fold,0.0,0.0
check,raise,0.0,86.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,13.0
check,raise,0.0,84.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,21.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,fold,31.0,0.0
check,raise,0.0,72.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
raise,fold,10.0,0.0
raise,call,90.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,65.0,86.0
check,fold,0.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
check,fold,0.0,0.0
bet,bet,5.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
fold,raise,0.0,65.0
check,check,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,19.0,92.0
check,raise,0.0,13.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
bet,fold,26.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,29.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,86.0
check,bet,0.0,7.0
check,bet,0.0,13.0
check,call,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,30.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,raise,0.0,85.0
check,bet,0.0,29.0
fold,call,0.0,0.0
check,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
bet,bet,4.0,4.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,11.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,18.0
call,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,29.0,88.0
fold,check,0.0,0.0
check,bet,0.0,16.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,17.0
raise,call,150.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,51.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,10.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,18.0,0.0
call,raise,0.0,27.0
call,fold,0.0,0.0
raise,fold,92.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,20.0,0.0
fold,call,0.0,0.0
check,raise,0.0,35.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,fold,0.0,0.0
call,raise,0.0,89.0
bet,check,20.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,bet,0.0,23.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
raise,call,77.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,18.0
raise,call,24.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,50.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,16.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,74.0
check,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,32.0
call,fold,0.0,0.0
check,raise,0.0,10.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
check,raise,0.0,44.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,call,53.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,9.0,0.0
call,raise,0.0,41.0
check,raise,0.0,11.0
bet,call,10.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,raise,0.0,85.0
check,check,0.0,0.0
check,bet,0.0,32.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,18.0
call,raise,0.0,19.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,raise,0.0,93.0
call,bet,0.0,29.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,13.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,10.0,0.0
bet,check,5.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,43.0
raise,fold,58.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,raise,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,67.0
call,raise,0.0,27.0
check,bet,0.0,23.0
call,fold,0.0,0.0
check,bet,0.0,3.0
raise,call,54.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,83.0
call,raise,0.0,25.0
raise,fold,140.0,0.0
bet,check,26.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,25.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,81.0
check,raise,0.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,8.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,17.0
check,call,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,5.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,92.0
fold,call,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,13.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,88.0
fold,check,0.0,0.0
bet,check,3.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,2.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
you didn't provide an optimal action,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
check,bet,0.0,12.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,22.0
check,bet,0.0,12.0
check,bet,0.0,24.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,82.0
check,check,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,3.0,0.0
check,raise,0.0,64.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,check,25.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,40.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,46.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,26.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,6.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,80.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,13.0
check,call,0.0,0.0
check,raise,0.0,92.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,61.0,0.0
call,raise,0.0,90.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,74.0
check,bet,0.0,4.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,16.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,24.0
bet,raise,32.0,62.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,13.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,23.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
bet,check,1.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,32.0
call,raise,0.0,29.0
raise,raise,39.0,95.0
check,check,0.0,0.0
raise,raise,11.0,28.0
call,raise,0.0,88.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,84.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,raise,165.0,33.0
bet,check,41.0,0.0
raise,call,75.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
raise,raise,0.0,92.0
check,check,0.0,0.0
check,raise,0.0,86.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
check,fold,0.0,0.0
check,bet,0.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,bet,31.0,29.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,bet,9.0,15.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,33.0,80.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
raise,fold,0.0,0.0
fold,bet,0.0,29.0
call,call,0.0,0.0
bet,bet,14.0,11.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,18.0
call,fold,0.0,0.0
fold,raise,0.0,81.0
fold,check,0.0,0.0
bet,check,19.0,0.0
check,check,0.0,0.0
raise,call,117.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,32.0
check,call,0.0,0.0
fold,raise,0.0,89.0
check,fold,0.0,0.0
call,raise,0.0,82.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,54.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,93.0
call,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,34.0
check,bet,0.0,12.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,call,0.0,0.0
fold,raise,0.0,74.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,84.0
call,call,0.0,0.0
check,raise,0.0,7.0
check,call,0.0,0.0
check,bet,0.0,11.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,bet,0.0,5.0
raise,fold,61.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
raise,raise,71.0,88.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,38.0
call,check,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
raise,raise,48.0,89.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,38.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,17.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,95.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,raise,0.0,22.0
fold,call,0.0,0.0
raise,raise,10.0,92.0
raise,raise,33.0,89.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,64.0
fold,fold,0.0,0.0
check,raise,0.0,80.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,58.0
check,bet,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,32.0
call,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,84.0
raise,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,41.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,fold,42.0,0.0
call,raise,0.0,13.0
call,bet,0.0,20.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,25.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,bet,0.0,7.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,call,130.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,84.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,bet,0.0,12.0
check,raise,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,raise,7.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,16.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,22.0
fold,fold,0.0,0.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
fold,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,32.0
check,bet,0.0,3.0
bet,check,9.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,16.0
bet,check,15.0,0.0
check,bet,0.0,8.0
check,bet,0.0,17.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
check,raise,0.0,77.0
check,check,0.0,0.0
call,raise,0.0,35.0
check,bet,0.0,20.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,raise,0.0,28.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,call,10.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,87.0
check,bet,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,70.0
raise,raise,18.0,57.0
check,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,check,13.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,14.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,16.0
