Prediction,Ground Truth
call,raise 83
check,bet 12
call,fold
check,check
call,raise 70
call,fold
raise 31,call
check,check
check,check
fold,fold
check,check
check,check
check,check
call,call
check,check
fold,fold
check,bet 5
check,raise 64
check,bet 10
call,call
call,fold
check,bet 7
check,bet 3
fold,fold
check,check
fold,fold
raise 13,fold
check,check
check,bet 4
call,fold
raise 51,raise 48
raise 84,fold
raise 74,raise 77
call,call
raise 22,raise 23
fold,fold
check,check
check,bet 7
fold,call
fold,fold
call,fold
check,check
call,raise 92
check,check
fold,fold
check,bet 3
fold,fold
call,call
check,check
check,bet 3
raise 10,call
call,call
check,check
fold,fold
call,call
check,check
check,bet 4
check,bet 11
call,call
check,bet 3
check,check
check,check
check,check
call,raise 93
fold,fold
raise 10,raise 10
raise 29,fold
raise 28,raise 27
call,raise 86
call,raise 95
raise 16,raise 16
check,check
fold,fold
fold,fold
call,call
check,bet 24
raise 44,raise 44
call,call
raise 11,call
check,check
check,check
fold,fold
check,check
check,check
call,call
call,fold
raise 40,call
raise 84,call
check,check
fold,fold
call,fold
raise 25,raise 22
raise 16,raise 16
call,call
fold,fold
call,call
raise 26,raise 25
raise 89,call
fold,fold
call,call
call,call
check,check
raise 89,raise 72
call,fold
raise 38,raise 38
raise 32,call
call,fold
call,call
check,check
fold,fold
call,fold
raise 26,raise 25
fold,fold
raise 25,fold
check,bet 8
fold,fold
check,check
call,raise 32
fold,fold
raise 23,fold
raise 37,fold
check,check
fold,fold
raise 29,call
check,check
fold,fold
check,check
raise 34,fold
raise 7,call
call,call
raise 74,call
call,call
call,raise 83
call,fold
raise 16,fold
call,fold
check,bet 10
call,call
call,fold
check,check
raise 25,raise 25
check,check
check,bet 25
raise 38,raise 30
raise 10,call
check,check
check,check
call,call
check,check
fold,fold
check,check
check,bet 16
fold,fold
fold,fold
call,call
raise 25,fold
fold,fold
call,fold
fold,raise 13
call,raise 93
raise 51,call
call,call
check,check
call,raise 96
check,bet 29
check,check
fold,fold
fold,fold
raise 28,raise 27
check,check
check,check
check,check
call,call
raise 51,call
fold,fold
fold,fold
call,raise 81
call,call
check,check
bet 29,bet 29
call,fold
call,raise 86
fold,fold
raise 81,call
fold,fold
raise 10,raise 10
call,fold
raise 90,call
call,raise 13
call,raise 84
fold,fold
call,call
call,call
raise 40,fold
fold,fold
check,check
raise 38,raise 38
call,fold
raise 29,call
fold,fold
raise 90,raise 72
raise 81,fold
raise 90,fold
fold,fold
call,call
fold,fold
call,call
call,call
check,check
check,bet 17
raise 25,call
fold,fold
call,raise 86
call,fold
raise 37,raise 35
raise 81,call
fold,fold
check,bet 10
call,fold
raise 81,fold
check,check
call,call
check,check
check,bet 5
check,check
check,raise 65
check,check
check,bet 23
call,call
call,fold
raise 59,fold
fold,fold
call,raise 92
raise 13,raise 13
check,check
check,check
call,fold
raise 32,call
check,check
raise 28,call
fold,fold
fold,fold
call,call
check,check
raise 25,fold
check,check
check,check
call,call
fold,fold
check,check
raise 28,raise 29
raise 31,call
raise 25,fold
check,bet 13
fold,fold
call,call
call,call
raise 10,fold
call,raise 86
check,bet 7
check,bet 13
call,call
raise 88,raise 93
check,check
check,check
call,fold
check,check
fold,fold
call,raise 30
call,fold
check,check
check,bet 4
call,raise 85
check,bet 29
call,call
raise 10,raise 10
call,call
check,check
raise 89,call
fold,fold
fold,fold
check,check
raise 16,raise 16
check,bet 4
check,check
call,call
raise 32,call
call,call
call,raise 92
call,call
check,check
check,check
call,fold
check,check
check,bet 29
check,check
call,call
call,call
check,check
call,raise 77
call,raise 83
raise 81,fold
check,bet 29
raise 13,raise 11
fold,fold
fold,fold
raise 81,call
check,bet 18
check,check
call,call
raise 90,fold
check,check
call,raise 88
check,check
check,bet 16
fold,fold
check,check
raise 81,call
check,check
call,raise 17
call,call
fold,call
check,check
check,bet 51
call,call
fold,fold
check,check
check,check
raise 10,raise 10
check,check
raise 10,call
fold,call
raise 37,call
call,call
fold,fold
raise 29,raise 27
fold,fold
fold,fold
call,fold
fold,fold
call,fold
call,fold
bet 11,check
check,check
check,check
check,check
call,call
call,raise 35
fold,call
raise 81,raise 81
fold,fold
raise 58,raise 89
check,check
fold,raise 92
check,check
check,bet 23
check,check
fold,fold
call,fold
call,fold
raise 38,call
call,fold
raise 114,call
call,call
call,fold
fold,call
call,fold
fold,fold
fold,fold
call,call
fold,fold
check,bet 23
check,check
call,call
call,fold
check,check
check,check
fold,fold
check,bet 18
call,call
check,check
fold,fold
check,check
fold,fold
fold,fold
call,fold
fold,call
call,raise 17
call,fold
call,raise 16
call,fold
raise 90,call
call,fold
fold,raise 89
call,fold
check,check
fold,fold
call,fold
check,bet 22
check,check
check,check
raise 84,raise 74
check,check
check,check
raise 32,raise 32
raise 22,fold
call,raise 10
raise 51,call
call,call
raise 61,fold
bet 29,check
check,bet 7
fold,fold
raise 88,call
call,raise 38
fold,fold
raise 81,raise 81
call,call
call,fold
call,call
fold,fold
check,check
raise 44,raise 44
check,check
check,check
fold,fold
raise 10,call
fold,fold
call,call
check,check
call,fold
call,call
call,fold
call,fold
check,check
raise 40,raise 41
call,raise 11
call,call
check,check
call,call
check,bet 18
call,call
raise 84,call
check,check
raise 18,raise 16
check,check
check,bet 17
call,raise 85
check,check
check,bet 32
call,fold
check,check
raise 17,raise 18
call,raise 19
call,call
call,call
check,check
fold,fold
check,check
check,check
check,check
check,check
check,bet 24
call,call
check,check
check,check
check,bet 8
check,check
call,raise 92
call,raise 93
check,bet 29
raise 38,call
call,fold
check,bet 13
call,call
raise 32,fold
fold,call
check,check
call,call
check,check
check,check
fold,fold
call,raise 88
check,check
fold,fold
call,raise 43
call,fold
call,fold
raise 38,call
call,fold
call,call
call,call
fold,fold
raise 89,raise 89
check,bet 29
check,check
fold,fold
call,call
check,check
fold,call
raise 10,raise 10
call,fold
check,check
call,fold
check,check
call,raise 17
raise 81,call
fold,fold
raise 87,fold
call,fold
fold,fold
call,call
call,fold
fold,fold
call,call
raise 38,call
raise 32,fold
fold,fold
raise 89,raise 67
raise 28,raise 27
check,bet 23
fold,fold
check,bet 3
call,call
fold,fold
raise 51,call
fold,fold
call,call
raise 10,raise 10
call,raise 83
raise 25,raise 25
fold,fold
check,check
call,call
check,check
check,check
check,check
bet 17,bet 17
fold,fold
call,call
call,raise 58
check,check
call,call
raise 81,call
fold,fold
fold,fold
check,check
raise 88,fold
raise 25,raise 25
raise 51,call
call,fold
fold,raise 81
raise 89,raise 77
call,fold
fold,fold
call,call
check,check
check,check
check,bet 18
fold,fold
raise 25,call
check,bet 8
fold,fold
check,check
check,bet 17
raise 38,call
call,raise 7
check,check
raise 25,fold
check,check
check,bet 10
raise 99,call
check,check
call,call
fold,fold
fold,fold
call,fold
call,call
call,call
check,bet 3
fold,fold
check,check
fold,fold
raise 38,call
call,fold
call,call
raise 90,call
raise 88,raise 92
fold,call
check,bet 12
check,bet 13
call,call
call,fold
raise 88,raise 88
check,check
check,check
call,call
check,check
raise 88,fold
raise 16,fold
call,call
check,check
fold,fold
check,check
call,call
check,check
check,check
call,call
check,check
check,check
call,call
call,call
fold,fold
fold,raise 92
fold,fold
check,bet 12
raise 10,call
check,check
raise 28,call
fold,fold
raise 22,raise 22
check,bet 12
check,bet 24
check,check
raise 32,fold
call,call
call,raise 82
check,check
call,call
check,check
check,check
fold,fold
check,check
check,check
check,raise 64
check,bet 7
check,check
fold,call
bet 23,check
check,check
check,check
call,call
raise 39,raise 40
fold,fold
check,check
check,check
fold,fold
check,check
check,check
call,fold
fold,fold
fold,raise 46
fold,fold
call,call
check,check
call,call
call,call
call,fold
fold,fold
call,call
raise 88,call
bet 4,bet 6
call,fold
raise 51,fold
check,check
call,fold
check,bet 18
check,check
call,call
check,check
call,call
call,call
check,check
check,check
check,check
fold,fold
check,check
call,fold
check,check
check,check
check,check
check,check
call,raise 10
raise 32,fold
raise 29,fold
call,call
raise 22,call
call,call
call,raise 80
call,fold
call,fold
raise 40,call
fold,fold
call,call
fold,fold
raise 13,raise 13
call,call
call,raise 92
check,check
fold,fold
call,call
raise 90,raise 90
fold,fold
check,check
fold,fold
call,raise 74
bet 4,bet 4
check,check
fold,fold
fold,fold
call,fold
raise 81,fold
check,check
call,call
call,call
fold,fold
check,check
check,check
raise 187,call
fold,fold
call,fold
check,check
check,check
check,check
fold,call
call,fold
check,bet 24
check,raise 62
check,check
fold,call
call,call
check,check
call,raise 13
call,call
call,fold
check,bet 23
raise 87,fold
call,fold
check,check
call,call
check,check
fold,fold
call,fold
check,check
call,call
check,check
fold,fold
check,check
check,bet 24
fold,fold
check,check
call,call
raise 38,call
call,call
raise 18,call
raise 25,fold
call,call
raise 88,raise 86
check,check
raise 32,call
check,check
raise 25,raise 25
check,check
raise 25,call
call,fold
check,bet 16
check,check
check,check
check,check
raise 141,call
raise 16,call
check,bet 32
call,raise 29
call,raise 95
check,check
raise 29,raise 28
call,raise 88
raise 74,raise 84
fold,fold
check,check
raise 37,call
call,call
fold,call
call,call
call,raise 84
check,check
check,check
fold,fold
fold,fold
raise 32,call
check,check
call,raise 86
fold,fold
fold,fold
check,check
call,call
call,raise 33
check,check
call,call
call,call
call,call
check,check
raise 22,raise 25
raise 90,raise 92
check,check
call,raise 86
raise 32,call
call,call
call,call
call,raise 31
fold,fold
check,bet 2
check,check
fold,fold
check,check
fold,fold
raise 10,call
check,bet 29
check,check
call,fold
check,check
check,bet 4
call,call
check,check
fold,fold
check,check
raise 90,fold
call,call
call,raise 83
fold,fold
check,check
raise 16,call
call,fold
fold,fold
check,check
fold,fold
check,check
raise 51,call
check,check
call,call
check,bet 15
check,check
call,fold
call,call
raise 89,call
check,check
fold,fold
fold,fold
raise 87,raise 80
fold,fold
fold,fold
check,bet 8
fold,fold
check,bet 29
call,call
check,bet 11
call,call
call,raise 89
raise 141,call
raise 88,raise 85
fold,fold
fold,fold
call,fold
check,check
check,check
call,fold
call,fold
check,check
call,call
raise 18,raise 18
fold,fold
fold,raise 81
check,check
check,check
check,check
fold,call
call,call
check,check
call,call
call,call
check,check
raise 32,call
raise 32,raise 32
call,call
call,raise 89
fold,fold
raise 84,raise 82
raise 51,fold
fold,fold
raise 51,raise 54
raise 22,call
raise 81,call
call,raise 48
fold,fold
call,call
raise 38,call
call,call
raise 10,fold
raise 38,call
check,check
raise 16,raise 16
call,fold
call,fold
fold,fold
fold,fold
raise 89,raise 83
check,check
call,fold
call,raise 93
check,check
call,call
raise 17,call
call,call
raise 11,fold
check,bet 34
check,bet 12
call,call
check,check
raise 88,raise 77
raise 32,call
raise 88,raise 74
call,call
call,call
check,check
fold,fold
raise 88,raise 86
fold,call
call,fold
fold,fold
check,bet 5
raise 89,call
check,check
check,check
call,raise 84
call,call
call,raise 7
call,call
check,bet 11
raise 51,fold
call,call
call,call
check,check
call,call
raise 81,raise 81
check,bet 5
call,fold
raise 13,raise 13
call,fold
fold,raise 88
check,check
call,call
call,fold
check,check
call,raise 10
check,check
call,call
call,call
fold,fold
call,call
check,check
fold,fold
check,check
call,call
call,fold
raise 38,raise 38
check,check
check,check
call,call
raise 51,call
call,raise 89
fold,fold
check,check
fold,fold
call,call
raise 32,call
raise 38,raise 38
fold,fold
call,call
check,check
check,check
fold,call
check,bet 12
check,bet 17
check,check
fold,fold
fold,fold
call,call
call,call
call,call
call,call
raise 81,raise 95
check,check
check,bet 4
fold,raise 22
call,call
call,raise 92
raise 88,raise 89
call,fold
call,call
bet 17,check
call,call
fold,fold
call,fold
check,bet 4
check,check
check,check
call,call
call,fold
check,raise 64
fold,fold
raise 88,raise 80
fold,fold
call,call
call,call
check,raise 58
check,bet 17
raise 38,fold
raise 32,raise 32
check,check
fold,fold
raise 32,fold
raise 32,raise 32
check,check
call,call
raise 81,raise 84
raise 90,call
call,fold
call,raise 41
call,call
call,call
check,bet 13
check,bet 32
fold,call
check,check
check,check
check,check
raise 16,call
call,fold
raise 13,raise 13
check,bet 20
check,check
raise 84,fold
raise 51,call
call,call
check,check
raise 16,raise 16
fold,call
call,fold
check,check
call,call
check,bet 3
check,check
check,check
fold,fold
call,call
call,raise 81
raise 38,call
fold,fold
call,call
call,call
fold,call
fold,fold
check,check
call,call
fold,fold
check,check
check,check
raise 18,call
check,bet 8
check,check
check,bet 7
check,check
fold,fold
raise 37,call
call,call
call,call
call,call
fold,raise 90
check,check
call,call
check,check
call,raise 87
check,check
raise 32,call
call,call
check,check
fold,fold
raise 18,call
call,raise 89
fold,fold
check,check
call,call
call,call
call,raise 84
raise 80,call
call,call
fold,fold
check,check
fold,call
check,check
raise 25,raise 25
check,bet 12
raise 31,raise 29
check,check
call,fold
call,call
call,raise 23
check,check
fold,fold
raise 90,raise 92
raise 16,raise 16
fold,raise 25
check,check
call,raise 33
call,fold
raise 22,call
call,call
fold,fold
fold,call
fold,fold
call,call
fold,fold
check,check
raise 22,raise 22
fold,fold
call,raise 84
call,fold
call,call
fold,raise 83
check,check
check,check
check,check
check,bet 32
check,bet 3
check,check
call,raise 29
call,call
check,check
call,call
check,check
raise 22,call
fold,fold
raise 16,fold
check,check
check,check
call,call
call,call
call,call
fold,fold
call,fold
check,bet 8
call,fold
fold,fold
fold,fold
call,raise 16
check,check
check,bet 8
check,bet 17
fold,fold
raise 18,call
fold,fold
raise 88,raise 80
raise 90,raise 77
check,check
raise 37,raise 35
check,bet 20
check,check
call,fold
raise 88,raise 86
check,check
check,bet 10
raise 29,raise 28
check,check
raise 58,call
call,call
check,check
fold,fold
call,call
call,call
check,bet 5
fold,fold
check,bet 4
fold,fold
raise 89,fold
check,bet 4
call,call
check,check
call,call
call,fold
call,raise 87
check,bet 13
check,check
fold,raise 80
check,check
raise 90,raise 92
check,check
fold,fold
check,check
fold,fold
fold,fold
call,fold
check,bet 23
check,check
call,fold
raise 88,raise 70
call,raise 57
raise 51,call
check,check
fold,fold
raise 74,raise 77
raise 22,call
raise 10,call
fold,fold
call,call
raise 89,fold
check,check
raise 37,call
raise 88,call
check,check
raise 38,call
check,check
call,call
call,call
fold,fold
raise 90,call
fold,fold
fold,raise 14
raise 25,raise 25
call,call
check,check
call,call
fold,fold
raise 16,raise 16
raise 38,call
check,check
check,check
check,bet 5
check,bet 23
raise 87,fold
call,raise 74
check,check
raise 88,raise 93
check,check
call,call
fold,call
fold,fold
raise 25,fold
fold,fold
fold,fold
raise 20,raise 25
check,check
fold,fold
check,check
call,fold
check,check
call,call
call,call
check,bet 4
call,call
call,call
raise 51,raise 93
call,call
check,check
raise 13,call
check,check
fold,call
fold,fold
raise 16,raise 16
call,call
check,check
call,fold
check,check
check,bet 29
raise 89,call
fold,fold
check,check
check,bet 5
fold,fold
call,fold
fold,fold
raise 7,call
call,call
check,check
check,check
fold,raise 93
call,call
check,check
call,fold
check,bet 10
check,bet 24
check,check
call,raise 86
fold,fold
fold,fold
raise 88,raise 86
fold,fold
fold,fold
call,fold
raise 90,fold
call,call
call,call
check,check
raise 90,fold
check,check
check,check
fold,fold
call,call
call,call
raise 84,raise 84
fold,fold
fold,call
check,check
check,check
check,check
check,bet 8
call,call
check,check
call,fold
fold,fold
fold,fold
call,call
raise 88,fold
call,raise 13
check,check
fold,fold
raise 85,raise 83
call,call
check,bet 22
check,check
call,raise 81
call,call
call,fold
raise 88,raise 74
fold,raise 89
call,fold
raise 48,call
call,fold
check,check
raise 99,fold
raise 13,raise 13
check,check
check,check
fold,fold
call,raise 90
raise 100,call
fold,raise 75
check,check
call,raise 93
fold,fold
call,fold
call,fold
raise 40,fold
raise 88,call
fold,fold
check,check
check,check
fold,fold
call,fold
call,fold
call,call
fold,fold
raise 74,raise 73
fold,fold
raise 32,raise 35
fold,raise 84
call,fold
call,fold
check,bet 45
check,bet 23
call,call
fold,raise 70
check,check
call,call
call,call
call,fold
call,raise 89
raise 18,raise 18
raise 88,raise 87
call,fold
call,call
raise 32,fold
call,call
check,check
raise 32,raise 32
raise 84,call
call,call
call,call
call,call
check,check
check,bet 22
check,check
call,fold
call,call
check,check
raise 32,call
check,bet 39
call,fold
raise 88,fold
raise 88,fold
fold,call
fold,fold
check,bet 10
raise 90,fold
call,call
check,check
call,call
call,raise 16
call,call
fold,fold
check,bet 4
call,call
call,call
check,check
call,call
raise 22,raise 22
check,bet 29
check,bet 17
check,bet 29
check,check
fold,call
fold,raise 81
check,check
fold,fold
fold,fold
call,raise 31
check,check
fold,fold
fold,fold
check,check
check,check
check,check
check,bet 19
check,check
call,fold
raise 10,raise 10
raise 51,fold
call,fold
call,fold
fold,fold
call,call
fold,fold
check,check
raise 17,call
raise 187,call
check,check
raise 26,raise 25
raise 88,fold
fold,fold
raise 90,call
raise 87,fold
check,bet 8
check,check
check,check
call,call
check,check
fold,fold
call,call
call,fold
call,call
check,bet 20
raise 28,raise 27
fold,fold
check,check
check,check
call,call
check,check
raise 25,raise 22
fold,fold
call,raise 83
check,check
call,call
check,check
fold,fold
raise 25,raise 25
check,check
fold,fold
call,call
check,check
raise 80,fold
raise 32,fold
fold,fold
fold,fold
fold,fold
fold,raise 94
check,bet 8
check,check
fold,call
call,raise 87
call,call
fold,fold
check,check
fold,raise 93
check,check
fold,fold
call,call
fold,fold
call,call
call,call
raise 90,raise 56
raise 89,call
call,raise 58
raise 18,raise 17
check,check
check,check
fold,fold
call,raise 25
call,call
check,bet 5
check,bet 18
raise 28,raise 27
call,raise 59
call,fold
check,check
check,check
check,check
call,raise 92
check,check
call,call
call,call
call,raise 81
raise 81,raise 44
check,check
call,fold
call,call
check,check
call,call
fold,fold
call,fold
raise 29,call
fold,fold
call,raise 22
call,fold
fold,fold
check,raise 54
check,check
call,call
fold,fold
check,check
check,check
raise 10,raise 10
raise 84,fold
check,check
call,fold
raise 90,fold
fold,fold
call,fold
check,check
check,check
call,raise 77
fold,raise 44
fold,fold
check,bet 12
check,check
fold,call
raise 58,call
raise 13,fold
bet 23,bet 23
call,call
call,call
bet 11,check
call,fold
fold,fold
check,check
fold,raise 81
fold,fold
raise 89,call
raise 81,call
check,check
check,check
call,call
call,raise 11
call,fold
check,bet 17
call,call
call,fold
raise 38,call
check,check
check,check
fold,fold
call,fold
raise 93,call
call,fold
check,check
check,check
call,call
fold,call
check,check
check,check
fold,fold
call,fold
check,check
fold,fold
raise 51,raise 86
check,check
fold,fold
check,check
raise 90,raise 77
check,check
check,check
check,bet 5
call,call
call,fold
fold,call
fold,fold
call,call
check,bet 8
call,call
call,raise 89
check,check
call,call
check,bet 3
fold,fold
fold,call
check,bet 17
check,check
call,raise 44
raise 10,call
fold,fold
fold,fold
check,bet 3
check,bet 22
check,check
check,check
raise 38,raise 37
call,fold
fold,fold
call,call
check,bet 2
call,call
call,call
raise 89,raise 89
check,bet 23
check,check
check,check
raise 81,call
call,fold
check,bet 5
fold,fold
check,bet 10
raise 40,call
fold,call
raise 38,raise 35
raise 40,call
call,call
check,bet 23
call,call
raise 85,fold
check,check
call,fold
raise 123,call
check,check
call,call
call,call
raise 32,call
raise 25,call
raise 77,raise 77
call,call
call,call
check,check
check,check
raise 25,raise 25
call,call
call,call
check,check
fold,fold
check,check
call,fold
call,raise 41
call,call
check,check
call,fold
fold,fold
fold,fold
raise 22,call
check,bet 29
raise 22,call
check,check
raise 90,raise 90
fold,fold
call,fold
check,check
check,check
call,call
check,bet 18
call,call
fold,fold
call,fold
check,bet 29
fold,call
raise 25,raise 25
call,fold
raise 37,call
check,raise 58
check,check
check,bet 13
check,check
check,bet 10
check,raise 54
raise 81,call
check,check
check,check
call,raise 89
call,call
fold,fold
call,raise 84
fold,fold
call,call
fold,fold
raise 32,call
raise 90,raise 84
check,bet 3
call,fold
check,check
check,check
call,call
check,check
call,fold
raise 90,call
check,check
call,call
fold,fold
fold,fold
call,raise 16
call,call
call,raise 80
check,raise 58
call,raise 92
fold,call
fold,fold
check,check
check,bet 4
check,check
raise 39,fold
check,check
check,check
check,check
raise 51,raise 86
call,raise 88
call,call
check,check
fold,fold
check,check
call,fold
check,check
check,bet 10
check,check
call,fold
call,fold
fold,raise 46
fold,fold
check,check
call,fold
check,check
raise 22,call
call,raise 37
raise 84,raise 84
fold,fold
raise 89,fold
check,check
call,fold
check,check
call,fold
check,check
check,bet 8
bet 29,bet 29
check,check
fold,call
call,call
call,call
raise 84,fold
call,call
call,fold
call,raise 90
check,check
check,bet 29
check,bet 17
check,check
call,raise 82
fold,fold
fold,raise 88
call,call
check,bet 17
check,bet 17
call,call
check,check
check,check
call,call
check,check
check,check
call,fold
raise 22,fold
call,raise 88
call,fold
call,call
raise 89,raise 88
raise 38,raise 38
check,check
bet 23,bet 23
call,fold
fold,fold
check,check
call,call
raise 88,fold
call,raise 82
call,call
fold,fold
raise 16,raise 16
call,fold
call,call
raise 88,raise 85
check,bet 5
check,check
call,fold
raise 7,raise 7
fold,fold
fold,fold
check,check
check,check
call,call
fold,fold
check,check
call,call
fold,raise 83
call,call
raise 58,raise 89
call,call
call,raise 8
check,bet 4
fold,fold
check,check
raise 38,fold
raise 20,raise 23
check,bet 39
raise 74,fold
fold,fold
check,raise 64
call,fold
call,call
fold,call
raise 37,call
check,check
check,bet 29
call,call
check,check
raise 88,raise 86
call,call
fold,fold
check,check
raise 90,call
fold,fold
check,bet 4
call,fold
raise 22,raise 22
check,check
check,bet 11
check,check
bet 16,check
check,check
call,fold
raise 10,call
check,bet 3
call,fold
check,check
raise 84,call
raise 38,fold
raise 32,call
check,check
fold,fold
check,check
check,bet 27
check,bet 29
check,check
check,bet 31
fold,call
check,bet 18
fold,fold
fold,fold
check,check
call,call
check,check
check,check
raise 10,call
fold,fold
check,check
fold,fold
call,raise 55
check,check
raise 84,fold
raise 89,raise 90
check,bet 25
call,raise 89
raise 32,fold
call,raise 82
call,raise 87
check,check
raise 17,call
check,bet 29
fold,fold
raise 7,call
call,fold
call,call
raise 31,raise 30
check,check
check,check
check,check
check,check
check,check
call,raise 88
fold,call
check,check
fold,raise 31
check,check
check,check
fold,fold
raise 18,raise 18
check,check
fold,fold
check,bet 23
call,call
call,call
check,check
call,fold
call,raise 30
check,check
check,bet 20
check,raise 54
check,check
call,call
raise 32,call
fold,call
raise 74,raise 81
raise 90,raise 80
fold,fold
raise 13,fold
raise 89,fold
check,bet 4
check,bet 18
check,check
call,fold
call,call
check,check
check,check
check,check
raise 37,fold
raise 32,call
check,check
fold,fold
check,check
check,check
check,bet 19
fold,fold
raise 84,fold
fold,fold
check,check
fold,fold
call,call
call,call
check,check
check,check
raise 32,raise 32
check,check
raise 51,fold
call,fold
fold,fold
raise 40,raise 41
check,bet 31
call,fold
fold,fold
check,bet 4
check,check
check,check
call,fold
check,bet 7
check,check
check,check
check,check
fold,fold
check,raise 54
call,call
call,fold
check,check
fold,fold
raise 10,call
call,call
check,check
check,bet 3
check,check
fold,call
fold,call
check,bet 12
fold,fold
check,check
fold,fold
call,raise 35
fold,fold
call,call
check,check
call,call
fold,fold
check,bet 24
call,call
check,check
call,call
fold,fold
call,call
fold,fold
raise 88,raise 86
call,fold
call,fold
check,bet 2
call,raise 93
call,call
check,bet 5
raise 89,fold
raise 10,call
call,call
raise 91,call
check,check
check,bet 5
call,call
check,bet 23
fold,fold
check,check
call,fold
check,bet 15
call,call
check,check
call,call
call,call
raise 58,call
raise 29,call
raise 51,call
call,call
fold,fold
fold,fold
raise 16,raise 16
fold,fold
fold,fold
call,call
call,fold
check,bet 17
raise 38,raise 38
raise 32,raise 35
check,bet 16
check,check
raise 32,call
check,check
call,call
fold,fold
call,fold
check,check
call,fold
check,bet 17
call,call
check,check
call,call
call,call
call,call
check,bet 34
call,raise 27
call,raise 77
check,check
check,bet 39
check,check
call,raise 88
fold,fold
fold,fold
check,bet 10
call,call
check,check
call,fold
raise 89,raise 84
raise 37,call
call,call
fold,fold
raise 89,fold
check,check
check,check
check,check
fold,fold
call,call
call,fold
check,check
fold,fold
fold,fold
call,raise 80
raise 90,raise 80
call,call
raise 90,call
fold,fold
raise 90,fold
raise 25,call
call,call
check,check
call,call
check,bet 40
call,call
fold,fold
check,check
call,call
raise 10,call
check,check
call,fold
check,check
check,check
call,call
raise 89,fold
check,check
check,bet 17
call,call
fold,fold
raise 40,call
fold,fold
call,call
fold,fold
check,bet 11
call,call
call,call
check,check
check,check
call,call
check,bet 3
raise 88,call
check,check
raise 32,call
call,call
raise 89,raise 77
call,raise 93
raise 40,raise 41
check,bet 4
call,fold
raise 16,raise 17
check,bet 4
check,check
call,raise 82
raise 51,call
fold,fold
fold,fold
fold,fold
check,check
fold,fold
call,raise 89
call,call
check,bet 10
check,check
fold,fold
check,bet 4
raise 90,call
check,check
raise 32,call
raise 28,call
call,raise 81
raise 18,fold
raise 32,raise 32
fold,call
raise 89,call
check,check
raise 38,raise 38
fold,fold
check,check
check,check
fold,fold
call,call
check,bet 5
check,check
fold,fold
fold,fold
call,fold
fold,call
call,call
call,raise 48
call,fold
raise 25,raise 25
raise 17,call
check,raise 58
check,bet 10
raise 25,call
call,fold
check,check
raise 40,call
check,check
check,check
raise 81,raise 93
raise 88,raise 89
call,call
check,check
check,check
raise 88,raise 84
fold,fold
check,check
check,check
call,fold
fold,fold
call,fold
check,check
fold,fold
fold,fold
call,call
call,call
check,check
check,bet 10
call,fold
call,call
raise 26,raise 25
call,call
call,call
call,call
check,check
check,check
check,bet 13
raise 44,raise 44
fold,call
check,check
check,check
check,check
raise 90,raise 89
check,bet 17
fold,fold
check,bet 4
fold,fold
fold,call
fold,fold
raise 40,raise 41
fold,fold
fold,fold
call,raise 37
call,call
fold,call
check,check
raise 18,call
raise 90,raise 86
raise 90,raise 76
check,check
raise 88,raise 86
call,call
raise 55,fold
call,fold
check,check
fold,fold
call,fold
raise 88,raise 82
call,raise 93
call,call
check,check
check,check
check,check
call,fold
check,bet 12
fold,fold
fold,fold
check,check
call,fold
call,call
raise 89,fold
call,fold
fold,fold
fold,fold
call,fold
check,check
check,bet 24
call,call
check,check
raise 38,call
raise 18,raise 18
call,call
call,raise 13
raise 32,call
call,call
check,check
fold,fold
bet 29,bet 29
check,bet 13
raise 85,raise 83
raise 38,raise 38
call,raise 4
call,call
raise 28,call
call,call
call,call
check,check
raise 32,call
fold,fold
check,check
raise 32,call
fold,call
check,check
fold,call
call,call
check,bet 3
call,fold
fold,fold
check,check
call,call
check,bet 30
check,check
raise 16,raise 16
check,bet 23
call,call
check,check
check,check
call,call
check,bet 24
call,call
check,check
call,call
check,check
check,bet 29
call,fold
check,check
check,bet 17
raise 25,raise 25
check,bet 29
call,call
check,check
raise 51,raise 58
raise 84,raise 85
call,fold
call,raise 88
raise 22,raise 22
call,call
call,call
fold,fold
check,check
call,call
check,check
check,bet 7
check,check
call,fold
call,fold
fold,fold
call,raise 27
check,check
check,check
raise 81,raise 87
raise 10,raise 11
fold,call
check,bet 23
check,check
call,fold
check,check
call,call
check,bet 11
fold,fold
call,call
raise 10,call
call,call
raise 81,call
call,call
check,check
fold,fold
fold,fold
check,check
call,call
check,check
call,raise 29
call,raise 77
fold,call
raise 84,fold
call,raise 23
raise 84,raise 85
check,check
check,bet 29
call,call
check,check
raise 38,call
check,check
call,raise 92
raise 74,call
check,bet 23
fold,fold
check,bet 29
fold,fold
call,raise 86
call,fold
call,call
fold,fold
call,raise 58
raise 40,raise 41
check,check
fold,fold
call,call
check,check
check,bet 23
check,check
check,check
check,check
check,check
check,check
check,check
check,check
check,check
call,raise 84
bet 16,bet 12
raise 89,call
fold,fold
raise 10,raise 11
call,raise 10
check,bet 23
check,bet 7
fold,fold
fold,call
check,check
call,raise 13
check,check
call,raise 90
call,call
fold,fold
check,bet 5
check,bet 20
check,check
call,call
fold,fold
fold,fold
raise 32,call
raise 90,raise 86
raise 31,fold
check,bet 3
check,check
check,bet 31
call,raise 89
check,check
call,fold
check,check
call,call
fold,fold
check,check
check,check
check,bet 18
check,check
