Prediction,Ground Truth
Call 1 chip,fold
Call 12 chips.,raise 38
Call,call
Call 74 chips.,fold
Call 16 chips.,call
Call 10 chips.,check
Call 23 chips.,fold
Call 25 chips.,fold
Call 8 chips.,raise 25
Call 20 chips.,fold
Call 8 chips.,fold
Bet 10.0 chips,bet 8
Call 18 chips.,fold
Call,check
Call 10 chips.,raise 32
Call 13 chips.,fold
Call 10 chips.,fold
Call 11 chips.,fold
Call 13 chips.,check
Call 62 chips.,fold
Call 8 chips.,call
Call 6 chips.,check
Call 46 chips.,fold
Call,check
Call 16 chips.,fold
Call 2 chips.,call
Call 81 chips.,call
Call 30 chips.,call
Call 80 chips.,call
Call 37 chips.,raise 83
Call 37 chips.,fold
Call 5 chips.,fold
Call 26 chips.,fold
Call 4 chips.,bet 10
Call 8 chips.,call
Call,fold
Call,check
Call 8 chips.,raise 25
Call,check
Call 10 chips.,bet 25
Call 15 chips.,raise 30
Call 3 chips,call
Call 17 chips.,check
Call 5 chips.,check
Call 51 chips.,call
Call,check
Call 37 chips.,fold
Call,check
Call,bet 16
Call,fold
Call,fold
Call,call
Call,fold
Call 58 chips.,fold
Call 85 chips.,fold
Call 4 chips.,raise 13
Call 32 chips.,raise 93
Call,call
Call 8 chips.,call
Call 17 chips.,check
Call,raise 96
Call 17 chips.,bet 29
Call,check
Call,fold
Call 31 chips.,fold
Call 12 chips.,raise 27
Call 5 chips.,check
Call,check
Bet 10.0 chips,check
Call 7 chips.,call
Call 18 chips.,call
Call 39 chips.,fold
Call 48 chips.,fold
Call 48 chips.,raise 81
Call 7 chips.,call
Call 2 chips.,check
Call 17 chips.,bet 29
Call,fold
Call 30 chips.,raise 86
Call 32 chips.,fold
Call 17 chips.,call
Call,fold
Call 3 chips.,raise 10
Call 17 chips.,fold
Call 32 chips.,call
Call 4 chips.,raise 13
Call 36 chips.,raise 84
Call 30 chips.,fold
Call 2 chips.,call
Call 10 chips.,call
Call,fold
Call 13 chips.,fold
Call 7 chips.,check
Call,raise 38
Call 37 chips.,fold
Call 12 chips.,call
Call 31 chips.,fold
Call 33 chips.,raise 72
Call,fold
Call,fold
Call 78 chips.,fold
Call 81 chips.,call
Call 92 chips.,fold
Call 32 chips.,call
Call 8 chips.,call
Call,check
Call,bet 17
Call,call
Call,fold
Call 60 chips.,raise 86
Call,fold
Call 11 chips.,raise 35
Call 20 chips.,call
Call 38 chips.,fold
Check,bet 10
Call,fold
Call 31 chips.,fold
Call 4 chips.,check
Call 5 chips.,call
Call 4 chips.,check
Bet 3.0 chips,bet 5
Call 5 chips.,check
Call,raise 65
Call,check
Call,bet 23
Call 16 chips.,call
Call,fold
Call 18 chips.,fold
Call 58 chips.,fold
Call,raise 92
Call 4 chips.,raise 13
Bet 3.5 chips,check
Call 23 chips.,check
Call 22 chips.,fold
Call 11 chips.,call
Call 5 chips.,check
Call 10 chips.,call
Call 48 chips.,fold
Call,fold
Call 83 chips.,call
Call 5 chips.,check
Call 7 chips.,fold
Bet 3.5 chips,check
Call 10 chips.,check
Call 7 chips.,call
Call 12 chips.,fold
Call,check
Call 13 chips.,raise 29
Call 11 chips.,call
Call 7 chips.,fold
Call 3 chips.,bet 13
Call 35 chips.,fold
Call 4 chips.,call
Call 20 chips.,call
Call 4 chips.,fold
Call 37 chips.,raise 86
Call,bet 7
Call,bet 13
Call 2 chips.,call
Call,raise 93
Call,check
Call 13 chips.,check
Call 26 chips.,fold
Call,check
Call 39 chips.,fold
Call 13 chips.,raise 30
Call 13 chips.,fold
Call,check
Bet 3.5 chips,bet 4
Call 58 chips.,raise 85
Call,bet 29
Call,call
Call 3 chips.,raise 10
Call,call
Call,check
Call 25 chips.,call
Call,fold
Call 27 chips.,fold
Call 13 chips.,check
Call 5 chips.,raise 16
Bet 3.0 chips,bet 4
Call 9 chips.,check
Call 10 chips.,call
Call,call
Call 77 chips.,call
Call 36 chips.,raise 92
Call 30 chips.,call
Call,check
Call 38 chips.,check
Call 16 chips.,fold
Call 10 chips.,check
Call,bet 29
Call 14 chips.,check
Call 14 chips.,call
Call 80 chips.,call
Call,check
Call 28 chips.,raise 77
Call 44 chips.,raise 83
Call 51 chips.,fold
Call 16 chips.,bet 29
Call 4 chips.,raise 11
Call,fold
Call 58 chips.,fold
Call 29 chips.,call
Call 10 chips.,bet 18
Call,check
Call 4 chips.,call
Call 28 chips.,fold
Bet 3.0 chips,check
Call 18 chips.,raise 88
Call 16 chips.,check
Call,bet 16
Call 95 chips.,fold
Call,check
Call 31 chips.,call
Call 16 chips.,check
Call 6 chips.,raise 17
Call 79 chips.,call
Call 8 chips.,call
Call 7 chips.,check
Call 16 chips.,bet 51
Call 79 chips.,call
Call 18 chips.,fold
Call,check
Call,check
Call 3 chips.,raise 10
Call,check
Call 3 chips.,call
Call 83 chips.,call
Call 12 chips.,call
Call 13 chips.,call
Call 16 chips.,fold
Call 12 chips.,raise 27
Call 17 chips.,fold
Call 81 chips.,fold
Call,fold
Call 48 chips.,fold
Call 38 chips.,fold
Call,fold
Bet 10.0 chips,check
Call 4 chips.,check
Bet 3.0 chips,check
Call 13 chips.,check
Call 26 chips.,call
Call 11 chips.,raise 35
Call 20 chips.,call
Call 29 chips.,raise 81
Call 13 chips.,fold
Call 17 chips.,raise 89
Call 13 chips.,check
Call 38 chips.,raise 92
Call,check
Call,bet 23
Call,check
Call 25 chips.,fold
Call 25 chips.,fold
Call 73 chips.,fold
Call 12 chips.,call
Call 83 chips.,fold
Call 83 chips.,call
Call 13 chips.,call
Call 25 chips.,fold
Call,call
Call 8 chips.,fold
Fold,fold
Call 31 chips.,fold
Call 1 chip,call
Call,fold
Call,bet 23
Call 1 chip.,check
Call 83 chips.,call
Call 58 chips.,fold
Call 5 chips.,check
Call,check
Call,fold
Call 10 chips.,bet 18
Call 13 chips.,call
Call,check
Call 18 chips.,fold
Call,check
Call 47 chips.,fold
Call,fold
Call 51 chips.,fold
Call 90 chips.,call
Call 6 chips.,raise 17
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 16 chips.,fold
Call,call
Call 18 chips.,fold
Call,raise 89
Call 92 chips.,fold
Call 7 chips.,check
Fold,fold
Call 9 chips.,fold
Call 3 chips.,bet 22
Call 13 chips.,check
Call 23 chips.,check
Call 39 chips.,raise 74
Bet 3.0 chips,check
Call 7 chips.,check
Call 9 chips.,raise 32
Call 7 chips.,fold
Call 3 chips.,raise 10
Call 16 chips.,call
Call 12 chips.,call
Raise,fold
Call 16 chips.,check
Raise,bet 7
Call 13 chips.,fold
Call 45 chips.,call
Call 12 chips.,raise 38
Call,fold
Call 29 chips.,raise 81
Call 10 chips.,call
Call 58 chips.,fold
Call 10 chips.,call
Call 92 chips.,fold
Call,check
Call 12 chips.,raise 44
Call 7 chips.,check
Call,check
Call,fold
Call 3 chips.,call
Call,fold
Call 25 chips.,call
Call 17 chips.,check
Call 58 chips.,fold
Call 47 chips.,call
Call,fold
Call 30 chips.,fold
Call,check
Call,raise 41
Call 4 chips.,raise 11
Call 4 chips.,call
Call,check
Call 37 chips.,call
Call,bet 18
Call 7 chips.,call
Call,call
Call,check
Call 5 chips.,raise 16
Call,check
Call,bet 17
Call,raise 85
Call 17 chips.,check
Call 19 chips.,bet 32
Call 7 chips.,fold
Call,check
Call 5 chips.,raise 18
Call 7 chips.,raise 19
Call 5 chips.,call
Call 44 chips.,call
Call,check
Call 39 chips.,fold
Call,check
Call 5 chips.,check
Call 5 chips.,check
Call,check
Call,bet 24
Call 4 chips.,call
Bet 3.0 chips,check
Bet 10.0 chips,check
Call 3 chips.,bet 8
Call,check
Call 62 chips.,raise 92
Call 18 chips.,raise 93
Call,bet 29
Call 16 chips.,call
Call 89 chips.,fold
Call,bet 13
Call 16 chips.,call
Call,fold
Call 81 chips.,call
Call,check
Call 41 chips.,call
Call,check
Bet 3.0 chips,check
Call 30 chips.,fold
Call 58 chips.,raise 88
Call,check
Call 25 chips.,fold
Call 17 chips.,raise 43
Call,fold
Call 29 chips.,fold
Call 12 chips.,call
Call 7 chips.,fold
Call 7 chips.,call
Call,call
Call 70 chips.,fold
Call 24 chips.,raise 89
Call 17 chips.,bet 29
Call 3 chips.,check
Call 32 chips.,fold
Call 18 chips.,call
Bet 3.0 chips,check
Call 38 chips.,call
Call 3 chips.,raise 10
Call 58 chips.,fold
Call 5 chips.,check
Call,fold
Call,check
Call 5 chips.,raise 17
Call 25 chips.,call
Call 38 chips.,fold
Call 20 chips.,fold
Call 20 chips.,fold
Call 58 chips.,fold
Call 40 chips.,call
Call 3 chips.,fold
Call 29 chips.,fold
Call 46 chips.,call
Call 16 chips.,call
Call 10 chips.,fold
Call 64 chips.,fold
Call 25 chips.,raise 67
Call 12 chips.,raise 27
Call,bet 23
Call 81 chips.,fold
Bet 10 chips,bet 3
Call,call
Call,fold
Call 17 chips.,call
Call 67 chips.,fold
Call 8 chips.,call
Call 3 chips.,raise 10
Call 44 chips.,raise 83
Call,raise 25
Call,fold
Call 16 chips.,check
Call 34 chips.,call
Call,check
Call 12 chips.,check
Call,check
Call,bet 17
Call 81 chips.,fold
Call 18 chips.,call
Call,raise 58
Call,check
Call 10 chips.,call
Call 18 chips.,call
Call 29 chips.,fold
Call,fold
Bet 3.0 chips,check
Call 40 chips.,fold
Call 7 chips.,raise 25
Call 17 chips.,call
Call 10 chips.,fold
Call,raise 81
Call 28 chips.,raise 77
Call 29 chips.,fold
Call,fold
Call 22 chips.,call
Call 3 chips.,check
Call,check
Call 10 chips.,bet 18
Call,fold
Call 8 chips.,call
Call,bet 8
Call 13 chips.,fold
Call 16 chips.,check
Call,bet 17
Call 12 chips.,call
Call 2 chips.,raise 7
Call,check
Call 8 chips.,fold
Call,check
Call,bet 10
Call 81 chips.,call
Call 2 chips.,check
Call 35 chips.,call
Call 10 chips.,fold
Call 29 chips.,fold
Call 58 chips.,fold
Call 77 chips.,call
Call 55 chips.,call
Bet 3.0 chips,bet 3
Call 32 chips.,fold
Call,check
Call,fold
Call,call
Call,fold
Call 2 chips.,call
Call,call
Call 38 chips.,raise 92
Call,call
Bet 10.0 chips,bet 12
Call,bet 13
Call 25 chips.,call
Call,fold
Call 30 chips.,raise 88
Call 23 chips.,check
Call 1 chip.,check
Call 82 chips.,call
Call 5 chips.,check
Call 30 chips.,fold
Call 7 chips.,fold
Call 37 chips.,call
Call 11 chips.,check
Call 22 chips.,fold
Call 5 chips.,check
Call 16 chips.,call
Call 16 chips.,check
Call 9 chips.,check
Call 4 chips.,call
Call 10 chips.,check
Call 5 chips.,check
Call,call
Call,call
Call,fold
Call 57 chips.,raise 92
Call 13 chips.,fold
Call 5 chips.,bet 12
Call 3 chips.,call
Call 3 chips.,check
Call 13 chips.,call
Call,fold
Call,raise 22
Call 5 chips.,bet 12
Call 14 chips.,bet 24
Call,check
Call,fold
Call 3 chips.,call
Call 48 chips.,raise 82
Call,check
Call 5 chips.,call
Call 20 chips.,check
Call 10.0 chips,check
Call 54 chips.,fold
Call 10 chips.,check
Call,check
Call,raise 64
Call,bet 7
Call 10 chips.,check
Call 37 chips.,call
Call 10 chips.,check
Call 23 chips.,check
Call,check
Call 77 chips.,call
Call 11 chips.,raise 40
Call,fold
Call,check
Call 5 chips.,check
Call,fold
Call,check
Call 3 chips.,check
Call 88 chips.,fold
Call 40 chips.,fold
Call 16 chips.,raise 46
Call 23 chips.,fold
Call 5 chips.,call
Call 10 chips.,check
Call 17 chips.,call
Call 8 chips.,call
Call 3 chips.,fold
Call 32 chips.,fold
Call 11 chips.,call
Call 44 chips.,call
Bet 5.0 chips,bet 6
Call 35 chips.,fold
Call,fold
Call,check
Call 2 chips.,fold
Call 10 chips.,bet 18
Bet 3.0 chips,check
Call 7 chips.,call
Bet 3.0 chips,check
Call 8 chips.,call
Call 84 chips.,call
Call 14 chips.,check
Call,check
Call,check
Call 25 chips.,fold
Call 5 chips.,check
Call 70 chips.,fold
Call,check
Call 8 chips.,check
Call,check
Call,check
Call 3 chips.,raise 10
Call 10 chips.,fold
Call 8 chips.,fold
Call 89 chips.,call
Call 7 chips.,call
Call 73 chips.,call
Call 30 chips.,raise 80
Call 8 chips.,fold
Call 23 chips.,fold
Call,call
Call,fold
Call 3 chips.,call
Call 8 chips.,fold
Call 4 chips.,raise 13
Call 16 chips.,call
Call 22 chips.,raise 92
Call 13 chips.,check
Call 13 chips.,fold
Call,call
Call 27 chips.,raise 90
Call 10 chips.,fold
Call,check
Call 30 chips.,fold
Call 26 chips.,raise 74
Bet 3.0 chips,bet 4
Bet 3.0 chips,check
Call 39 chips.,fold
Call 32 chips.,fold
Call 31 chips.,fold
Call 30 chips.,fold
Call,check
Call 30 chips.,call
Call 13 chips.,call
Call 95 chips.,fold
Call 3 chips.,check
Bet 10 chips,check
Call 84 chips.,call
Call 81 chips.,fold
Call 64 chips.,fold
Call 16 chips.,check
Call 23 chips.,check
Call,check
Call 77 chips.,call
Call 12 chips.,fold
Call,bet 24
Call 23 chips.,raise 62
Call,check
Call 16 chips.,call
Call 23 chips.,call
Call,check
Call 4 chips.,raise 13
Call 35 chips.,call
Call 3 chips.,fold
Call 13 chips.,bet 23
Call,fold
Call 3 chips.,fold
Call 5 chips.,check
Call,call
Call 13 chips.,check
Call 31 chips.,fold
Call 44 chips.,fold
Call 14 chips.,check
Call 51 chips.,call
Call,check
Call 77 chips.,fold
Bet 3.0 chips,check
Call,bet 24
Call 32 chips.,fold
Call,check
Call 84 chips.,call
Call,call
Call 77 chips.,call
Call 5 chips.,call
Call 7 chips.,fold
Call 35 chips.,call
Call 31 chips.,raise 86
Call,check
Call,call
Raise,check
Call.,raise 25
Call 7 chips.,check
Call 7 chips.,call
Call 29 chips.,fold
Call 4 chips.,bet 16
Call 8 chips.,check
Call,check
Call,check
Call,call
Call 5 chips.,call
Call 19 chips.,bet 32
Call 11 chips.,raise 29
Call 31 chips.,raise 95
Call 5 chips.,check
Call 12 chips.,raise 28
Call,raise 88
Call 19 chips.,raise 84
Call 27 chips.,fold
Call 14 chips.,check
Call 12 chips.,call
Call 17 chips.,call
Call 17 chips.,call
Call 7 chips.,call
Call 58 chips.,raise 84
Call 16 chips.,check
Bet 3.0 chips,check
Call 81 chips.,fold
Call,fold
Call 10 chips.,call
Call 8 chips.,check
Call 62 chips.,raise 86
Call 32 chips.,fold
Call,fold
Call 2 chips.,check
Call 2 chips.,call
Call 13 chips.,raise 33
Call 17 chips.,check
Call 58 chips.,call
Call 10 chips.,call
Call 8 chips.,call
Call,check
Call 7 chips.,raise 25
Call,raise 92
Bet 4.0 chips,check
Call 62 chips.,raise 86
Call 9 chips.,call
Call 34 chips.,call
Call 13 chips.,call
Call 16 chips.,raise 31
Call,fold
Bet 3.0 chips,bet 2
Call,check
Call 25 chips.,fold
Call,check
Call 74 chips.,fold
Call 3 chips.,call
Call 16 chips.,bet 29
Call 8 chips.,check
Call,fold
Call 3 chips.,check
Bet 3.0 chips,bet 4
Call 83 chips.,call
Call,check
Call 10 chips.,fold
Call 6 chips.,check
Call 22 chips.,fold
Call,call
Call 44 chips.,raise 83
Call 77 chips.,fold
Call 19 chips.,check
Call 6 chips.,call
Call 13 chips.,fold
Call 54 chips.,fold
Call 9 chips.,check
Call 23 chips.,fold
Bet 15.0 chips,check
Call 17 chips.,call
Call 16 chips.,check
Call 29 chips.,call
Bet 8.0 chips,bet 15
Call 23 chips.,check
Call 25 chips.,fold
Call 13 chips.,call
Call 27 chips.,call
Call 10 chips.,check
Call 44 chips.,fold
Fold,fold
Call,raise 80
Call 29 chips.,fold
Call,fold
Call 2 chips.,bet 8
Call 32 chips.,fold
Call,bet 29
Call,call
Check,bet 11
Call 16 chips.,call
Call 48 chips.,raise 89
Call 74 chips.,call
Call,raise 85
Call 7 chips.,fold
Call,fold
Call 3 chips.,fold
Call 13 chips.,check
Call 10 chips.,check
Call 26 chips.,fold
Call,fold
Bet 3.0 chips,check
Call,call
Call 8 chips.,raise 18
Call 51 chips.,fold
Call 29 chips.,raise 81
Call 5 chips.,check
Call 7 chips.,check
Call 8 chips.,check
Call,call
Call 84 chips.,call
Call 9 chips.,check
Call 3 chips.,call
Call 29 chips.,call
Call,check
Call 10 chips.,call
Call 10 chips.,raise 32
Call 3 chips.,call
Call 48 chips.,raise 89
Call 11 chips.,fold
Call 40 chips.,raise 82
Call 17 chips.,fold
Call 95 chips.,fold
Call 17 chips.,raise 54
Call 8 chips.,call
Call 29 chips.,call
Call 18 chips.,raise 48
Call 88 chips.,fold
Call 4 chips.,call
Call,call
Call 4 chips.,call
Call 3 chips.,fold
Call 12 chips.,call
Bet 3.0 chips,check
Call 5 chips.,raise 16
Call,fold
Call 17 chips.,fold
Call 32 chips.,fold
Call 32 chips.,fold
Call 20 chips.,raise 83
Call 2 chips.,check
Call 16 chips.,fold
Call 32 chips.,raise 93
Call,check
Call 58 chips.,call
Call 5 chips.,call
Call 77 chips.,call
Call 4 chips.,fold
Call 16 chips.,bet 34
Call,bet 12
Call 29 chips.,call
Call,check
Call 51 chips.,raise 77
Call 9 chips.,call
Call 31 chips.,raise 74
Call 12 chips.,call
Call 8 chips.,call
Bet 3.0 chips,check
Call 24 chips.,fold
Call 31 chips.,raise 86
Call,call
Call 30 chips.,fold
Call,fold
Bet 3.0 chips,bet 5
Call 27 chips.,call
Call,check
Call,check
Call 58 chips.,raise 84
Call 1 chip,call
Call 2 chips.,raise 7
Call 31 chips.,call
Call,bet 11
Call,fold
Call 82 chips.,call
Call 31 chips.,call
Call,check
Call 89 chips.,call
Call 29 chips.,raise 81
Bet 3.0 chips,bet 5
Call 81 chips.,fold
Call 4 chips.,raise 13
Call,fold
Call,raise 88
Call 23 chips.,check
Call 3 chips.,call
Call 58 chips.,fold
Call,check
Call 3 chips.,raise 10
Call 4 chips.,check
Call,call
Call 16 chips.,call
Call 17 chips.,fold
Call 7 chips.,call
Call 17 chips.,check
Call 20 chips.,fold
Call 4 chips.,check
Call 4 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 38
Call 5 chips.,check
Call,check
Call 37 chips.,call
Call,call
Call,raise 89
Call,fold
Call 12 chips.,check
Call 25 chips.,fold
Call 85 chips.,call
Call 10 chips.,call
Call 12 chips.,raise 38
Call 25 chips.,fold
Call 11 chips.,call
Call,check
Call,check
Call 89 chips.,call
Call,bet 12
Call 4 chips.,bet 17
Call,check
Call 38 chips.,fold
Call 24 chips.,fold
Call 8 chips.,call
Call,call
Call 95 chips.,call
Call 5 chips.,call
Call 25 chips.,raise 95
Call 7 chips.,check
Call,bet 4
Call 7 chips.,raise 22
Call,call
Call,raise 92
Call,raise 89
Call 7 chips.,fold
Call 7 chips.,call
Call 7 chips.,check
Call 77 chips.,call
Call 84 chips.,fold
Call 16 chips.,fold
Bet 3.0 chips,bet 4
Bet 3.0 chips,check
Bet 10.0 chips,check
Call 25 chips.,call
Call 23 chips.,fold
Call,raise 64
Call 25 chips.,fold
Call 30 chips.,raise 80
Call 18 chips.,fold
Call 4 chips.,call
Call 5 chips.,call
Call 37 chips.,raise 58
Call,bet 17
Call,fold
Call 10 chips.,raise 32
Call 3 chips.,check
Call 58 chips.,fold
Call 10 chips.,fold
Call 10 chips.,raise 32
Bet 3.0 chips,check
Call 2 chips,call
Call 24 chips.,raise 84
Call,call
Call 5 chips.,fold
Call 13 chips.,raise 41
Call 35 chips.,call
Call 13 chips.,call
Call 6 chips.,bet 13
Call 19 chips.,bet 32
Call 18 chips.,call
Call 7 chips.,check
Call 3 chips.,check
Call 8 chips.,check
Call 5 chips.,call
Call 44 chips.,fold
Call 4 chips.,raise 13
Call 5 chips.,bet 20
Bet 3.0 chips,check
Call 37 chips.,fold
Call 17 chips.,call
Call 74 chips.,call
Call 8 chips.,check
Call 5 chips.,raise 16
Call,call
Call,fold
Call 38 chips.,check
Call 84 chips.,call
Bet 3.0 chips,bet 3
Call,check
Call 5 chips.,check
Call 95 chips.,fold
Call,call
Call 48 chips.,raise 81
Call,call
Call,fold
Call 13 chips.,call
Call 6 chips.,call
Call 8 chips.,call
Call 17 chips.,fold
Call 16 chips.,check
Call 18 chips.,call
Call 58 chips.,fold
Bet 3.0 chips,check
Call 8 chips.,check
Call 5 chips.,call
Check,bet 8
Call 7 chips.,check
Call 2 chips.,bet 7
Call,check
Call 88 chips.,fold
Call,call
Call 12 chips.,call
Call 84 chips.,call
Call 13 chips.,call
Call 22 chips.,raise 90
Call 2 chips.,check
Call 23 chips.,call
Call 23 chips.,check
Call 58 chips.,raise 87
Bet 3.0 chips,check
Call 10 chips.,call
Call 5 chips.,call
Call 10 chips.,check
Call,fold
Call 5 chips.,call
Call,raise 89
Call,fold
Call,check
Call,call
Call,call
Call,raise 84
Call 29 chips.,call
Call 17 chips.,call
Call,fold
Call,check
Call 16 chips.,call
Call,check
Call 7 chips.,raise 25
Call,bet 12
Call 13 chips.,raise 29
Call,check
Call 51 chips.,fold
Call 11 chips.,call
Call 8 chips.,raise 23
Bet 3.0 chips,check
Call,fold
Call,raise 92
Call 5 chips.,raise 16
Call,raise 25
Call,check
Call 13 chips.,raise 33
Call 16 chips.,fold
Call 7 chips.,call
Call 16 chips.,call
Call 16 chips.,fold
Call 16 chips.,call
Call,fold
Call 17 chips.,call
Call 11 chips.,fold
Call 10 chips.,check
Call 10 chips.,raise 22
Call 82 chips.,fold
Call 44 chips.,raise 84
Call 18 chips.,fold
Call 20 chips.,call
Call 44 chips.,raise 83
Call 19 chips.,check
Call,check
Call,check
Call 19 chips.,bet 32
Bet 3.0 chips,bet 3
Call 4 chips.,check
Call 11 chips.,raise 29
Call 10 chips.,call
Call 16 chips.,check
Call 23 chips.,call
Call 10 chips.,check
Call 8 chips.,call
Call 25 chips.,fold
Call 6 chips.,fold
Call,check
Call 8 chips.,check
Call 16 chips.,call
Call 77 chips.,call
Call 12 chips.,call
Call 12 chips.,fold
Call 16 chips.,fold
Bet 7.5 chips,bet 8
Call 16 chips.,fold
Call 22 chips.,fold
Call 16 chips.,fold
Call 5 chips.,raise 16
Call 8 chips.,check
Call 3 chips.,bet 8
Call 8 chips.,bet 17
Call 30 chips.,fold
Call 5 chips.,call
Fold,fold
Call,raise 80
Call 28 chips.,raise 77
Call,check
Call 11 chips.,raise 35
Call 5 chips.,bet 20
Call,check
Call 44 chips.,fold
Call 62 chips.,raise 86
Call 16 chips.,check
Call,bet 10
Call 12 chips.,raise 28
Call 14 chips.,check
Call,call
Call 2 chips.,call
Call,check
Call 38 chips.,fold
Call 10 chips.,call
Call 6 chips.,call
Bet 3.0 chips,bet 5
Call,fold
Bet 5 chips,bet 4
Call 32 chips.,fold
Call 25 chips.,fold
Bet 3.0 chips,bet 4
Call,call
Call 8 chips.,check
Call 35 chips.,call
Call 38 chips.,fold
Call 58 chips.,raise 87
Call,bet 13
Call,check
Call 44 chips.,raise 80
Call,check
Call 29 chips.,raise 92
Call,check
Call 18 chips.,fold
Call 13 chips.,check
Call 84 chips.,fold
Call,fold
Call,fold
Call,bet 23
Call,check
Call 88 chips.,fold
Call 45 chips.,raise 70
Call 22 chips.,raise 57
Call 16 chips.,call
Call,check
Call 95 chips.,fold
Call 51 chips.,raise 77
Call 7 chips.,call
Call 3 chips.,call
Call 48 chips.,fold
Call 5 chips.,call
Call 22 chips.,fold
Call,check
Call,call
Call 45 chips.,call
Call,check
Call 13 chips.,call
Call 10 chips.,check
Call 4 chips.,call
Call 88 chips.,call
Call 36 chips.,fold
Call,call
Call 88 chips.,fold
Call 5 chips.,raise 14
Call,raise 25
Call 81 chips.,call
Call,check
Call 7 chips.,call
Call 16 chips.,fold
Call 5 chips.,raise 16
Call 11 chips.,call
Bet 3.0 chips,check
Bet 3.0 chips,check
Bet 3.0 chips,bet 5
Call,bet 23
Call 20 chips.,fold
Call,raise 74
Bet 3.0 chips,check
Call,raise 93
Call,check
Call 51 chips.,call
Call 39 chips.,call
Call 8 chips.,fold
Call 7 chips.,fold
Call 19 chips.,fold
Call,fold
Call 7 chips.,raise 25
Call,check
Call,fold
Call 5 chips.,check
Call 88 chips.,fold
Bet 3.0 chips,check
Call 26 chips.,call
Call 18 chips.,call
Bet 3.0 chips,bet 4
Call 45 chips.,call
Call 7 chips.,call
Call 18 chips.,raise 93
Call 18 chips.,call
Call 3 chips.,check
Call 4 chips.,call
Call,check
Call 77 chips.,call
Call 23 chips.,fold
Call 5 chips.,raise 16
Call 24 chips.,call
Bet 10.0 chips,check
Call 16 chips.,fold
Bet 3.0 chips,check
Call,bet 29
Call 26 chips.,call
Call 23 chips.,fold
Call,check
Bet 3.0 chips,bet 5
Call 18 chips.,fold
Call,fold
Call 13 chips.,fold
Call 2 chips.,call
Call 84 chips.,call
Bet 3.0 chips,check
Call,check
Call,raise 93
Call 5 chips.,call
Call 10 chips.,check
Call 58 chips.,fold
Call 4 chips.,bet 10
Call 14 chips.,bet 24
Call,check
Call 37 chips.,raise 86
Call 57 chips.,fold
Call 25 chips.,fold
Call 31 chips.,raise 86
Call,fold
Call 80 chips.,fold
Call 88 chips.,fold
Call 46 chips.,fold
Call,call
Call 8 chips.,call
Bet 3.0 chips,check
Call 64 chips.,fold
Call,check
Call 4 chips.,check
Call 38 chips.,fold
Call 10 chips.,call
Call,call
Call 23 chips.,raise 84
Call 51 chips.,fold
Call 70 chips.,call
Call,check
Call,check
Call,check
Bet 10 chips,bet 8
Call 2 chips.,call
Call 8 chips.,check
Call 90 chips.,fold
Call 17 chips.,fold
Call,fold
Call 13 chips.,call
Call,fold
Call 4 chips.,raise 13
Call,check
Call 46 chips.,fold
Call 37 chips.,raise 83
Call 23 chips.,call
Call 3 chips.,bet 22
Bet 3.5 chips,check
Call 48 chips.,raise 81
Call 17 chips.,call
Call 29 chips.,fold
Call 39 chips.,raise 74
Call 40 chips.,raise 89
Call,fold
Call 18 chips.,call
Call 85 chips.,fold
Call,check
Call,fold
Call 4 chips.,raise 13
Call,check
Call 3 chips.,check
Call 24 chips.,fold
Call 44 chips.,raise 90
Call 54 chips.,call
Call 31 chips.,raise 75
Call,check
Call 51 chips.,raise 93
Call 16 chips.,fold
Call 26 chips.,fold
Call 23 chips.,fold
Call 13 chips.,fold
Call 50 chips.,call
Call 18 chips.,fold
Call 10 chips.,check
Call,check
Call 25 chips.,fold
Call 2 chips,fold
Call,fold
Call,call
Call 57 chips.,fold
Call 32 chips.,raise 73
Call 11 chips.,fold
Call 11 chips.,raise 35
Call,raise 84
Call 5 chips.,fold
Call 29 chips.,fold
Call 25 chips.,bet 45
Call 13 chips.,bet 23
Call 5 chips.,call
Call,raise 70
Bet 3.0 chips,check
Call 84 chips.,call
Call 18 chips.,call
Call 80 chips.,fold
Call 51 chips.,raise 89
Call 5 chips.,raise 18
Call 50 chips.,raise 87
Call 23 chips.,fold
Call 32 chips.,call
Call 10 chips.,fold
Call,call
Call,check
Call 10 chips.,raise 32
Call 39 chips.,call
Call 32 chips.,call
Call 16 chips.,call
Call 5 chips.,call
Call,check
Call 3 chips.,bet 22
Call 8 chips.,check
Call 89 chips.,fold
Call 13 chips.,call
Call 10 chips.,check
Call 9 chips.,call
Call,bet 39
Call,fold
Call 30 chips.,fold
Call 45 chips.,fold
Call 29 chips.,call
Call,fold
Call,bet 10
Call 23 chips.,fold
Call 16 chips.,call
Call 8 chips.,check
Call 29 chips.,call
Call 5 chips.,raise 16
Call,call
Call,fold
Bet 3.0 chips,bet 4
Call 5 chips.,call
Call 10 chips.,call
Call 2 chips.,check
Call 80 chips.,call
Call 10 chips.,raise 22
Call 16 chips.,bet 29
Check,bet 17
Call 16 chips.,bet 29
Call,check
Call 18 chips.,call
Call 49 chips.,raise 81
Call,check
Call 88 chips.,fold
Call 24 chips.,fold
Call 16 chips.,raise 31
Call,check
Call 31 chips.,fold
Call,fold
Call,check
Call,check
Bet 3.0 chips,check
