Prediction,Ground Truth
call,fold
check,check
check,check
fold,call
fold,fold
check,check
call,raise 29
call,call
call,fold
check,bet 13
fold,fold
call,call
call,call
call,fold
call,raise 86
check,bet 7
check,bet 13
call,call
call,raise 93
check,check
check,check
fold,fold
check,check
fold,fold
call,raise 30
raise 30,fold
check,check
bet 4,bet 4
fold,raise 85
check,bet 29
fold,call
call,raise 10
call,call
check,check
call,call
fold,fold
fold,fold
check,check
raise 16,raise 16
check,bet 4
check,check
call,call
call,call
call,call
call,raise 92
call,call
check,check
check,check
call,fold
check,check
check,bet 29
check,check
call,call
fold,call
check,check
call,raise 77
fold,raise 83
fold,fold
check,bet 29
raise 13,raise 11
fold,fold
fold,fold
call,call
check,bet 18
check,check
call,call
fold,fold
check,check
fold,raise 88
bet 27,check
check,bet 16
fold,fold
check,check
fold,call
check,check
call,raise 17
call,call
fold,call
check,check
check,bet 51
raise 93,call
fold,fold
check,check
check,check
raise 10,raise 10
check,check
call,call
fold,call
fold,call
call,call
fold,fold
call,raise 27
fold,fold
fold,fold
call,fold
fold,fold
fold,fold
fold,fold
check,check
check,check
check,check
check,check
fold,call
fold,raise 35
fold,call
call,raise 81
fold,fold
raise 64,raise 89
check,check
fold,raise 92
check,check
check,bet 23
check,check
fold,fold
fold,fold
call,fold
fold,call
fold,fold
fold,call
fold,call
fold,fold
fold,call
call,fold
fold,fold
fold,fold
call,call
fold,fold
check,bet 23
check,check
call,call
fold,fold
bet 13,check
check,check
fold,fold
check,bet 18
call,call
check,check
fold,fold
check,check
fold,fold
fold,fold
fold,fold
fold,call
call,raise 17
fold,fold
call,raise 16
call,fold
fold,call
call,fold
fold,raise 89
fold,fold
check,check
fold,fold
call,fold
check,bet 22
check,check
check,check
call,raise 74
check,check
check,check
call,raise 32
fold,fold
call,raise 10
raise 76,call
call,call
call,fold
check,check
check,bet 7
fold,fold
call,call
call,raise 38
fold,fold
call,raise 81
call,call
fold,fold
call,call
fold,fold
check,check
call,raise 44
check,check
check,check
fold,fold
call,call
fold,fold
call,call
check,check
fold,fold
fold,call
call,fold
fold,fold
check,check
fold,raise 41
call,raise 11
raise 13,call
check,check
fold,call
check,bet 18
call,call
raise 76,call
check,check
raise 17,raise 16
check,check
check,bet 17
call,raise 85
check,check
check,bet 32
fold,fold
check,check
call,raise 18
call,raise 19
call,call
call,call
check,check
fold,fold
check,check
check,check
check,check
check,check
check,bet 24
fold,call
check,check
check,check
check,bet 8
check,check
fold,raise 92
raise 43,raise 93
check,bet 29
call,call
fold,fold
check,bet 13
call,call
fold,fold
fold,call
bet 12,check
fold,call
check,check
check,check
fold,fold
call,raise 88
check,check
fold,fold
call,raise 43
call,fold
call,fold
call,call
call,fold
call,call
fold,call
fold,fold
call,raise 89
check,bet 29
check,check
fold,fold
fold,call
check,check
fold,call
call,raise 10
fold,fold
check,check
fold,fold
check,check
call,raise 17
call,call
fold,fold
fold,fold
fold,fold
fold,fold
fold,call
fold,fold
fold,fold
fold,call
call,call
fold,fold
fold,fold
call,raise 67
call,raise 27
check,bet 23
fold,fold
check,bet 3
fold,call
fold,fold
fold,call
fold,fold
call,call
call,raise 10
fold,raise 83
raise 26,raise 25
fold,fold
check,check
fold,call
check,check
check,check
check,check
check,bet 17
fold,fold
call,call
call,raise 58
check,check
fold,call
call,call
fold,fold
fold,fold
check,check
raise 83,fold
raise 29,raise 25
raise 82,call
fold,fold
fold,raise 81
call,raise 77
call,fold
fold,fold
call,call
check,check
bet 8,check
check,bet 18
fold,fold
call,call
check,bet 8
fold,fold
check,check
check,bet 17
fold,call
raise 8,raise 7
check,check
fold,fold
check,check
check,bet 10
fold,call
check,check
call,call
fold,fold
fold,fold
fold,fold
call,call
fold,call
check,bet 3
fold,fold
check,check
fold,fold
call,call
fold,fold
call,call
fold,call
call,raise 92
fold,call
check,bet 12
check,bet 13
fold,call
fold,fold
fold,raise 88
check,check
check,check
fold,call
check,check
fold,fold
fold,fold
fold,call
check,check
fold,fold
check,check
raise 34,call
check,check
check,check
call,call
check,check
check,check
fold,call
fold,call
fold,fold
fold,raise 92
fold,fold
bet 13,bet 12
call,call
check,check
call,call
fold,fold
call,raise 22
check,bet 12
check,bet 24
check,check
fold,fold
call,call
call,raise 82
check,check
call,call
check,check
check,check
fold,fold
check,check
check,check
check,raise 64
check,bet 7
check,check
fold,call
check,check
check,check
check,check
fold,call
call,raise 40
fold,fold
check,check
check,check
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,raise 46
fold,fold
call,call
check,check
call,call
call,call
call,fold
fold,fold
raise 32,call
fold,call
check,bet 6
fold,fold
fold,fold
check,check
call,fold
check,bet 18
check,check
call,call
check,check
raise 23,call
fold,call
check,check
check,check
check,check
fold,fold
check,check
fold,fold
check,check
bet 16,check
check,check
check,check
call,raise 10
fold,fold
call,fold
fold,call
call,call
call,call
call,raise 80
call,fold
fold,fold
fold,call
fold,fold
call,call
fold,fold
raise 13,raise 13
call,call
call,raise 92
check,check
fold,fold
fold,call
call,raise 90
fold,fold
check,check
fold,fold
call,raise 74
check,bet 4
check,check
fold,fold
call,fold
fold,fold
fold,fold
check,check
raise 81,call
call,call
fold,fold
check,check
check,check
call,call
fold,fold
fold,fold
check,check
check,check
check,check
fold,call
call,fold
check,bet 24
check,raise 62
check,check
fold,call
fold,call
check,check
call,raise 13
call,call
call,fold
check,bet 23
call,fold
fold,fold
check,check
call,call
check,check
fold,fold
fold,fold
check,check
call,call
check,check
fold,fold
check,check
check,bet 24
fold,fold
check,check
fold,call
call,call
call,call
call,call
call,fold
call,call
fold,raise 86
check,check
call,call
check,check
raise 23,raise 25
check,check
call,call
fold,fold
check,bet 16
check,check
check,check
check,check
fold,call
call,call
check,bet 32
call,raise 29
call,raise 95
check,check
raise 31,raise 28
fold,raise 88
call,raise 84
fold,fold
check,check
call,call
fold,call
fold,call
call,call
fold,raise 84
check,check
check,check
fold,fold
fold,fold
call,call
check,check
fold,raise 86
fold,fold
fold,fold
check,check
call,call
call,raise 33
check,check
fold,call
fold,call
fold,call
check,check
call,raise 25
fold,raise 92
check,check
fold,raise 86
call,call
call,call
call,call
raise 43,raise 31
fold,fold
check,bet 2
check,check
fold,fold
check,check
fold,fold
raise 11,call
check,bet 29
check,check
fold,fold
check,check
check,bet 4
call,call
check,check
fold,fold
check,check
fold,fold
fold,call
call,raise 83
fold,fold
check,check
call,call
call,fold
fold,fold
check,check
fold,fold
check,check
call,call
check,check
fold,call
check,bet 15
check,check
fold,fold
call,call
call,call
check,check
fold,fold
fold,fold
call,raise 80
fold,fold
fold,fold
check,bet 8
fold,fold
check,bet 29
fold,call
check,bet 11
fold,call
fold,raise 89
call,call
call,raise 85
fold,fold
fold,fold
fold,fold
check,check
check,check
fold,fold
fold,fold
check,check
fold,call
call,raise 18
fold,fold
fold,raise 81
check,check
bet 16,check
check,check
fold,call
call,call
check,check
call,call
fold,call
check,check
call,call
call,raise 32
call,call
call,raise 89
fold,fold
call,raise 82
fold,fold
fold,fold
call,raise 54
call,call
raise 81,call
call,raise 48
fold,fold
call,call
fold,call
call,call
fold,fold
call,call
check,check
call,raise 16
fold,fold
fold,fold
call,fold
fold,fold
fold,raise 83
check,check
fold,fold
call,raise 93
check,check
call,call
call,call
call,call
call,fold
check,bet 34
check,bet 12
call,call
check,check
fold,raise 77
call,call
raise 84,raise 74
raise 32,call
call,call
check,check
fold,fold
fold,raise 86
fold,call
fold,fold
fold,fold
check,bet 5
call,call
check,check
check,check
call,raise 84
call,call
raise 8,raise 7
fold,call
check,bet 11
fold,fold
call,call
call,call
check,check
call,call
raise 83,raise 81
check,bet 5
fold,fold
call,raise 13
call,fold
fold,raise 88
check,check
call,call
call,fold
check,check
call,raise 10
check,check
fold,call
fold,call
fold,fold
call,call
check,check
fold,fold
check,check
call,call
call,fold
call,raise 38
check,check
check,check
call,call
call,call
fold,raise 89
fold,fold
check,check
fold,fold
fold,call
call,call
raise 32,raise 38
fold,fold
call,call
check,check
check,check
fold,call
check,bet 12
check,bet 17
check,check
fold,fold
fold,fold
call,call
call,call
fold,call
call,call
fold,raise 95
check,check
check,bet 4
fold,raise 22
call,call
fold,raise 92
call,raise 89
call,fold
call,call
check,check
call,call
fold,fold
call,fold
check,bet 4
check,check
check,check
fold,call
fold,fold
check,raise 64
fold,fold
fold,raise 80
fold,fold
call,call
call,call
check,raise 58
check,bet 17
fold,fold
call,raise 32
check,check
fold,fold
fold,fold
raise 32,raise 32
check,check
call,call
fold,raise 84
fold,call
fold,fold
call,raise 41
call,call
fold,call
check,bet 13
check,bet 32
fold,call
check,check
check,check
check,check
call,call
fold,fold
call,raise 13
check,bet 20
check,check
fold,fold
raise 39,call
fold,call
bet 16,check
fold,raise 16
fold,call
fold,fold
check,check
call,call
check,bet 3
check,check
check,check
fold,fold
fold,call
fold,raise 81
call,call
fold,fold
fold,call
call,call
fold,call
fold,fold
check,check
call,call
fold,fold
check,check
check,check
call,call
check,bet 8
check,check
check,bet 7
check,check
fold,fold
fold,call
call,call
call,call
call,call
fold,raise 90
check,check
call,call
check,check
call,raise 87
check,check
raise 32,call
call,call
check,check
fold,fold
call,call
call,raise 89
fold,fold
check,check
fold,call
call,call
fold,raise 84
call,call
fold,call
fold,fold
check,check
fold,call
check,check
call,raise 25
check,bet 12
fold,raise 29
check,check
fold,fold
call,call
call,raise 23
check,check
fold,fold
fold,raise 92
raise 17,raise 16
fold,raise 25
check,check
call,raise 33
fold,fold
call,call
fold,call
fold,fold
fold,call
fold,fold
call,call
fold,fold
check,check
fold,raise 22
fold,fold
fold,raise 84
raise 44,fold
call,call
fold,raise 83
check,check
check,check
check,check
check,bet 32
bet 3,bet 3
check,check
fold,raise 29
call,call
check,check
fold,call
check,check
call,call
fold,fold
fold,fold
check,check
check,check
call,call
call,call
call,call
fold,fold
fold,fold
check,bet 8
call,fold
fold,fold
fold,fold
call,raise 16
check,check
check,bet 8
check,bet 17
fold,fold
call,call
fold,fold
call,raise 80
raise 76,raise 77
check,check
call,raise 35
check,bet 20
check,check
call,fold
fold,raise 86
check,check
bet 8,bet 10
call,raise 28
check,check
raise 64,call
call,call
check,check
fold,fold
call,call
call,call
check,bet 5
fold,fold
check,bet 4
fold,fold
call,fold
check,bet 4
fold,call
check,check
call,call
fold,fold
fold,raise 87
check,bet 13
check,check
fold,raise 80
check,check
call,raise 92
check,check
fold,fold
check,check
fold,fold
fold,fold
fold,fold
check,bet 23
check,check
fold,fold
call,raise 70
call,raise 57
call,call
check,check
fold,fold
fold,raise 77
call,call
call,call
fold,fold
call,call
fold,fold
check,check
fold,call
fold,call
check,check
call,call
check,check
call,call
fold,call
fold,fold
fold,call
fold,fold
fold,raise 14
call,raise 25
call,call
check,check
call,call
fold,fold
call,raise 16
call,call
check,check
check,check
bet 10,bet 5
check,bet 23
fold,fold
fold,raise 74
check,check
call,raise 93
check,check
fold,call
call,call
fold,fold
fold,fold
fold,fold
fold,fold
call,raise 25
check,check
fold,fold
check,check
fold,fold
check,check
call,call
raise 62,call
check,bet 4
call,call
fold,call
raise 43,raise 93
fold,call
check,check
call,call
check,check
fold,call
fold,fold
call,raise 16
call,call
check,check
call,fold
check,check
check,bet 29
raise 76,call
call,fold
check,check
check,bet 5
fold,fold
call,fold
fold,fold
fold,call
fold,call
check,check
check,check
fold,raise 93
call,call
check,check
fold,fold
check,bet 10
check,bet 24
check,check
call,raise 86
fold,fold
fold,fold
call,raise 86
fold,fold
fold,fold
fold,fold
fold,fold
call,call
fold,call
check,check
call,fold
check,check
check,check
fold,fold
fold,call
fold,call
raise 83,raise 84
fold,fold
fold,call
check,check
check,check
check,check
check,bet 8
call,call
check,check
fold,fold
fold,fold
fold,fold
fold,call
raise 91,fold
call,raise 13
check,check
fold,fold
call,raise 83
call,call
check,bet 22
check,check
fold,raise 81
call,call
fold,fold
call,raise 74
fold,raise 89
fold,fold
call,call
call,fold
check,check
fold,fold
call,raise 13
check,check
check,check
fold,fold
fold,raise 90
fold,call
fold,raise 75
check,check
call,raise 93
fold,fold
fold,fold
call,fold
fold,fold
call,call
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,fold
raise 77,call
fold,fold
fold,raise 73
fold,fold
call,raise 35
call,raise 84
call,fold
fold,fold
check,bet 45
check,bet 23
call,call
fold,raise 70
check,check
call,call
raise 76,call
fold,fold
call,raise 89
raise 16,raise 18
fold,raise 87
fold,fold
call,call
call,fold
call,call
check,check
raise 32,raise 32
call,call
fold,call
call,call
call,call
check,check
check,bet 22
check,check
fold,fold
call,call
check,check
call,call
check,bet 39
fold,fold
fold,fold
call,fold
fold,call
fold,fold
check,bet 10
fold,fold
call,call
check,check
raise 83,call
fold,raise 16
call,call
fold,fold
check,bet 4
call,call
call,call
check,check
call,call
call,raise 22
check,bet 29
check,bet 17
check,bet 29
check,check
fold,call
fold,raise 81
check,check
fold,fold
fold,fold
call,raise 31
check,check
fold,fold
fold,fold
check,check
check,check
check,check
check,bet 19
check,check
fold,fold
call,raise 10
fold,fold
fold,fold
fold,fold
fold,fold
raise 23,call
fold,fold
check,check
call,call
call,call
check,check
call,raise 25
fold,fold
fold,fold
call,call
call,fold
check,bet 8
check,check
check,check
call,call
check,check
fold,fold
fold,call
fold,fold
call,call
check,bet 20
call,raise 27
fold,fold
check,check
check,check
call,call
check,check
call,raise 22
fold,fold
call,raise 83
check,check
fold,call
check,check
fold,fold
call,raise 25
check,check
fold,fold
call,call
check,check
fold,fold
call,fold
fold,fold
fold,fold
fold,fold
fold,raise 94
check,bet 8
check,check
fold,call
call,raise 87
call,call
fold,fold
check,check
fold,raise 93
check,check
fold,fold
call,call
fold,fold
fold,call
call,call
call,raise 56
fold,call
call,raise 58
call,raise 17
check,check
check,check
fold,fold
call,raise 25
call,call
check,bet 5
check,bet 18
fold,raise 27
call,raise 59
fold,fold
check,check
check,check
check,check
call,raise 92
check,check
call,call
call,call
call,raise 81
fold,raise 44
check,check
call,fold
fold,call
check,check
call,call
fold,fold
call,fold
call,call
fold,fold
raise 23,raise 22
call,fold
fold,fold
check,raise 54
check,check
call,call
fold,fold
bet 4,check
check,check
call,raise 10
fold,fold
check,check
call,fold
fold,fold
fold,fold
call,fold
check,check
check,check
call,raise 77
fold,raise 44
fold,fold
check,bet 12
bet 3,check
fold,call
call,call
raise 13,fold
check,bet 23
call,call
raise 43,call
check,check
call,fold
fold,fold
check,check
fold,raise 81
fold,fold
fold,call
fold,call
check,check
check,check
call,call
call,raise 11
call,fold
check,bet 17
fold,call
call,fold
call,call
check,check
check,check
fold,fold
fold,fold
raise 93,call
call,fold
check,check
check,check
call,call
fold,call
check,check
check,check
fold,fold
raise 76,fold
check,check
fold,fold
call,raise 86
check,check
fold,fold
check,check
call,raise 77
check,check
check,check
check,bet 5
call,call
fold,fold
fold,call
fold,fold
fold,call
check,bet 8
call,call
fold,raise 89
check,check
fold,call
check,bet 3
fold,fold
fold,call
check,bet 17
check,check
call,raise 44
fold,call
fold,fold
fold,fold
check,bet 3
check,bet 22
check,check
check,check
raise 34,raise 37
fold,fold
fold,fold
call,call
check,bet 2
call,call
fold,call
fold,raise 89
check,bet 23
check,check
check,check
call,call
fold,fold
check,bet 5
fold,fold
check,bet 10
call,call
fold,call
raise 32,raise 35
raise 41,call
fold,call
check,bet 23
call,call
call,fold
check,check
fold,fold
fold,call
check,check
call,call
call,call
call,call
raise 29,call
fold,raise 77
check,call
call,call
check,check
check,check
call,raise 25
call,call
call,call
check,check
fold,fold
check,check
call,fold
call,raise 41
call,call
check,check
fold,fold
fold,fold
fold,fold
call,call
check,bet 29
call,call
check,check
call,raise 90
fold,fold
call,fold
check,check
check,check
call,call
check,bet 18
call,call
fold,fold
fold,fold
check,bet 29
fold,call
call,raise 25
fold,fold
fold,call
check,raise 58
check,check
check,bet 13
check,check
check,bet 10
check,raise 54
call,call
check,check
check,check
call,raise 89
fold,call
fold,fold
call,raise 84
fold,fold
call,call
fold,fold
call,call
fold,raise 84
check,bet 3
call,fold
check,check
check,check
call,call
check,check
fold,fold
fold,call
check,check
call,call
fold,fold
fold,fold
call,raise 16
call,call
fold,raise 80
check,raise 58
call,raise 92
fold,call
fold,fold
check,check
check,bet 4
check,check
call,fold
check,check
check,check
check,check
call,raise 86
call,raise 88
call,call
check,check
fold,fold
check,check
fold,fold
check,check
check,bet 10
check,check
fold,fold
fold,fold
fold,raise 46
fold,fold
check,check
fold,fold
check,check
call,call
fold,raise 37
call,raise 84
fold,fold
fold,fold
check,check
fold,fold
check,check
call,fold
check,check
check,bet 8
check,bet 29
check,check
fold,call
call,call
call,call
fold,fold
call,call
call,fold
call,raise 90
check,check
check,bet 29
check,bet 17
check,check
fold,raise 82
fold,fold
fold,raise 88
call,call
check,bet 17
check,bet 17
call,call
check,check
check,check
raise 76,call
check,check
check,check
call,fold
call,fold
call,raise 88
call,fold
raise 32,call
call,raise 88
call,raise 38
check,check
check,bet 23
call,fold
fold,fold
check,check
call,call
fold,fold
call,raise 82
fold,call
fold,fold
call,raise 16
call,fold
fold,call
fold,raise 85
check,bet 5
check,check
fold,fold
raise 8,raise 7
fold,fold
fold,fold
check,check
check,check
fold,call
fold,fold
check,check
fold,call
fold,raise 83
call,call
call,raise 89
call,call
call,raise 8
check,bet 4
fold,fold
check,check
fold,fold
fold,raise 23
check,bet 39
raise 76,fold
fold,fold
check,raise 64
call,fold
call,call
fold,call
fold,call
check,check
check,bet 29
call,call
check,check
call,raise 86
call,call
fold,fold
check,check
call,call
fold,fold
check,bet 4
fold,fold
call,raise 22
check,check
check,bet 11
check,check
check,check
check,check
fold,fold
call,call
check,bet 3
call,fold
check,check
call,call
fold,fold
fold,call
check,check
fold,fold
check,check
check,bet 27
check,bet 29
check,check
check,bet 31
fold,call
check,bet 18
fold,fold
fold,fold
check,check
call,call
check,check
check,check
call,call
fold,fold
check,check
fold,fold
call,raise 55
check,check
fold,fold
fold,raise 90
check,bet 25
fold,raise 89
call,fold
call,raise 82
fold,raise 87
check,check
call,call
check,bet 29
fold,fold
call,call
fold,fold
fold,call
call,raise 30
check,check
check,check
check,check
check,check
check,check
call,raise 88
fold,call
check,check
fold,raise 31
check,check
check,check
fold,fold
call,raise 18
check,check
fold,fold
check,bet 23
fold,call
call,call
check,check
fold,fold
call,raise 30
check,check
check,bet 20
check,raise 54
check,check
call,call
call,call
fold,call
fold,raise 81
call,raise 80
fold,fold
fold,fold
fold,fold
check,bet 4
check,bet 18
check,check
fold,fold
call,call
check,check
check,check
check,check
fold,fold
call,call
check,check
fold,fold
check,check
check,check
check,bet 19
fold,fold
fold,fold
fold,fold
check,check
fold,fold
fold,call
fold,call
check,check
check,check
call,raise 32
check,check
fold,fold
call,fold
fold,fold
raise 30,raise 41
check,bet 31
fold,fold
fold,fold
bet 4,bet 4
check,check
check,check
fold,fold
check,bet 7
check,check
check,check
check,check
fold,fold
check,raise 54
call,call
call,fold
check,check
fold,fold
call,call
fold,call
check,check
check,bet 3
check,check
fold,call
fold,call
check,bet 12
fold,fold
check,check
fold,fold
call,raise 35
fold,fold
fold,call
check,check
fold,call
fold,fold
check,bet 24
fold,call
check,check
call,call
fold,fold
call,call
fold,fold
fold,raise 86
fold,fold
fold,fold
check,bet 2
call,raise 93
call,call
check,bet 5
fold,fold
call,call
call,call
call,call
check,check
check,bet 5
fold,call
check,bet 23
fold,fold
check,check
call,fold
check,bet 15
call,call
check,check
call,call
call,call
call,call
fold,call
call,call
fold,call
fold,fold
fold,fold
call,raise 16
fold,fold
fold,fold
call,call
fold,fold
check,bet 17
call,raise 38
call,raise 35
check,bet 16
check,check
call,call
check,check
raise 30,call
fold,fold
call,fold
check,check
fold,fold
check,bet 17
call,call
check,check
call,call
call,call
call,call
check,bet 34
fold,raise 27
call,raise 77
check,check
check,bet 39
check,check
call,raise 88
fold,fold
fold,fold
check,bet 10
call,call
check,check
fold,fold
fold,raise 84
call,call
fold,call
fold,fold
fold,fold
check,check
check,check
check,check
fold,fold
call,call
fold,fold
check,check
fold,fold
fold,fold
call,raise 80
raise 83,raise 80
call,call
fold,call
fold,fold
fold,fold
call,call
call,call
check,check
call,call
check,bet 40
fold,call
fold,fold
check,check
call,call
call,call
check,check
fold,fold
check,check
check,check
call,call
fold,fold
check,check
check,bet 17
call,call
fold,fold
call,call
fold,fold
call,call
fold,fold
check,bet 11
call,call
fold,call
check,check
check,check
fold,call
check,bet 3
raise 93,call
check,check
call,call
fold,call
call,raise 77
call,raise 93
call,raise 41
check,bet 4
call,fold
call,raise 17
bet 4,bet 4
check,check
call,raise 82
raise 76,call
fold,fold
fold,fold
fold,fold
check,check
fold,fold
call,raise 89
fold,call
check,bet 10
check,check
fold,fold
check,bet 4
call,call
check,check
call,call
call,call
raise 84,raise 81
call,fold
raise 31,raise 32
fold,call
fold,call
check,check
raise 30,raise 38
fold,fold
check,check
check,check
fold,fold
fold,call
check,bet 5
check,check
fold,fold
fold,fold
fold,fold
fold,call
fold,call
fold,raise 48
fold,fold
call,raise 25
call,call
check,raise 58
check,bet 10
raise 29,call
call,fold
check,check
call,call
check,check
check,check
raise 83,raise 93
fold,raise 89
fold,call
check,check
check,check
fold,raise 84
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,fold
check,check
fold,fold
fold,fold
call,call
raise 83,call
check,check
check,bet 10
fold,fold
call,call
call,raise 25
call,call
raise 13,call
call,call
check,check
bet 4,check
check,bet 13
call,raise 44
fold,call
check,check
check,check
check,check
call,raise 89
check,bet 17
fold,fold
check,bet 4
fold,fold
fold,call
fold,fold
call,raise 41
fold,fold
fold,fold
call,raise 37
call,call
call,call
check,check
call,call
call,raise 86
call,raise 76
check,check
fold,raise 86
call,call
call,fold
fold,fold
check,check
fold,fold
call,fold
fold,raise 82
fold,raise 93
call,call
check,check
check,check
check,check
fold,fold
check,bet 12
fold,fold
fold,fold
check,check
call,fold
call,call
fold,fold
fold,fold
fold,fold
fold,fold
fold,fold
check,check
check,bet 24
fold,call
check,check
raise 31,call
call,raise 18
call,call
call,raise 13
fold,call
fold,call
check,check
fold,fold
check,bet 29
check,bet 13
call,raise 83
raise 30,raise 38
fold,raise 4
call,call
call,call
call,call
fold,call
check,check
call,call
fold,fold
check,check
fold,call
fold,call
check,check
fold,call
call,call
check,bet 3
fold,fold
fold,fold
check,check
fold,call
bet 30,bet 30
check,check
call,raise 16
check,bet 23
fold,call
check,check
check,check
fold,call
check,bet 24
call,call
check,check
call,call
check,check
check,bet 29
call,fold
check,check
check,bet 17
call,raise 25
check,bet 29
call,call
check,check
call,raise 58
raise 76,raise 85
fold,fold
fold,raise 88
raise 24,raise 22
call,call
call,call
fold,fold
check,check
call,call
check,check
check,bet 7
check,check
call,fold
call,fold
fold,fold
fold,raise 27
check,check
check,check
call,raise 87
call,raise 11
call,call
check,bet 23
check,check
call,fold
check,check
raise 64,call
check,bet 11
fold,fold
call,call
fold,call
call,call
fold,call
call,call
check,check
fold,fold
fold,fold
check,check
call,call
check,check
fold,raise 29
call,raise 77
fold,call
call,fold
call,raise 23
raise 76,raise 85
check,check
check,bet 29
fold,call
check,check
call,call
check,check
call,raise 92
call,call
check,bet 23
fold,fold
check,bet 29
fold,fold
call,raise 86
call,fold
fold,call
fold,fold
call,raise 58
raise 32,raise 41
check,check
fold,fold
fold,call
check,check
check,bet 23
check,check
check,check
check,check
check,check
check,check
check,check
check,check
check,check
call,raise 84
check,bet 12
fold,call
call,fold
call,raise 11
call,raise 10
check,bet 23
check,bet 7
fold,fold
fold,call
check,check
call,raise 13
check,check
call,raise 90
call,call
fold,fold
check,bet 5
check,bet 20
check,check
call,call
fold,fold
fold,fold
call,call
raise 76,raise 86
call,fold
check,bet 3
check,check
check,bet 31
call,raise 89
check,check
fold,fold
check,check
raise 26,call
fold,fold
check,check
check,check
check,bet 18
check,check
fold,fold
check,check
fold,fold
raise 31,raise 38
call,call
raise 31,call
fold,fold
check,bet 34
check,check
check,check
call,raise 77
check,bet 16
fold,fold
fold,call
check,check
call,call
check,check
fold,fold
call,call
call,call
call,call
call,call
check,bet 29
fold,fold
call,call
check,check
check,check
fold,call
check,check
check,check
check,check
call,call
fold,fold
fold,fold
call,call
raise 83,fold
check,check
check,check
check,check
check,check
call,raise 41
check,check
fold,fold
raise 30,raise 41
check,bet 28
call,raise 90
check,check
check,bet 13
fold,fold
fold,fold
call,call
check,check
call,call
check,check
check,bet 10
call,call
fold,call
fold,raise 92
fold,fold
raise 13,raise 13
check,bet 40
check,check
call,raise 83
check,bet 29
check,check
fold,call
call,raise 82
check,check
fold,fold
check,check
call,call
call,call
fold,call
call,call
call,call
call,fold
fold,fold
fold,fold
fold,raise 92
fold,fold
fold,fold
call,call
fold,fold
raise 32,call
bet 24,check
fold,fold
call,call
fold,call
fold,fold
fold,call
fold,fold
check,bet 18
check,check
check,check
fold,call
call,raise 25
check,check
call,call
call,call
call,call
call,call
fold,call
fold,fold
check,bet 13
check,bet 23
check,check
check,check
check,bet 17
check,bet 39
fold,fold
check,check
check,check
call,call
call,fold
call,call
call,fold
check,check
fold,call
call,call
fold,fold
fold,raise 73
check,check
fold,fold
fold,fold
check,check
call,fold
call,call
fold,fold
call,call
fold,fold
check,check
call,raise 16
check,check
fold,fold
check,call
fold,call
fold,fold
call,call
check,check
call,fold
check,bet 17
fold,fold
check,bet 18
call,raise 86
check,bet 8
call,call
fold,call
call,raise 86
check,check
call,call
call,call
fold,fold
fold,call
call,fold
call,call
check,check
fold,raise 83
call,call
check,check
fold,fold
call,raise 37
check,check
fold,call
call,raise 84
check,check
call,call
check,check
fold,fold
check,check
call,call
bet 32,check
check,bet 8
call,raise 48
fold,call
check,bet 10
fold,call
call,raise 32
call,call
call,raise 35
check,check
call,call
check,bet 16
fold,fold
check,bet 13
check,check
raise 83,raise 81
call,call
call,call
fold,fold
fold,call
fold,call
check,check
check,bet 11
check,check
check,check
check,bet 4
check,check
fold,fold
check,check
fold,fold
call,raise 84
call,call
fold,fold
check,bet 21
call,raise 32
fold,fold
check,check
check,check
fold,call
fold,fold
call,call
check,bet 39
check,bet 12
check,check
fold,call
check,check
raise 81,raise 84
fold,fold
fold,call
check,check
check,bet 29
call,raise 84
check,bet 24
call,call
check,bet 25
fold,raise 87
check,check
check,check
call,call
call,raise 29
check,check
check,bet 17
fold,call
call,call
call,call
call,fold
fold,fold
check,check
fold,fold
check,check
check,check
fold,fold
check,bet 13
check,check
check,check
check,bet 13
fold,fold
fold,fold
call,call
check,check
call,raise 29
check,bet 23
call,fold
call,call
fold,raise 95
check,check
check,check
check,bet 16
check,check
check,check
check,check
call,call
call,raise 13
call,raise 13
check,bet 5
call,raise 16
call,call
fold,fold
check,bet 12
call,call
raise 24,call
raise 83,fold
call,raise 25
fold,raise 31
fold,fold
call,raise 22
call,call
fold,raise 19
call,call
fold,fold
call,raise 87
call,call
check,check
check,check
fold,fold
fold,fold
fold,fold
call,call
check,check
fold,fold
call,call
check,check
fold,raise 86
fold,fold
check,bet 20
check,bet 29
check,bet 16
call,raise 17
fold,fold
check,check
check,check
check,check
call,call
fold,call
fold,fold
fold,fold
fold,fold
fold,fold
call,fold
call,call
call,raise 10
call,call
fold,fold
check,check
check,check
fold,call
fold,call
check,check
check,check
call,call
fold,call
call,raise 46
call,raise 13
fold,fold
check,check
check,check
call,raise 38
fold,fold
check,bet 10
fold,fold
fold,call
check,bet 12
fold,fold
check,call
fold,fold
check,check
call,raise 77
check,check
call,fold
call,call
fold,raise 93
check,check
check,raise 64
check,bet 24
check,check
raise 43,raise 41
check,bet 29
bet 4,bet 5
fold,fold
raise 34,call
fold,fold
check,check
check,bet 24
check,bet 5
fold,call
call,raise 29
call,call
fold,call
fold,call
fold,fold
fold,fold
call,call
call,fold
check,bet 18
check,check
fold,fold
check,check
call,call
fold,fold
fold,fold
