Pred_Action,True_Action,Pred_Amount,True_Amount
raise,raise,30.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,88.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
raise,fold,84.0,0.0
raise,raise,32.0,27.0
raise,fold,38.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,7.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,37.0,35.0
raise,fold,32.0,0.0
raise,call,88.0,0.0
raise,fold,51.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,220.0,20.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
raise,fold,14.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,16.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,51.0,0.0
call,call,0.0,0.0
raise,raise,110.0,12.5
call,call,0.0,0.0
raise,raise,13.0,13.0
call,call,0.0,0.0
raise,fold,90.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,37.0,38.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,18.0,19.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,38.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,41.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,51.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,74.0,77.0
call,call,0.0,0.0
raise,call,25.0,0.0
call,fold,0.0,0.0
raise,fold,89.0,0.0
raise,raise,90.0,90.0
call,call,0.0,0.0
raise,raise,38.0,38.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,46.0
call,fold,0.0,0.0
raise,raise,81.0,81.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
check,bet,0.0,39.0
raise,raise,28.0,27.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,90.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,83.0,0.0
raise,raise,25.0,3.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,38.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,18.0,0.0
raise,raise,82.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,100.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
raise,raise,25.0,25.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,16.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,80.0,12.3
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,29.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
raise,check,30.0,0.0
bet,bet,17.0,17.0
raise,check,30.0,0.0
call,raise,0.0,77.0
check,bet,0.0,29.0
call,raise,0.0,36.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
raise,raise,89.0,82.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
raise,raise,88.0,87.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,89.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,32.0,35.0
call,fold,0.0,0.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,74.0,77.0
raise,fold,74.0,0.0
fold,fold,0.0,0.0
raise,raise,10.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,38.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,144.0,0.0
call,raise,0.0,80.0
raise,fold,88.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,39.0
raise,call,25.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,25.0
raise,fold,29.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,7.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
raise,fold,90.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
raise,raise,74.0,73.0
check,check,0.0,0.0
raise,raise,250.0,22.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,22.0
raise,raise,30.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,19.0
check,check,0.0,0.0
raise,raise,29.0,29.0
check,check,0.0,0.0
raise,raise,81.0,81.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,90.0,0.0
raise,fold,187.0,0.0
raise,call,22.0,0.0
raise,fold,51.0,0.0
raise,fold,17.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,35.0
call,raise,0.0,58.0
call,raise,0.0,86.0
raise,raise,89.0,82.0
raise,raise,88.0,77.0
check,raise,0.0,58.0
check,bet,0.0,18.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,2.5
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,48.0
fold,call,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,90.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,96.0
call,call,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,5.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
raise,raise,30.0,5.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,89.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
raise,raise,22.0,25.0
call,raise,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
raise,call,38.0,0.0
raise,fold,99.0,0.0
raise,raise,16.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
raise,check,30.0,0.0
check,bet,0.0,22.0
call,call,0.0,0.0
raise,call,13.0,0.0
check,bet,0.0,18.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,123.0,0.0
raise,call,88.0,0.0
raise,check,30.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,84.0,0.0
raise,raise,17.0,16.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,76.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,38.0,27.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,25.0
raise,fold,90.0,0.0
call,fold,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,144.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
raise,fold,22.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,20.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,81.0,0.0
raise,fold,81.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,74.0,0.0
raise,call,25.0,0.0
raise,raise,40.0,41.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
raise,raise,25.0,2.3
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,57.0
raise,call,89.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,11.0,0.0
check,raise,0.0,62.0
raise,raise,18.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,16.0,16.0
raise,raise,25.0,2.5
raise,check,30.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
bet,bet,4.0,4.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
bet,bet,29.0,29.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
fold,raise,0.0,37.0
raise,fold,81.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,40.0
check,check,0.0,0.0
raise,call,91.0,0.0
raise,call,90.0,0.0
call,call,0.0,0.0
raise,raise,13.0,13.0
call,call,0.0,0.0
raise,call,18.0,0.0
check,bet,0.0,20.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
raise,raise,25.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,81.0,44.0
raise,call,89.0,0.0
raise,fold,38.0,0.0
check,bet,0.0,17.0
call,raise,0.0,16.0
call,call,0.0,0.0
raise,fold,87.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
raise,check,25.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
raise,raise,30.0,2.5
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
check,check,0.0,0.0
raise,raise,120.0,11.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,90.0,92.0
fold,fold,0.0,0.0
raise,raise,80.0,12.0
fold,fold,0.0,0.0
raise,call,40.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
call,raise,0.0,67.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,10.0,10.0
fold,fold,0.0,0.0
raise,call,18.0,0.0
check,bet,0.0,23.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
raise,call,25.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,25.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,38.0,0.0
fold,fold,0.0,0.0
raise,raise,89.0,82.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,call,89.0,0.0
call,call,0.0,0.0
raise,raise,39.0,41.0
raise,fold,89.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,11.0
raise,call,89.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,16.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
raise,call,48.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,125.0,86.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,37.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,3.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,bet,0.0,11.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
raise,call,22.0,0.0
raise,raise,88.0,85.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
raise,raise,13.0,13.0
raise,raise,87.0,80.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,12.5
fold,fold,0.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
raise,raise,89.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,77.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,18.0
raise,check,25.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,16.0,16.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,31.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,89.0,89.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
raise,fold,81.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,25.0
call,call,0.0,0.0
raise,raise,25.0,25.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
check,bet,0.0,5.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,85.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
raise,raise,32.0,32.0
check,bet,0.0,17.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
raise,call,89.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
raise,raise,88.0,86.0
call,raise,0.0,13.0
call,raise,0.0,92.0
call,fold,0.0,0.0
raise,raise,88.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,110.0,14.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,raise,0.0,31.0
check,bet,0.0,5.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,61.0
check,raise,0.0,72.0
check,check,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,32.0,35.0
raise,fold,88.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
raise,raise,81.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,93.0
call,fold,0.0,0.0
call,raise,0.0,89.0
raise,raise,88.0,86.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,13.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,140.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
raise,raise,25.0,25.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,88.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,11.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,37.0,35.0
fold,fold,0.0,0.0
bet,bet,23.0,20.0
check,check,0.0,0.0
raise,call,38.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
call,raise,0.0,37.0
check,bet,0.0,2.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
raise,raise,38.0,27.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
raise,call,16.0,0.0
call,call,0.0,0.0
check,bet,0.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,25.0,0.0
raise,raise,81.0,46.0
raise,fold,81.0,0.0
call,raise,0.0,17.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,54.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,2.5
call,fold,0.0,0.0
call,raise,0.0,81.0
raise,raise,88.0,83.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
check,bet,0.0,28.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,87.0,0.0
raise,call,18.0,0.0
check,bet,0.0,3.0
fold,call,0.0,0.0
raise,fold,90.0,0.0
raise,call,10.0,0.0
raise,fold,84.0,0.0
raise,fold,40.0,0.0
raise,fold,90.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,51.0,0.0
check,check,0.0,0.0
raise,raise,25.0,25.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,fold,38.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
raise,raise,89.0,77.0
raise,check,30.0,0.0
bet,check,13.0,0.0
raise,call,10.0,0.0
raise,call,51.0,0.0
call,raise,0.0,31.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,raise,190.0,21.0
check,bet,0.0,2.0
raise,raise,37.0,35.0
call,call,0.0,0.0
check,bet,0.0,7.0
check,raise,0.0,72.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
raise,fold,99.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,32.0,32.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,38.0,0.0
raise,call,83.0,0.0
raise,raise,32.0,32.0
raise,call,51.0,0.0
fold,call,0.0,0.0
bet,bet,4.0,4.0
check,check,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
raise,fold,51.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,11.0,11.0
call,raise,0.0,88.0
raise,fold,88.0,0.0
raise,raise,29.0,27.0
raise,call,89.0,0.0
fold,call,0.0,0.0
raise,fold,38.0,0.0
call,fold,0.0,0.0
raise,raise,51.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
check,bet,0.0,20.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,40.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,89.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,27.0
check,check,0.0,0.0
raise,fold,10.0,0.0
call,fold,0.0,0.0
raise,call,38.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
check,bet,0.0,19.0
check,bet,0.0,34.0
check,bet,0.0,30.0
call,raise,0.0,36.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
raise,fold,37.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
