Prediction,Ground Truth
Call.,raise 89
Call.,raise 17
Call 90 chips.,fold
Call.,call
Fold.,fold
Bet 20 chips.,bet 24
Call.,fold
Call 13 chips.,call
Call.,call
Raise 40 chips.,fold
Check.,check
Check.,raise 58
Call 13 chips.,call
Call.,raise 92
Call.,fold
Fold.,fold
Call.,raise 92
Check.,check
Call.,call
Bet 6 chips.,bet 10
Check.,check
Call.,fold
Shove (All-in),check
Call.,fold
Call.,fold
Raise 40 chips.,raise 82
Call.,call
Check.,bet 24
Check.,check
Raise 40 chips.,call
Call.,fold
Bet 4.5 chips.,check
Call.,fold
Call.,fold
All-in.,call
Check.,check
Call.,raise 32
Check.,check
Call 13 chips.,call
Bet 3.5 chips.,check
Call.,fold
Call.,call
Bet 12 chips.,check
Call.,fold
Bet 8 chips.,bet 10
Call.,call
Call.,call
Call.,call
Call.,raise 85
Check.,check
Bet 4.0 chips.,bet 3
Bet 12 chips.,check
Call.,raise 80
Bet 10 chips.,check
Bet 10 chips.,check
Call.,fold
Call.,raise 83
Call.,call
Call.,fold
Call.,call
Raise 22 chips.,fold
Bet 8 chips.,check
Call.,raise 10
Call.,call
Call.,fold
Fold.,fold
Shove.,bet 29
Bet 39 chips.,check
Call.,call
Check.,check
Bet 13 chips.,check
Call.,fold
Bet 12.5 chips.,check
Call 10 chips.,call
Call.,fold
Call.,call
Check.,check
Call.,call
Check.,check
Call.,fold
Bet 10 chips.,check
Raise 35 chips.,raise 86
Fold.,fold
Call.,call
Raise 40 chips.,fold
Raise 30 chips.,fold
Bet 6 chips.,check
Bet 4.5 chips.,bet 2
Call.,call
Bet 13.0 chips.,check
Call.,call
Check.,check
Call.,fold
Call.,call
Check.,check
Bet 4.0 chips.,bet 3
Call.,fold
Check.,check
Call.,call
Call.,raise 10
Raise 4 chips.,check
Call.,fold
Check.,check
Check.,check
Bet 8 chips.,bet 17
Raise 120 chips.,fold
Bet 4 chips.,bet 8
All-in.,fold
Check.,check
Call.,fold
Call.,fold
Call.,raise 92
Call.,fold
Call.,call
Call.,raise 25
Check.,bet 16
Raise 20 chips.,call
Raise 15 chips.,raise 22
Raise 50 chips.,fold
Call.,raise 85
Call.,call
Check.,raise 61
Check.,check
Call.,fold
Call.,raise 93
Bet 10 chips.,check
Call.,call
Call.,call
Call.,raise 89
Call.,fold
Call.,raise 7
Call.,call
Bet 4 chips.,check
Check.,check
Bet 10 chips.,check
Check.,check
Bet 32 chips.,check
Raise 100 chips.,call
Check.,check
Check.,check
Call.,call
Call.,fold
Call.,call
Check.,bet 18
Call 13 chips.,fold
Check.,raise 74
Call.,fold
Raise 32 chips.,fold
Check.,check
Call.,fold
Call.,call
Bet 23 chips.,raise 74
Check.,check
Call.,call
Call.,fold
Check.,bet 10
Raise 10 chips.,call
Call.,fold
Call.,call
Bet 15 chips.,bet 3
Raise 40 chips.,raise 77
Call.,raise 84
Bet 13 chips.,check
Raise 40 chips.,fold
Call.,raise 57
Call.,call
Bet 32 chips.,check
Check.,check
Raise 40 chips.,check
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Bet 18.5 chips.,check
Call.,raise 86
Call.,call
Call.,call
Call.,raise 88
Call 4 chips.,call
Bet 4 chips.,check
Call.,fold
Call.,fold
Bet 20 chips.,check
Bet 3.5 chips.,check
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 4 chips.,bet 5
Call.,call
Call.,fold
Check.,check
Call.,call
Bet 17 chips.,check
Call.,fold
Bet 10 chips.,check
Check.,check
Check.,bet 11
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Raise 20 chips.,call
Call.,fold
Bet 2.0 chips.,check
Call.,call
Check.,check
Raise 25 chips.,call
Check.,check
Call.,fold
Call.,fold
Bet 4 chips.,check
Raise 20 chips.,call
Call.,call
Raise 10 chips.,call
Call 23 chips.,call
Call.,fold
Bet 8 chips.,bet 10
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,raise 55
Bet 16.0 chips.,check
Call.,call
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Bet 4 chips.,check
Call.,raise 89
Bet 13 chips.,check
Check.,bet 23
Check.,check
Bet 34 chips.,bet 27
Call.,fold
Bet 12.5 chips.,check
Call.,fold
Bet 17 chips.,check
Check.,bet 40
Call.,fold
Bet 20.0 chips.,check
Check.,check
Check.,check
Check.,bet 16
Fold.,fold
Call.,call
Call.,fold
Bet 8 chips.,check
Bet 15.0 chips.,bet 12
Call.,call
Call.,call
Bet 8 chips.,check
Bet 3.5 chips.,check
Bet 3.5 chips.,bet 4
Call.,fold
Call.,fold
Call.,raise 48
Call.,fold
Raise 20 chips.,raise 32
Bet 20 chips.,check
Bet 12 chips.,bet 20
Call.,call
Call.,raise 88
Raise 25 chips.,raise 41
Call.,raise 32
Call.,fold
Bet 33 chips.,check
Call.,fold
Call.,fold
Raise 40 chips.,fold
Check.,check
Call.,raise 10
Call.,call
Check.,check
Call.,raise 81
Call.,raise 41
Call.,fold
Call.,raise 80
Check.,bet 29
Fold.,fold
Check.,bet 24
Check.,check
Bet 10.0 chips.,bet 8
Call.,fold
Check.,check
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,raise 88
Call.,fold
Call.,call
Check.,raise 64
Call.,check
Raise 25 chips.,fold
Bet 10 chips.,check
Check.,check
Call.,fold
Check.,bet 29
Call.,call
Call.,raise 92
Call.,call
Call.,call
Call.,fold
Check.,check
Call.,fold
Check.,raise 64
Bet 4 chips.,check
Call.,call
Call.,call
Bet 32 chips.,check
Check.,check
Call.,call
Check.,raise 61
Bet 4.5 chips.,check
Call.,call
Call.,call
Check.,check
Raise 50 chips.,raise 54
Check.,check
Call.,raise 92
Call.,raise 77
Bet 13 chips.,check
Call.,call
Check.,check
Check.,check
Check.,check
Call.,fold
Call.,call
Bet 13 chips.,bet 23
Call 8 chips.,call
Call.,call
Call.,call
Call.,fold
Check.,check
Check.,check
Call.,call
Bet 8 chips.,check
Call.,fold
Call.,raise 93
Check.,check
Bet 10 chips.,check
Call.,fold
Check.,check
Call.,fold
Raise 40 chips.,raise 83
Call.,raise 92
Call.,raise 81
Call.,raise 89
Call.,call
Check.,raise 62
Call.,call
Check.,check
Call.,call
Check.,bet 23
Bet 13 chips.,check
Call.,fold
Bet 11.0 chips.,check
Call.,raise 32
Call.,raise 4
Call.,raise 82
Bet 8 chips.,check
Call.,call
Call.,raise 25
Check.,check
Raise 40 chips.,fold
Call 13 chips.,call
Call.,raise 83
Call.,call
Call.,raise 36
Bet 8 chips.,check
Bet 15.0 chips.,check
Bet 3.5 chips.,check
Call.,fold
Call.,fold
Bet 12 chips.,check
Call.,call
Call.,call
Check.,check
Call.,fold
Call 17 chips.,call
Raise 10 chips.,check
Bet 10 chips.,check
Call.,call
Call.,fold
Call.,raise 92
Bet 6 chips.,bet 13
Call.,call
Call.,call
Bet 34 chips.,bet 29
Call.,raise 84
Call.,call
Bet 6 chips.,check
Bet 4 chips.,check
Call.,raise 88
Bet 20 chips.,check
Call.,raise 10
Check.,bet 23
Raise 10 chips.,raise 16
Call.,raise 46
Raise 16 chips.,check
Bet 17 chips.,check
Call.,raise 84
Check.,check
Check.,check
Call.,fold
Call.,call
Raise 81 chips.,check
Check.,raise 74
Bet 17 chips.,check
Bet 32 chips.,check
Bet 4 chips.,bet 4
Call.,raise 82
Call.,fold
Call.,call
Bet 4 chips.,bet 10
Call.,raise 96
Bet 8 chips.,check
Call.,raise 46
Bet 4 chips.,check
Call.,raise 16
Call.,fold
Call.,fold
Check.,check
Check.,check
Bet 6 chips.,check
Bet 5 chips.,check
Check.,check
Check.,check
Call.,call
Check.,check
Call.,check
Check.,check
Call.,raise 92
Check.,check
Bet 20 chips.,bet 24
Call.,call
Call.,raise 41
Call.,call
Call.,call
Check.,check
Check.,check
Bet 25 chips.,check
Raise 40 chips.,call
Bet 5 chips.,bet 8
Check.,bet 4
Call.,call
Call.,fold
Call.,call
Bet 29 chips.,check
Raise 40 chips.,call
Bet 12 chips.,check
Call.,call
Raise 20 chips.,call
Check.,bet 11
Call.,fold
Raise 40 chips.,call
Raise 18 chips.,call
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 12.5 chips.,bet 18
Call.,fold
Call.,fold
Call.,raise 19
Call.,fold
Call.,call
Check.,bet 10
Call.,fold
Call.,raise 74
Check.,raise 58
Bet 23 chips.,bet 39
Call.,raise 26
Call.,fold
Bet 5 chips.,bet 8
Call.,call
Bet 6 chips.,check
Bet 6 chips.,check
Check.,check
Raise 20 chips.,fold
Check.,bet 13
Call.,fold
Bet 4 chips.,check
Check.,check
Call 5 chips.,fold
Bet 20 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,fold
Raise 22 chips.,fold
Bet 6 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,raise 31
Call.,raise 88
Bet 10.0 chips.,bet 13
Raise 20 chips.,call
Bet 8 chips.,bet 10
Call 7 chips.,call
Check.,bet 29
Call.,raise 93
Call.,fold
Check.,bet 22
Call.,fold
Call.,call
Check.,bet 10
Raise 100 chips.,check
Bet 13 chips.,check
Bet 8 chips.,bet 17
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,call
Raise 35 chips.,fold
Bet 32 chips.,bet 34
Call.,fold
Raise 35 chips.,raise 86
Bet 4.5 chips.,check
Call.,call
Call.,fold
Bet 6 chips.,check
Bet 20 chips.,check
Bet 2.5 chips.,check
Call.,call
Call.,fold
Call.,fold
Check.,raise 70
Call.,fold
Bet 5 chips.,check
Bet 20 chips.,check
Raise 30 chips.,call
Call.,fold
Call.,raise 7
Bet 17 chips.,check
Bet 4.5 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Bet 3.5 chips.,check
Call.,fold
Call.,call
Bet 15.0 chips.,check
Check.,check
Call.,raise 83
Call.,call
Bet 12 chips.,bet 20
Check.,check
Bet 3.5 chips.,check
Raise 16 chips.,check
Call.,raise 41
Bet 14 chips.,check
Check.,check
Call.,call
Raise 93 chips.,raise 72
Bet 4.5 chips.,check
Check.,check
Call.,raise 86
Call 17 chips.,raise 36
Check.,check
Call.,call
Check.,check
Call.,fold
Check.,check
Bet 3.5 chips.,bet 4
Check.,check
Call.,raise 84
Call.,call
Raise 16 chips.,raise 25
Call.,fold
Raise 18 chips.,fold
Bet 2.5 chips.,check
Raise 20 chips.,fold
Bet 12.5 chips.,check
Bet 4.0 chips.,bet 3
Call.,raise 86
Call 8 chips.,call
Call.,call
Call.,call
Call.,call
Call.,call
Check.,check
Call.,fold
Call.,fold
Check.,bet 7
Check.,check
Call.,raise 41
Call.,call
Call.,fold
Call.,fold
Call.,raise 11
Bet 6 chips.,bet 13
Call.,fold
Raise 30 chips.,fold
Bet 24 chips.,check
Call.,call
Call.,call
Call.,call
Call.,raise 36
Bet 4.5 chips.,bet 2
Call.,fold
Check.,bet 18
Check.,check
Call.,raise 88
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,call
Call 8 chips.,call
Check.,check
Check.,bet 18
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,raise 63
Check.,check
Raise 10 chips.,check
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,raise 35
Call.,call
Check.,check
Call.,call
Call.,raise 25
Bet 4 chips.,check
Call.,call
Call.,fold
Call.,raise 90
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,raise 22
Check.,check
Raise 4 chips.,check
Call.,raise 86
Call.,call
Bet 4 chips.,bet 4
Call.,fold
Call.,fold
Call.,fold
Call.,raise 85
All-in.,call
Call.,call
Check.,check
Call.,raise 81
Bet 10.0 chips.,check
Check.,check
Call.,fold
Bet 2.5 chips.,bet 3
Raise 20 chips.,raise 38
Raise 32 chips.,raise 84
Bet 12 chips.,check
Bet 5 chips.,check
Call.,fold
Call.,fold
Check.,check
Check.,raise 64
Bet 5 chips.,bet 24
Call.,call
Call.,raise 90
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,raise 86
Call.,call
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,raise 81
Call.,fold
Shove.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Bet 35 chips.,bet 39
Call.,raise 25
Call.,fold
Check.,check
Call.,raise 46
Call.,fold
Call.,fold
Bet 20 chips.,check
Call.,fold
Call.,fold
Bet 23 chips.,raise 74
Bet 8 chips.,check
Bet 8 chips.,check
Check.,check
Call.,raise 88
Call.,fold
Raise 32 chips.,call
Call.,fold
Raise 25 chips.,raise 37
Call 16 chips.,fold
Bet 10 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,fold
Check.,bet 26
Check.,check
Call.,fold
Bet 16 chips.,bet 16
Call 8 chips.,call
Call.,fold
Call.,raise 80
Check.,check
Call.,fold
Raise 20.0 chips.,check
Call.,raise 82
Call.,call
Call.,call
Bet 2.5 chips.,check
Bet 34 chips.,check
Bet 32 chips.,check
Raise 25 chips.,fold
Call.,fold
Bet 10 chips.,check
Call.,raise 90
Call.,fold
Call.,fold
Bet 6 chips.,check
Call.,call
Call.,raise 16
Call.,call
Bet 4 chips.,check
Call.,raise 10
Call.,call
Call.,raise 81
Bet 4 chips.,check
Call.,call
Call.,call
Call.,raise 85
Call.,raise 95
Check.,check
Call.,call
Call.,call
Call.,raise 33
Raise 40 chips.,call
Call 30 chips.,raise 93
Bet 4 chips.,check
Call.,fold
Check.,check
Call.,raise 13
Call.,raise 84
Check.,check
Call.,fold
Bet 10 chips.,bet 11
Call.,call
Call.,call
Call.,fold
Call.,call
Raise 30 chips.,call
Call.,fold
Raise 16 chips.,check
Call 10 chips.,fold
Call.,raise 86
Call.,fold
Call.,raise 4
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,raise 43
Call.,call
Call.,fold
Call.,call
Call.,fold
Raise 10 chips.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,raise 93
Bet 2 chips.,bet 5
Call.,call
Call.,call
Bet 6 chips.,check
Call.,raise 22
Raise 26 chips.,call
Call.,raise 77
Call.,call
Check.,check
Bet 20 chips.,check
Bet 10 chips.,check
Bet 6 chips.,bet 13
Call.,call
Call.,raise 80
Call.,call
Bet 4 chips.,check
Check.,check
Call.,call
Call.,raise 13
Call.,raise 38
Call.,fold
Check.,bet 22
Call.,call
Call.,fold
Call.,fold
Call.,fold
Bet 29 chips.,check
Call.,call
Check.,check
Check.,raise 61
Call.,raise 13
Bet 17 chips.,check
Call 17 chips.,call
Check.,check
Raise 32 chips.,call
Call.,raise 30
Raise 10 chips.,call
Call.,raise 48
Check.,raise 61
Call.,call
Call.,raise 10
Call.,fold
Fold.,fold
Call.,call
Call.,call
Raise 32 chips.,bet 29
Call.,fold
Call.,fold
Call.,fold
Bet 10 chips.,check
Call.,call
Call.,raise 10
Call.,raise 81
Check.,bet 18
Check.,bet 30
Raise 16 chips.,call
Call.,fold
Bet 12 chips.,check
Check.,check
Call.,fold
Call.,raise 10
Call.,raise 90
Check.,check
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,raise 84
Call.,call
Call.,fold
Call.,fold
Call.,raise 38
Raise 32 chips.,call
Call.,fold
Raise 100 chips.,raise 78
Bet 3.5 chips.,check
Call.,call
Call.,call
Bet 13 chips.,check
Call.,raise 77
Check.,check
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Check.,check
Call.,call
Check.,check
Raise 25 chips.,raise 27
Bet 10 chips.,bet 17
Call.,call
Call.,fold
Raise 93 chips.,raise 72
Check.,check
Call.,fold
Call 18 chips.,call
Call.,raise 90
Call.,call
Check.,check
Bet 3 chips.,check
Check.,check
Check.,check
Bet 13 chips.,check
Bet 13.5 chips.,check
Bet 16 chips.,check
Call.,call
Raise 20 chips.,fold
Call.,fold
Call.,call
Check.,check
Call.,raise 25
Check.,bet 7
Call.,fold
Call.,fold
Call.,fold
Raise 15 chips.,call
Call.,call
Bet 3.5 chips.,bet 4
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,raise 27
Call.,raise 83
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,fold
Bet 16 chips.,check
Call.,call
Call.,raise 90
Call.,call
Call.,raise 35
Check.,check
Call.,fold
Call.,call
Bet 6 chips.,check
Check.,check
Call.,call
Raise 32 chips.,call
Call.,call
Call.,fold
Check.,raise 61
Call.,fold
Call.,raise 82
Call.,fold
Call.,fold
Raise 20 chips.,fold
Call.,call
Call.,call
Bet 4 chips.,bet 10
Call.,raise 86
Call.,raise 92
Check.,check
Check.,check
Call.,raise 18
Bet 10 chips.,check
Check.,check
Call.,raise 77
Call.,call
Call.,call
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,call
Call.,call
Bet 20 chips.,check
Call.,raise 13
Raise 16 chips.,call
Call.,raise 18
Call.,call
Call.,call
Call.,fold
Check.,check
Call 10 chips.,call
Call.,call
Bet 13 chips.,check
Call.,fold
Bet 4 chips.,bet 7
All-in.,call
Raise 50 chips.,call
Call.,raise 13
Bet 32 chips.,check
Call.,call
Check.,check
Call.,raise 82
Call 17 chips.,call
Call.,fold
Call.,raise 22
Bet 16 chips.,check
Call.,call
Raise 40 chips.,raise 88
Call.,call
Call.,fold
Call.,call
Raise 10 chips.,call
Raise 40 chips.,call
Call.,raise 37
Call.,raise 82
Check.,check
Check.,check
Call.,fold
Call.,fold
Call.,check
Call 8 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,bet 16
Check.,check
Check.,check
Bet 8 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,call
Raise 75 chips.,raise 77
Bet 3.5 chips.,check
Call.,call
Call 13 chips.,call
Call.,fold
Call.,raise 7
Bet 33 chips.,check
Call.,call
Call.,call
Call.,call
Check.,check
Bet 5 chips.,check
Call.,call
Call.,fold
Bet 5 chips.,bet 24
Call.,call
Bet 13 chips.,check
Raise 40 chips.,fold
Call.,fold
Call.,raise 35
Call.,call
Check.,bet 13
Raise 18 chips.,call
Check.,bet 4
Raise 100 chips.,raise 70
Call.,fold
Bet 12.5 chips.,bet 3
Call.,call
Bet 10 chips.,bet 11
Bet 4 chips.,check
Call.,call
Bet 12 chips.,check
Call.,call
Call.,fold
Bet 16 chips.,check
Shove.,bet 29
Call.,fold
Call.,call
Call.,raise 81
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Check.,bet 7
Call.,raise 83
Bet 6 chips.,check
Call.,raise 89
Check.,check
Call 10 chips.,raise 26
Call.,raise 13
Call.,raise 91
Raise 32 chips.,call
Call.,fold
Raise 10 chips.,call
Bet 35 chips.,check
Call.,call
Call 14 chips.,fold
Call.,call
Raise 10 chips.,call
Call.,fold
Bet 10 chips.,check
Call.,raise 22
Check.,raise 70
Bet 33 chips.,check
Call.,call
Check.,check
Call.,fold
Raise 62.5 chips.,raise 75
Call.,fold
Bet 5 chips.,check
Shove.,bet 29
Call.,raise 38
Call.,fold
Call.,call
Call.,raise 84
Call.,call
Fold.,fold
Call.,fold
Bet 10 chips.,bet 17
Call.,call
Check.,check
Bet 3 chips.,bet 5
Call.,fold
Bet 6 chips.,check
Call.,call
Call.,call
Check.,check
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 74
Call.,fold
Call.,fold
Raise 15 chips.,call
Check.,check
Call.,call
Bet 17 chips.,bet 29
Check.,bet 29
Call.,fold
Raise 23 chips.,fold
Check.,check
Call.,fold
Call.,fold
Call.,fold
Bet 6 chips.,bet 10
Bet 4.5 chips.,check
Call.,fold
Check.,check
Bet 2.5 chips.,bet 3
Check.,check
Bet 4.5 chips.,check
Call.,fold
Check.,check
Call.,fold
Check.,check
Call.,fold
Call.,raise 90
Raise 35 chips.,call
Check.,check
Call.,raise 48
Call.,call
Call 7 chips.,fold
Bet 2.5 chips.,check
Call.,fold
Raise 16 chips.,raise 25
Call.,call
Bet 4.5 chips.,check
Raise 25 chips.,call
Bet 4.5 chips.,bet 5
Check.,check
Check.,bet 18
Check.,check
Check.,check
Bet 7 chips.,check
Check.,check
Raise 10 chips.,raise 25
Call.,call
Call.,fold
Check.,check
Call.,fold
Check.,check
Call.,call
Check.,bet 25
Call.,call
Check.,check
Check.,check
Check.,check
Check.,raise 64
Bet 23 chips.,check
Call.,call
Bet 6 chips.,check
Call.,raise 87
Call.,raise 95
Raise 75 chips.,call
Check.,check
Call.,fold
Raise 10 chips.,call
Call.,call
Bet 4 chips.,check
Call.,call
Check.,check
Check.,check
Check.,check
Call.,call
Call.,raise 83
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 3.5 chips.,check
Check.,check
Bet 3.5 chips.,check
Bet 40 chips.,raise 72
Bet 8 chips.,check
Call.,fold
Call 5 chips.,call
Bet 3.5 chips.,check
Fold.,raise 82
Call.,fold
Call.,call
Check.,bet 13
Call.,fold
Bet 3.5 chips.,check
Bet 3.5 chips.,bet 4
Call.,fold
Call.,call
Call.,call
Check.,bet 39
Call.,call
Call.,fold
Call.,fold
Check.,raise 54
Bet 4.0 chips.,bet 1
Call.,call
Bet 13 chips.,check
Bet 5 chips.,bet 13
Call.,call
Call.,fold
Call.,raise 77
Check.,check
Check.,bet 11
Call.,call
Call.,raise 84
Call.,raise 83
Raise 40 chips.,call
Call.,call
Call.,call
Call.,fold
Bet 7 chips.,check
Bet 16 chips.,check
Raise 37 chips.,check
Raise 40 chips.,fold
Call.,fold
Call.,raise 18
Call.,call
Bet 20 chips.,check
Bet 25 chips.,check
Call.,raise 70
Bet 10 chips.,check
Call.,fold
Check.,check
Bet 13 chips.,check
Raise 12 chips.,call
Bet 25.0 chips.,check
Bet 6 chips.,bet 13
Bet 4.5 chips.,check
Call.,raise 77
Bet 4.0 chips.,check
Call.,raise 84
Check.,check
Bet 5 chips.,check
Call.,fold
Call.,raise 77
Call.,fold
Call.,fold
Check.,check
Bet 8 chips.,check
Call.,call
Call.,fold
Check.,bet 7
Call.,call
Raise 5 chips.,check
Bet 10 chips.,bet 12
Check.,bet 16
Bet 20 chips.,bet 18
Check.,bet 39
Fold.,fold
Bet 23 chips.,raise 74
Raise 75 chips.,fold
Call.,fold
Call.,call
Call.,fold
Check.,check
Bet 4 chips.,check
Check.,check
Check.,raise 61
Check.,check
Call.,call
Call.,fold
Call 13 chips.,fold
Check.,check
Check.,check
Call.,fold
Call.,raise 83
Call.,call
Bet 6.0 chips.,bet 2
Check.,bet 13
Call.,raise 77
Call.,fold
Check.,check
Call.,call
Call.,fold
Bet 4 chips.,check
Call.,fold
Call.,raise 90
Raise 10 chips.,call
Check.,check
Bet 4.5 chips.,check
Call.,call
Bet 17 chips.,bet 29
Check.,bet 29
Check.,check
Check.,check
Call.,raise 54
Bet 20 chips.,bet 18
Call.,fold
Raise 12 chips.,fold
Call.,fold
Raise 22 chips.,fold
Check.,bet 8
Call.,call
Call.,raise 85
Call.,raise 10
Call.,fold
Bet 12.5 chips.,check
Call.,raise 90
Bet 6 chips.,check
Check.,check
Call.,fold
Bet 4 chips.,bet 10
Call.,fold
Bet 4 chips.,check
Check.,check
Bet 4.5 chips.,bet 2
Call.,raise 86
Bet 4 chips.,check
Call.,call
Call.,fold
Bet 13 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 89
Call.,call
Call.,fold
Call.,call
Bet 4 chips.,check
Call.,call
Call.,raise 88
Call.,fold
Call.,fold
Bet 10 chips.,check
Call.,call
Call.,fold
Raise 15 chips.,call
Call.,call
Call 8 chips.,raise 23
Bet 15 chips.,bet 21
Raise 40 chips.,fold
Call.,fold
Bet 15.0 chips.,bet 8
Check.,check
Call.,fold
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,raise 35
Call.,fold
Fold.,fold
Bet 10 chips.,bet 20
Check.,check
Bet 12 chips.,check
Raise 10 chips.,fold
Bet 4.5 chips.,check
Call.,fold
Call.,raise 90
Raise 10 chips.,call
Call.,call
Call.,fold
Call.,fold
Bet 13 chips.,check
Call.,call
Call.,raise 32
Check.,bet 34
Call.,call
Check.,bet 32
Call.,raise 30
Bet 8 chips.,check
Call.,fold
Call.,call
Fold.,fold
Bet 5 chips.,check
Call.,fold
Call 17 chips.,call
Call.,call
Call.,raise 13
Call.,call
Bet 10.0 chips.,check
Call.,fold
Call.,raise 38
Bet 4 chips.,check
Check.,bet 11
Check.,check
Call.,call
Check.,check
Call.,raise 77
Call.,raise 89
Call.,raise 95
Call.,call
Call.,fold
Check.,check
Raise 30 chips.,call
Check.,check
Call.,raise 92
Call.,raise 96
Check.,check
Call.,call
Raise 100 chips.,check
Check.,check
Call.,call
Call.,fold
Bet 38 chips.,check
Call.,call
Bet 10.0 chips.,check
Call.,raise 88
Bet 23 chips.,check
Bet 4 chips.,check
Call.,call
Call.,raise 89
Call.,call
Bet 39 chips.,bet 29
Bet 32 chips.,check
Call.,call
Call.,fold
Call.,fold
Call.,call
Bet 17 chips.,check
Call.,raise 25
Call.,call
Call.,call
Call.,fold
Call.,call
Bet 4 chips.,check
Call.,call
Check.,check
Bet 5 chips.,check
Call.,fold
Raise 32 chips.,check
Call.,fold
Check.,check
Call.,fold
Check.,check
Bet 4.5 chips.,check
Call.,fold
Call.,call
Bet 25 chips.,bet 23
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,raise 25
Call.,call
Call.,fold
Call.,fold
Raise 40 chips.,check
Call 8 chips.,call
Call.,fold
Call.,raise 16
Check.,raise 64
Call.,fold
Call.,call
Call.,fold
Bet 29 chips.,bet 23
Call.,fold
Call.,call
Bet 13 chips.,check
Call.,fold
Call.,fold
Call.,call
Call.,call
Shove.,check
Raise 40 chips.,call
Bet 5 chips.,check
Call.,raise 75
Call.,raise 88
Call.,raise 22
Bet 10 chips.,bet 12
Check.,check
Call.,raise 88
Call.,call
Call.,fold
Call.,call
Call 16 chips.,call
Call.,fold
Check.,check
Bet 20 chips.,bet 18
Raise 75 chips.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,raise 11
Call.,call
Check.,check
Call.,fold
Check.,check
Call.,fold
Call 14 chips.,fold
Raise 40 chips.,call
Raise 20 chips.,raise 38
Call.,raise 10
Bet 10 chips.,check
Call.,fold
Check.,bet 23
Call.,call
Call.,fold
Call.,raise 90
Call.,fold
Call.,fold
Call 10 chips.,call
Check.,check
Check.,check
Call.,fold
Check.,check
Call.,call
Call.,call
Call.,call
Check.,check
Check.,check
Bet 3.5 chips.,bet 4
Bet 20 chips.,check
Call.,fold
Call.,fold
Check.,bet 2
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,fold
Bet 32 chips.,check
Check.,bet 25
Check.,check
Call.,fold
Call.,fold
Call.,fold
Raise 37 chips.,raise 83
Call.,call
Check.,check
Fold.,fold
Call.,raise 72
Bet 5 chips.,bet 24
Bet 23 chips.,check
Bet 5 chips.,bet 8
Call.,fold
Raise 12 chips.,fold
Bet 6 chips.,bet 10
Check.,check
Call.,raise 74
Call.,call
Raise 30 chips.,raise 41
Check.,check
Call 11 chips.,raise 29
Bet 12.3 chips.,check
Raise 30 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,raise 44
Check.,check
Bet 17 chips.,check
Call.,fold
Check.,check
Call.,fold
Call.,fold
Bet 32 chips.,check
Check.,check
Call.,call
Check.,check
Call.,call
