Prediction,Ground Truth
Fold.,call
Bet 9 chips.,bet 10
Call.,raise 96
Bet.,check
Call.,raise 46
Check.,check
Raise.,raise 16
Call.,fold
Fold.,fold
Check.,check
Check.,check
Check.,check
Check.,check
Bet 10 chips.,check
Check.,check
Call.,call
Check.,check
Check.,check
Bet 12 chips.,check
Call.,raise 92
Check.,check
Check.,bet 24
Call.,call
Call.,raise 41
Raise.,call
Fold.,call
Check.,check
Check.,check
Check.,check
Fold.,call
Bet.,bet 8
Check.,bet 4
Call.,call
Fold.,fold
Call.,call
Check.,check
Raise.,call
Check.,check
Fold.,call
Fold.,call
Check.,bet 11
Fold,fold
Fold.,call
Raise.,call
Check.,check
Call.,call
Call.,call
Fold.,fold
Fold.,call
Call.,call
Bet 10 chips.,bet 18
All-in.,fold
Fold,fold
Call.,raise 19
Fold,fold
Fold.,call
Check.,bet 10
Fold.,fold
Call.,raise 74
Check.,raise 58
Check.,bet 39
Call.,raise 26
Fold.,fold
Bet.,bet 8
Fold.,call
Check.,check
Check.,check
Check.,check
Call.,fold
Check.,bet 13
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Fold,fold
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,call
Fold,fold
Fold.,raise 31
All-in.,raise 88
Bet 12.0 chips.,bet 13
Call.,call
Bet.,bet 10
Call.,call
Check.,bet 29
All-in.,raise 93
Fold,fold
Bet 10 chips.,bet 22
Fold.,fold
Raise.,call
Check.,bet 10
Check.,check
Bet 20 chips.,check
All-in.,bet 17
Fold.,call
Fold,fold
Call.,call
Call.,fold
Fold.,call
Call.,call
Fold.,call
Fold.,fold
All-in.,bet 34
Call.,fold
Fold.,raise 86
Bet 4.0 chips.,check
Fold.,call
Call.,fold
Check.,check
Check.,check
Check.,check
Raise.,call
Fold.,fold
Fold.,fold
Check.,raise 70
Fold.,fold
Bet 7 chips.,check
Check.,check
Call.,call
Fold.,fold
Raise.,raise 7
Check.,check
Check.,check
Call.,call
Fold.,call
Fold.,fold
Call.,call
Check.,check
Fold.,fold
Call.,call
Check.,check
Check.,check
Call.,raise 83
All-in.,call
Bet 16 chips.,bet 20
Check.,check
Bet 3 chips.,check
Check.,check
Fold,raise 41
Check.,check
Check.,check
Call.,call
Fold.,raise 72
Check.,check
Check.,check
Fold.,raise 86
Call.,raise 36
Check.,check
Call.,call
Check.,check
Fold.,fold
Check.,check
Bet 3 chips.,bet 4
Check.,check
Call.,raise 84
Fold.,call
Fold.,raise 25
Fold.,fold
Fold.,fold
Check.,check
Call.,fold
Bet 10 chips.,check
Bet.,bet 3
Call.,raise 86
Call.,call
Call.,call
Fold.,call
Call.,call
Raise.,call
Check.,check
Fold.,fold
Fold.,fold
Check.,bet 7
Check.,check
Call.,raise 41
Call.,call
Call.,fold
Fold.,fold
Raise.,raise 11
Check.,bet 13
Fold.,fold
Fold.,fold
Bet.,check
Fold.,call
Fold.,call
Call.,call
Raise.,raise 36
Bet.,bet 2
Fold.,fold
Check.,bet 18
Check.,check
Fold.,raise 88
Fold.,fold
Call.,call
Call.,call
Fold.,fold
Fold,fold
Fold.,call
Call.,call
Check.,check
Check.,bet 18
Fold.,call
Fold.,call
Fold.,call
Fold.,fold
Fold.,fold
Fold.,raise 63
Check.,check
Bet.,check
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Call.,fold
Call.,raise 35
Call.,call
Check.,check
Fold.,call
Raise.,raise 25
Check.,check
Fold.,call
Call.,fold
All-in.,raise 90
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Raise.,raise 22
Check.,check
Bet 6 chips.,check
Call.,raise 86
Raise.,call
Bet 3.5 chips.,bet 4
Fold.,fold
Fold.,fold
Fold.,fold
Call.,raise 85
Call.,call
Call.,call
Check.,check
All-in.,raise 81
Check.,check
Check.,check
Fold.,fold
Bet 2.0 chips.,bet 3
Call.,raise 38
Fold.,raise 84
Bet 12 chips.,check
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Bet 37 chips.,raise 64
Bet 12 chips.,bet 24
Call.,call
Fold.,raise 90
Call.,call
Fold.,fold
Fold.,fold
Fold.,call
Fold.,fold
Fold.,call
Fold.,raise 86
Call.,call
Check.,check
Fold,fold
Call.,call
Fold.,fold
Call.,raise 81
Fold.,fold
Bet 25 chips.,check
Fold.,fold
Call.,call
Fold.,fold
Call.,call
Check.,bet 39
Call.,raise 25
Fold.,fold
Check.,check
Call.,raise 46
Fold.,fold
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
All-in.,raise 74
Bet.,check
Check.,check
Bet 6 chips.,check
Call.,raise 88
Fold.,fold
Call.,call
Fold.,fold
Raise.,raise 37
Fold.,fold
Bet.,check
Fold.,fold
Call.,call
Fold.,fold
Call.,call
Call.,fold
Check.,bet 26
Check.,check
Fold.,fold
Check.,bet 16
Call.,call
Fold.,fold
Fold.,raise 80
Check.,check
Fold.,fold
Check.,check
All-in.,raise 82
Fold.,call
Call.,call
Bet 2.0 chips.,check
Check.,check
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Call.,raise 90
Fold.,fold
Fold.,fold
Check.,check
Call.,call
Raise.,raise 16
Call.,call
Bet 5 chips.,check
Raise.,raise 10
Call.,call
Call.,raise 81
Check.,check
Fold.,call
Raise.,call
Call.,raise 85
All-in.,raise 95
Check.,check
Call.,call
Call.,call
Call.,raise 33
Raise.,call
Fold.,raise 93
Check.,check
Fold,fold
Check.,check
Call.,raise 13
All-in.,raise 84
Check.,check
Fold.,fold
Bet 10 chips.,bet 11
Fold.,call
Call.,call
Call.,fold
Call.,call
All-in.,call
Fold.,fold
Check.,check
Fold.,fold
Fold.,raise 86
Fold.,fold
Call.,raise 4
Fold.,call
Go all-in.,call
Call.,call
Fold.,fold
Call.,raise 43
Fold.,call
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Fold.,call
Fold.,call
Fold.,fold
Fold.,fold
Call.,raise 93
Bet 4 chips.,bet 5
Fold.,call
Call.,call
Check.,check
Call.,raise 22
Call.,call
Fold.,raise 77
Fold.,call
Check.,check
Bet 20 chips.,check
Check.,check
Bet 12 chips.,bet 13
Fold,call
Call.,raise 80
Call.,call
Check.,check
Bet.,check
Call.,call
Call.,raise 13
Call.,raise 38
Fold.,fold
Check.,bet 22
Call.,call
Fold.,fold
Fold.,fold
Call.,fold
Check.,check
Call.,call
Check.,check
Check.,raise 61
Raise.,raise 13
Check.,check
Call.,call
Check.,check
All-in.,call
Call.,raise 30
Raise.,call
Call.,raise 48
Check.,raise 61
Call.,call
Raise.,raise 10
Fold,fold
Fold.,fold
Call.,call
Raise.,call
Check.,bet 29
All-in.,fold
Fold.,fold
Fold.,fold
Check.,check
Raise.,call
Raise.,raise 10
Fold.,raise 81
Check.,bet 18
Check.,bet 30
Raise.,call
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Call.,raise 10
Fold.,raise 90
Check.,check
Fold.,fold
Fold.,call
Fold.,call
Call.,call
Fold.,fold
Fold.,fold
Call.,fold
Call.,call
Raise.,call
Call.,raise 84
Call.,call
Fold,fold
Fold.,fold
Call.,raise 38
Call.,call
Fold.,fold
Raise all-in.,raise 78
Bet 3 chips.,check
Call.,call
Call.,call
Check.,check
Fold.,raise 77
Check.,check
Check.,check
Fold.,fold
Call.,call
Check.,check
Fold.,fold
Check.,check
Fold.,call
Check.,check
Raise.,raise 27
Check.,bet 17
Call.,call
Fold.,fold
Call.,raise 72
Bet.,check
Fold.,fold
Call.,call
Go all-in.,raise 90
Call.,call
Check.,check
Check.,check
Check.,check
Check.,check
Check.,check
Bet 18 chips.,check
Check.,check
Call.,call
Fold.,fold
Fold.,fold
Fold.,call
Check.,check
Call.,raise 25
Check.,bet 7
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Call.,call
Check.,bet 4
Fold.,fold
Fold.,call
Fold.,fold
Call.,call
Fold.,call
Call.,fold
Raise.,raise 27
All-in.,raise 83
Fold.,fold
Check.,check
Call.,call
Fold.,fold
Bet 20 chips.,check
Raise.,call
All-in.,raise 90
Call.,call
Call.,raise 35
All-in.,check
Fold.,fold
Call.,call
Check.,check
Bet 20 chips.,check
Call.,call
All-in.,call
Call.,call
Fold.,fold
Check.,raise 61
Fold.,fold
All-in.,raise 82
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Fold.,call
Bet.,bet 10
Raise.,raise 86
Call.,raise 92
Bet 6 chips.,check
Check.,check
Fold.,raise 18
Check.,check
Bet 15 chips.,check
Call.,raise 77
Call.,call
Call.,call
Call.,call
Call.,fold
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Fold.,call
Fold.,call
Check.,check
Raise.,raise 13
Call.,call
Call.,raise 18
Call.,call
Fold.,call
Fold.,fold
Check.,check
Fold.,call
Call.,call
Check.,check
Fold.,fold
Bet 6 chips.,bet 7
Call.,call
Fold.,call
Call.,raise 13
Check.,check
Call.,call
Check.,check
Fold.,raise 82
Fold.,call
Fold.,fold
Call.,raise 22
Bet 15 chips.,check
Call.,call
Fold.,raise 88
Call.,call
Fold.,fold
Raise.,call
Call.,call
Fold.,call
Raise.,raise 37
Raise.,raise 82
Check.,check
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Bet 15 chips.,bet 16
Check.,check
Check.,check
Check.,check
Check.,check
Fold.,fold
Fold.,fold
Call.,call
Call.,raise 77
Check.,check
Call.,call
Call.,call
Fold,fold
Fold.,raise 7
Check.,check
Fold.,call
Call.,call
Call.,call
Check.,check
Check.,check
Call.,call
Call.,fold
Bet 10 chips.,bet 24
Call.,call
Check.,check
Fold.,fold
Fold.,fold
Raise.,raise 35
All-in.,call
Check.,bet 13
Call.,call
Check.,bet 4
Call.,raise 70
Fold.,fold
Bet 10 chips.,bet 3
Call.,call
Bet.,bet 11
Bet 9 chips.,check
Call.,call
Check.,check
Call.,call
Fold.,fold
Check.,check
All-in.,bet 29
Fold.,fold
Fold.,call
Call.,raise 81
Fold.,call
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Bet.,bet 7
Fold.,raise 83
Check.,check
Call.,raise 89
Check.,check
Call.,raise 26
Call.,raise 13
Call.,raise 91
Call.,call
Fold.,fold
Raise.,call
All-in.,check
Call.,call
Call.,fold
Fold.,call
Call.,call
Fold.,fold
Bet.,check
Call.,raise 22
Check.,raise 70
Check.,check
Call.,call
Check.,check
Fold.,fold
All-in.,raise 75
Fold.,fold
Check.,check
Bet.,bet 29
Call.,raise 38
Fold.,fold
Call.,call
Fold.,raise 84
Fold.,call
Fold.,fold
Fold.,fold
Check.,bet 17
Call.,call
Check.,check
Bet 4.0 chips.,bet 5
Fold.,fold
Bet 12 chips.,check
Fold,call
Call.,call
Check.,check
Check.,check
Fold.,fold
Fold.,fold
Call.,fold
All-in.,raise 74
Call.,fold
Fold.,fold
Call.,call
Check.,check
Call.,call
Check.,bet 29
Check.,bet 29
Fold.,fold
Call.,fold
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Bet.,bet 10
Bet 3.5 chips.,check
Fold.,fold
Check.,check
Check.,bet 3
Check.,check
Bet 4.0 chips.,check
Fold.,fold
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Fold.,raise 90
Fold.,call
Check.,check
Call.,raise 48
Fold.,call
Fold.,fold
Check.,check
Fold.,fold
Call.,raise 25
Call.,call
Bet 4.0 chips.,check
Call.,call
Bet.,bet 5
Check.,check
Check.,bet 18
Check.,check
Check.,check
Check.,check
Check.,check
Raise.,raise 25
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Check.,check
Call.,call
Check.,bet 25
Fold.,call
Check.,check
Check.,check
Check.,check
Check.,raise 64
Check.,check
Call.,call
Check.,check
Raise.,raise 87
All-in.,raise 95
Call.,call
Check.,check
Fold.,fold
Call.,call
Call.,call
Bet.,check
Call.,call
Check.,check
Check.,check
Check.,check
Call.,call
All-in.,raise 83
Call.,call
Fold.,fold
Call.,call
Call.,call
Check.,check
Check.,check
Bet 3.5 chips.,check
Check.,raise 72
Check.,check
Fold.,fold
Call.,call
Bet 3.5 chips.,check
Fold.,raise 82
Fold.,fold
Call.,call
Check.,bet 13
Fold.,fold
Bet 3.0 chips.,check
Bet 3.5 chips.,bet 4
Fold.,fold
Call.,call
Raise.,call
Check.,bet 39
Call.,call
Fold.,fold
Fold.,fold
Check.,raise 54
Check.,bet 1
Fold.,call
Check.,check
Check.,bet 13
All-in.,call
Fold.,fold
All-in.,raise 77
Check.,check
Check.,bet 11
Call.,call
Call.,raise 84
Fold.,raise 83
All-in.,call
Fold.,call
Fold.,call
Fold.,fold
Check.,check
Check.,check
Bet 20 chips.,check
Fold.,fold
Fold.,fold
Call.,raise 18
Call.,call
Check.,check
All-in.,check
Check.,raise 70
Bet 10 chips.,check
Call.,fold
Check.,check
Check.,check
Call.,call
Bet 15.0 chips.,check
Bet.,bet 13
Check.,check
All-in.,raise 77
Bet 3.0 chips.,check
Raise.,raise 84
Check.,check
Bet.,check
Fold.,fold
Raise.,raise 77
Fold.,fold
Fold.,fold
Check.,check
Bet 14 chips.,check
Call.,call
Fold.,fold
Check.,bet 7
Fold.,call
Check.,check
Bet.,bet 12
Check.,bet 16
Check.,bet 18
All-in.,bet 39
Fold.,fold
Check.,raise 74
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Check.,check
Check.,check
All-in.,raise 61
Check.,check
Call.,call
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Fold.,raise 83
Call.,call
Bet 3.0 chips.,bet 2
Check.,bet 13
Fold.,raise 77
Fold.,fold
Bet 15 chips.,check
Fold.,call
Fold.,fold
Check.,check
Fold.,fold
Raise.,raise 90
Call.,call
Check.,check
Check.,check
Call.,call
Bet.,bet 29
Check.,bet 29
Check.,check
Check.,check
Fold.,raise 54
Check.,bet 18
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Check.,bet 8
Raise.,call
Call.,raise 85
Call.,raise 10
Fold.,fold
Check.,check
All-in.,raise 90
Bet 12 chips.,check
Check.,check
All-in.,fold
Bet.,bet 10
Fold.,fold
Check.,check
Check.,check
Check.,bet 2
Fold.,raise 86
Bet 7 chips.,check
Raise.,call
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Call.,raise 89
Call.,call
Fold.,fold
Fold.,call
Check.,check
Call.,call
All-in.,raise 88
Fold.,fold
Fold.,fold
Check.,check
Fold.,call
Fold.,fold
Fold.,call
Call.,call
Call.,raise 23
Bet 20 chips.,bet 21
Fold.,fold
Call.,fold
Check.,bet 8
Check.,check
Fold.,fold
All-in.,fold
Call.,call
Check.,check
Fold.,fold
Fold.,call
Fold.,fold
Raise.,raise 35
Fold.,fold
Fold,fold
Bet.,bet 20
Check.,check
Bet.,check
Fold.,fold
Bet 3.5 chips.,check
Fold.,fold
Fold.,raise 90
Call.,call
Call.,call
Fold.,fold
Fold.,fold
Bet 20 chips.,check
Call.,call
Call.,raise 32
Check.,bet 34
Fold.,call
Check.,bet 32
Call.,raise 30
Bet 9 chips.,check
Fold.,fold
Call.,call
Fold.,fold
Bet 3.5 chips.,check
Fold.,fold
Call.,call
Fold.,call
Raise.,raise 13
Fold.,call
Bet 7 chips.,check
Fold.,fold
Call.,raise 38
Check.,check
Check.,bet 11
Check.,check
Fold.,call
Check.,check
Call.,raise 77
Fold.,raise 89
All-in.,raise 95
Call.,call
Fold.,fold
Check.,check
Fold,call
Check.,check
Call.,raise 92
Call.,raise 96
Check.,check
Call.,call
Check.,check
Check.,check
Call.,call
Fold.,fold
Check.,check
Call.,call
Bet 7.0 chips.,check
Call.,raise 88
Bet.,check
Check.,check
Call.,call
Call.,raise 89
Raise.,call
All-in.,bet 29
Check.,check
Raise.,call
Fold.,fold
Fold.,fold
Fold,call
Check.,check
Raise.,raise 25
All-in.,call
Fold.,call
Fold.,fold
Call.,call
Bet 3.5 chips.,check
Call.,call
Check.,check
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Check.,check
Fold,fold
Bet 12 chips.,check
Bet 3.5 chips.,check
Fold.,fold
Call.,call
Bet 20 chips.,bet 23
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Raise.,call
Call.,call
Check.,check
Call.,call
Fold.,call
Call.,fold
Fold.,fold
Call.,raise 25
Call.,call
Fold.,fold
Raise.,fold
Check.,check
Call.,call
Fold.,fold
Call.,raise 16
Check.,raise 64
Fold.,fold
Call.,call
Fold.,fold
Check.,bet 23
Fold.,fold
Call.,call
Check.,check
Call.,fold
Fold,fold
Call.,call
Fold.,call
Check.,check
Call.,call
Check.,check
Call.,raise 75
All-in.,raise 88
Call.,raise 22
Bet 10 chips.,bet 12
Check.,check
Call.,raise 88
Call.,call
Call.,fold
Call.,call
Call.,call
Fold.,fold
Bet 20 chips.,check
Check.,bet 18
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Fold.,call
Fold.,raise 11
Fold.,call
Bet 20 chips.,check
Fold.,fold
Check.,check
Fold.,fold
Call.,fold
Fold.,call
Call.,raise 38
Call.,raise 10
Check.,check
Call.,fold
Check.,bet 23
Fold.,call
All-in.,fold
Call.,raise 90
Fold.,fold
Fold.,fold
Call.,call
Check.,check
Check.,check
Fold.,fold
Check.,check
Raise.,call
Call.,call
Call.,call
Check.,check
Check.,check
Check.,bet 4
Check.,check
Fold.,fold
Fold.,fold
Check.,bet 2
Call.,fold
Fold.,fold
Fold.,call
Call.,call
Fold.,fold
Bet 20 chips.,check
Check.,bet 25
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,raise 83
Fold.,call
Check.,check
Fold.,fold
Call.,raise 72
Bet 12 chips.,bet 24
Bet.,check
Bet 7 chips.,bet 8
Fold,fold
Fold.,fold
Check.,bet 10
Check.,check
Call.,raise 74
Call.,call
Fold.,raise 41
Check.,check
Call.,raise 29
Check.,check
Fold.,call
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Check.,check
Fold.,raise 44
Check.,check
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Bet 20 chips.,check
Check.,check
Call.,call
Check.,check
Call.,call
All-in.,call
Call.,call
Bet 20 chips.,check
Bet 12 chips.,check
Fold.,call
Fold.,fold
Raise.,raise 13
Fold.,fold
Check.,check
Check.,check
Fold.,call
Call.,call
Bet 20 chips.,check
Call.,call
Fold.,call
Call.,call
Fold.,fold
Fold.,call
Call.,raise 92
Call.,call
Check.,bet 8
Bet.,check
Check.,check
Call.,call
Call.,call
Bet 15 chips.,check
Raise.,raise 38
Call.,call
Fold.,fold
Check.,check
Check.,check
Fold.,call
Raise.,raise 31
Fold.,fold
Fold.,raise 80
Check.,check
Bet.,bet 4
Raise.,raise 80
Call.,raise 86
Fold.,fold
Check.,check
Check.,bet 40
Check.,check
Call.,call
Fold.,fold
Fold.,fold
Call.,call
Bet 4.0 chips.,check
Call.,call
Check.,bet 23
Fold.,fold
Check.,check
Fold.,fold
All-in.,raise 84
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Bet 3.0 chips.,bet 3
Check.,check
Bet 9 chips.,check
Call.,fold
Raise.,call
Check.,check
All-in.,raise 83
Check.,check
Fold.,fold
Fold.,fold
Fold.,call
Fold.,fold
Fold.,fold
Call.,call
Call.,raise 16
Call.,call
Fold.,call
All-in.,call
Check.,check
Call.,call
Check.,bet 5
Check.,check
Call.,raise 80
Check.,check
All-in.,check
Check.,check
Check.,check
Bet 6 chips.,check
Fold.,fold
Raise.,raise 35
Check.,check
Call.,fold
All-in.,raise 89
Fold.,fold
Fold.,raise 30
Check.,check
Fold.,fold
Raise.,call
Fold.,call
Call.,call
Check.,check
Fold.,fold
Raise.,raise 29
Fold.,fold
Check.,check
Check.,check
Call.,call
Call.,call
Fold.,fold
Check.,bet 16
Call.,call
Call.,call
Fold.,fold
Re-raise (all-in).,raise 57
Check.,check
Check.,check
Call.,raise 91
Call.,call
Fold.,call
Call.,call
Fold.,call
Check.,check
Fold.,fold
Check.,check
Raise.,call
Fold.,fold
Raise.,call
Call.,call
Fold.,call
Check.,bet 27
Call.,raise 89
Check.,check
Check.,check
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,bet 17
Raise.,call
Call.,raise 83
Bet.,bet 12
Fold.,fold
Bet 3 chips.,check
Call.,raise 70
Fold.,fold
Raise.,call
Check.,check
Check.,check
Fold.,fold
Check.,check
Check.,check
Check.,check
Call.,call
Check.,check
Fold.,fold
Bet.,bet 5
Check.,raise 64
Check.,bet 10
Raise.,call
Fold.,fold
Check.,bet 7
Check.,bet 3
Fold.,fold
Check.,check
Fold.,fold
Call.,fold
Check.,check
Check.,bet 4
Fold.,fold
Call.,raise 48
Call.,fold
Fold.,raise 77
Call.,call
Raise.,raise 23
Fold.,fold
Bet 15 chips.,check
Check.,bet 7
Fold.,call
Fold.,fold
Fold.,fold
Check.,check
Call.,raise 92
Check.,check
Fold.,fold
Check.,bet 3
Fold.,fold
Call.,call
All-in.,check
Check.,bet 3
Call.,call
Call.,call
Check.,check
Fold.,fold
All-in.,call
Check.,check
Check.,bet 4
Bet 7 chips.,bet 11
Call.,call
Bet 2.0 chips.,bet 3
Check.,check
Bet 15 chips.,check
Check.,check
Call.,raise 93
Fold.,fold
Raise.,raise 10
Fold.,fold
Fold.,raise 27
Call.,raise 86
Call.,raise 95
Call.,raise 16
Check.,check
Fold.,fold
Fold.,fold
Raise.,call
Check.,bet 24
Call.,raise 44
Fold.,call
Call.,call
Check.,check
Check.,check
Fold.,fold
Bet 20 chips.,check
Check.,check
Call.,call
Fold.,fold
Raise.,call
Call.,call
Check.,check
Fold.,fold
Fold.,fold
Fold.,raise 22
Raise.,raise 16
Call.,call
Fold.,fold
Call.,call
Fold.,raise 25
Call.,call
Fold.,fold
Call.,call
Call.,call
Bet 4.0 chips.,check
Call.,raise 72
Fold.,fold
Fold.,raise 38
Raise.,call
Fold.,fold
Call.,call
Check.,check
Fold.,fold
Call.,fold
Fold.,raise 25
Fold.,fold
Call.,fold
Bet 8.0 chips.,bet 8
Fold.,fold
