Pred_Action,True_Action,Pred_Amount,True_Amount
fold,fold,0.0,0.0
check,bet 18,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,40.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,fold,0.0,0.0
fold,raise,0.0,10.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,44.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,67.0,0.0
raise,call,8.0,0.0
call,fold,0.0,0.0
raise,call,73.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
call,raise,0.0,41.0
raise,raise,12.0,11.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,85.0
bet 28,check,0.0,0.0
check,bet 32,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,18.0
call,raise,0.0,19.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,bet 24,0.0,0.0
call,call,0.0,0.0
bet 60,check,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,92.0
fold,raise,0.0,93.0
check,bet 29,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,43.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,89.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,91.0,0.0
bet 8,raise,0.0,10.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,17.0
bet 63,call,0.0,0.0
raise,fold,81.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,67.0
call,raise,0.0,27.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,10.0
call,raise,0.0,83.0
call,raise,0.0,25.0
fold,fold,0.0,0.0
raise,check,49.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,25.0
fold,call,0.0,0.0
raise,fold,27.0,0.0
call,raise,0.0,81.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,12.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,14.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
raise,check,10.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,92.0
fold,call,0.0,0.0
check,bet 12,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
raise,check,57.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
bet 9,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,22.0
check,bet 12,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
raise,fold,30.0,0.0
call,call,0.0,0.0
fold,raise,0.0,82.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,31.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,40.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,12.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,46.0
call,fold,0.0,0.0
raise,call,16.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 17,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 6,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 21,bet 18,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,191.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,80.0
bet 19,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,13.0
fold,call,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,90.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,73.0,0.0
call,raise,0.0,74.0
check,bet 4,0.0,0.0
raise,check,80.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 25,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,bet 24,0.0,0.0
fold,raise,0.0,62.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,73.0,0.0
check,check,0.0,0.0
fold,raise,0.0,13.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,bet 23,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,221.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,82.0,0.0
bet 19,check,0.0,0.0
fold,call,0.0,0.0
bet 4,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 8,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
call,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,64.0,0.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 32,0.0,0.0
call,raise,0.0,29.0
fold,raise,0.0,95.0
check,check,0.0,0.0
raise,raise,32.0,28.0
raise,raise,117.0,88.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
bet 27,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
bet 5,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,33.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
raise,raise,73.0,92.0
bet 6,check,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
fold,fold,0.0,0.0
check,bet 2,0.0,0.0
bet 7,check,0.0,0.0
raise,fold,66.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 14,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,83.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,bet 15,0.0,0.0
raise,check,47.0,0.0
raise,fold,63.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,78.0,0.0
call,raise,0.0,80.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 50,check,0.0,0.0
raise,call,27.0,0.0
fold,raise,0.0,18.0
raise,fold,124.0,0.0
check,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
raise,call,255.0,0.0
raise,check,33.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
check,call,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
fold,raise,0.0,82.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,54.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,48.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,42.0,83.0
check,check,0.0,0.0
raise,fold,46.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,136.0,0.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,raise,0.0,74.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,43.0,0.0
raise,raise,83.0,84.0
fold,call,0.0,0.0
check,raise,0.0,7.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
raise,fold,55.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,187.0,0.0
fold,raise,0.0,81.0
bet 4,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,13.0
call,fold,0.0,0.0
raise,raise,121.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 6,raise,0.0,10.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 12,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,95.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,raise,0.0,22.0
fold,call,0.0,0.0
fold,raise,0.0,92.0
call,raise,0.0,89.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
raise,fold,51.0,0.0
raise,call,12.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,32.0
bet 7,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,84.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,bet 13,15.0,0.0
check,bet 32,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,13.0,0.0
raise,check,19.0,0.0
call,call,0.0,0.0
raise,fold,72.0,0.0
check,raise,0.0,13.0
bet 10,bet 20,0.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
bet 44,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,81.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 9,call,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,33.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,90.0
raise,check,8.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,82.0,89.0
fold,fold,0.0,0.0
raise,check,4.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,84.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
raise,bet 12,13.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
call,raise,0.0,16.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,raise,0.0,33.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,36.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 32,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,25.0,0.0
raise,fold,65.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 13,bet 8,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,16.0
raise,check,39.0,0.0
check,bet 8,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,80.0
fold,raise,0.0,77.0
check,check,0.0,0.0
fold,raise,0.0,35.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,raise,0.0,28.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,87.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
bet 74,raise,0.0,80.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
raise,fold,51.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,70.0
fold,raise,0.0,57.0
raise,call,42.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,39.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,call,57.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,14.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,16.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,74.0
check,check,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,222.0,0.0
raise,check,13.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 6,bet 4,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,12.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
fold,call,0.0,0.0
bet 8,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,13.0,0.0
bet 32,bet 29,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,bet 24,0.0,0.0
bet 25,check,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,217.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,66.0,84.0
raise,fold,103.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 9,raise,0.0,13.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,83.0
call,call,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
raise,raise,107.0,81.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,74.0
fold,raise,0.0,89.0
raise,fold,98.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,104.0,0.0
fold,raise,0.0,13.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
call,raise,0.0,75.0
check,check,0.0,0.0
call,raise,0.0,93.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,61.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,73.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 45,0.0,0.0
raise,bet 23,35.0,0.0
call,call,0.0,0.0
call,raise,0.0,70.0
bet 5,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,92.0,89.0
raise,raise,13.0,18.0
fold,raise,0.0,87.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
check,raise,0.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,bet 22,12.0,0.0
bet 21,check,0.0,0.0
raise,fold,193.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 39,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,22.0
bet 28,bet 29,0.0,0.0
bet 19,bet 17,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,120.0,81.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 10,check,0.0,0.0
raise,check,60.0,0.0
check,check,0.0,0.0
check,bet 19,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
