Pred_Action,True_Action,Pred_Amount,True_Amount
call,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,43.0,92.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,77.0
all-in,raise,0.0,83.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,29.0
raise,raise,0.0,11.0
raise,fold,84.0,0.0
raise,fold,72.0,0.0
raise,call,0.0,0.0
check,bet,0.0,18.0
call,check,0.0,0.0
check,call,0.0,0.0
raise,fold,36.0,0.0
check,check,0.0,0.0
raise,raise,0.0,88.0
check,check,0.0,0.0
raise,bet,0.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,17.0
raise,call,134.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",bet,0.0,51.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,20.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,19.0,0.0
raise,call,45.0,0.0
"### scenario:
the small blind is",raise,0.0,35.0
call,call,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,raise,0.0,89.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
raise,bet,0.0,23.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
all in,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,43.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,18.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,17.0
raise,fold,0.0,0.0
call,raise,0.0,16.0
bet,fold,23.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,fold,10.0,0.0
check,bet,0.0,22.0
call,check,0.0,0.0
raise,check,0.0,0.0
bet,raise,44.0,74.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,15.0,32.0
check,fold,0.0,0.0
call,raise,0.0,10.0
raise,call,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,7.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,raise,0.0,81.0
call,call,0.0,0.0
all in,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,121.0,0.0
call,check,0.0,0.0
raise,raise,0.0,44.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,39.0,0.0
check,check,0.0,0.0
raise,fold,75.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,41.0
raise,raise,0.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,bet,0.0,18.0
raise,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,16.0
fold,check,0.0,0.0
check,bet,0.0,17.0
all-in,raise,0.0,85.0
check,check,0.0,0.0
check,bet,0.0,32.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,18.0
call,raise,0.0,19.0
call,call,0.0,0.0
raise,call,0.0,0.0
bet,check,15.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,8.0
bet,check,0.0,0.0
fold,raise,0.0,92.0
"### scenario:
the small blind is",raise,0.0,93.0
check,bet,0.0,29.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,102.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,43.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,33.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,call,167.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
bet,bet,39.0,29.0
bet,check,0.0,0.0
raise,fold,44.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
raise,check,7.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,17.0
raise,call,36.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,40.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
all in,fold,0.0,0.0
fold,raise,0.0,67.0
call,raise,0.0,27.0
raise,bet,43.0,23.0
raise,fold,108.0,0.0
bet,bet,0.0,3.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,call,16.0,0.0
call,raise,0.0,10.0
raise,raise,0.0,83.0
fold,raise,0.0,25.0
fold,fold,0.0,0.0
bet,check,38.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,fold,76.0,0.0
raise,raise,0.0,25.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,81.0
call,raise,0.0,77.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,38.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
raise,fold,25.0,0.0
fold,call,0.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,10.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,5.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,91.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,bet,2.0,3.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
all-in,call,0.0,0.0
fold,raise,0.0,92.0
"### scenario:
the small blind is",call,0.0,0.0
check,bet,0.0,12.0
call,bet,0.0,13.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,88.0
raise,check,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
bet,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
all-in,check,0.0,0.0
bet,check,18.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
all in,call,0.0,0.0
raise,call,0.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,92.0
raise,fold,0.0,0.0
bet,bet,12.0,12.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,raise,0.0,22.0
fold,bet,0.0,12.0
check,bet,0.0,24.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,72.0,82.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,35.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,13.0,0.0
check,check,0.0,0.0
fold,raise,0.0,64.0
check,bet,0.0,7.0
bet,check,12.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,40.0
fold,fold,0.0,0.0
push,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
all-in,fold,0.0,0.0
raise,fold,44.0,0.0
fold,raise,0.0,46.0
raise,fold,43.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,bet,0.0,6.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
bet,bet,0.0,18.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,105.0,0.0
bet,check,11.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
raise,call,81.0,0.0
call,raise,0.0,80.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
raise,raise,0.0,92.0
call,check,0.0,0.0
raise,fold,20.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,90.0
call,fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,74.0
check,bet,0.0,4.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,fold,40.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,fold,104.0,0.0
bet,check,20.0,0.0
bet,check,0.0,0.0
all in,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,64.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,100.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,24.0
raise,raise,0.0,62.0
all in,check,0.0,0.0
raise,call,26.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
fold,call,0.0,0.0
check,fold,0.0,0.0
"### scenario:
the small blind is",bet,0.0,23.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,8.0,0.0
call,call,0.0,0.0
bet,check,5.0,0.0
raise,fold,52.0,0.0
all-in,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,24.0
call,fold,0.0,0.0
all-in,check,0.0,0.0
call,call,0.0,0.0
raise,call,15.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,25.0
bet,check,0.0,0.0
check,call,0.0,0.0
raise,fold,54.0,0.0
bet,bet,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,call,81.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,bet,0.0,32.0
call,raise,0.0,29.0
"### scenario:
the small blind is",raise,0.0,95.0
check,check,0.0,0.0
call,raise,0.0,28.0
all-in,raise,0.0,88.0
raise,raise,52.0,84.0
call,fold,0.0,0.0
raise,check,37.0,0.0
raise,call,40.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
push,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,115.0,86.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,33.0
raise,check,26.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,25.0
fold,raise,0.0,92.0
check,check,0.0,0.0
fold,raise,0.0,86.0
bet,call,15.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,37.0,31.0
call,fold,0.0,0.0
check,bet,0.0,2.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,29.0
bet,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,25.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,25.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,bet,26.0,15.0
all in,check,0.0,0.0
raise,fold,42.0,0.0
fold,call,0.0,0.0
raise,call,54.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,68.0,0.0
all-in,raise,0.0,80.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
check,bet,0.0,29.0
raise,call,0.0,0.0
check,bet,0.0,11.0
raise,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,89.0
"### scenario:
the small blind is",call,0.0,0.0
fold,raise,0.0,85.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
raise,fold,0.0,0.0
call,raise,0.0,81.0
bet,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,check,31.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
call,raise,0.0,89.0
check,fold,0.0,0.0
raise,raise,54.0,82.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,54.0
check,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,48.0
all in,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,93.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,34.0
fold,bet,0.0,12.0
raise,call,43.0,0.0
call,check,0.0,0.0
raise,raise,0.0,77.0
raise,call,15.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,59.0,86.0
check,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,5.0
fold,call,0.0,0.0
bet,check,28.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
raise,call,45.0,0.0
call,raise,0.0,7.0
call,call,0.0,0.0
check,bet,0.0,11.0
raise,fold,20.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,81.0
check,bet,0.0,5.0
raise,fold,0.0,0.0
fold,raise,0.0,13.0
fold,fold,0.0,0.0
raise,raise,0.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,24.0,0.0
check,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,12.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,raise,0.0,89.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,call,14.0,0.0
call,raise,0.0,38.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,fold,55.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,95.0
bet,check,0.0,0.0
check,bet,0.0,4.0
call,raise,0.0,22.0
raise,call,0.0,0.0
raise,raise,42.0,92.0
raise,raise,51.0,89.0
call,fold,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
all in,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,4.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,64.0
call,fold,0.0,0.0
raise,raise,0.0,80.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
all in,raise,0.0,58.0
check,bet,0.0,17.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,32.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,32.0
bet,check,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,84.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
raise,call,21.0,0.0
check,bet,0.0,13.0
check,bet,0.0,32.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,8.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.0
check,bet,0.0,20.0
check,check,0.0,0.0
raise,fold,53.0,0.0
raise,call,34.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,16.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,108.0,0.0
bet,bet,4.0,3.0
bet,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
raise,call,45.0,0.0
call,raise,0.0,81.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
bet,bet,0.0,8.0
bet,check,10.0,0.0
call,bet,0.0,7.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,check,45.0,0.0
raise,raise,0.0,87.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,89.0
all-in,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,84.0
check,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,25.0
fold,bet,0.0,12.0
raise,raise,23.0,29.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,23.0
fold,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,44.0,92.0
raise,raise,0.0,16.0
call,raise,0.0,25.0
call,check,0.0,0.0
raise,raise,0.0,33.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,21.0,0.0
call,fold,0.0,0.0
raise,check,24.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
fold,raise,0.0,84.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
all in,raise,0.0,83.0
call,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
bet,bet,0.0,32.0
check,bet,0.0,3.0
call,check,0.0,0.0
raise,raise,0.0,29.0
call,call,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
bet,check,16.0,0.0
bet,check,16.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
bet,bet,14.0,8.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,16.0
bet,check,16.0,0.0
bet,bet,10.0,8.0
bet,bet,0.0,17.0
raise,fold,45.0,0.0
check,call,0.0,0.0
all in,fold,0.0,0.0
raise,raise,55.0,80.0
raise,raise,0.0,77.0
check,check,0.0,0.0
call,raise,0.0,35.0
check,bet,0.0,20.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
"### scenario:
the small blind is",check,0.0,0.0
call,bet,0.0,10.0
raise,raise,0.0,28.0
check,check,0.0,0.0
raise,call,19.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,5.0
raise,fold,0.0,0.0
check,bet,0.0,4.0
raise,fold,44.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
raise,fold,50.0,0.0
raise,raise,86.0,87.0
check,bet,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
fold,raise,0.0,92.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
all-in,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,fold,0.0,0.0
allin,raise,0.0,70.0
call,raise,0.0,57.0
raise,call,28.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
fold,raise,0.0,14.0
raise,raise,0.0,25.0
call,call,0.0,0.0
bet,check,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,16.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,5.0
call,bet,0.0,23.0
call,fold,0.0,0.0
raise,raise,44.0,74.0
bet,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,call,0.0,0.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,25.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
bet,check,5.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,4.0
fold,call,0.0,0.0
raise,call,14.0,0.0
raise,raise,0.0,93.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,16.0
check,call,0.0,0.0
bet,check,16.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,5.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
raise,call,0.0,0.0
raise,check,34.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
bet,bet,14.0,24.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,86.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,call,100.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,84.0
fold,fold,0.0,0.0
all in,call,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
call,check,0.0,0.0
bet,bet,5.0,8.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
